10,106b6d3a
34a2128,8e450000
34a212c,2604003a
34a2130,24060001
34a2134,a22821
34a2138,220f809
34a213c,2642021
34a2140,8fbf004c
34a2144,8fbe0048
34a2148,8fb70044
34a214c,8fb60040
34a2150,8fb5003c
34a2154,8fb40038
34a2158,8fb30034
34a215c,8fb20030
34a2160,8fb1002c
34a2164,8fb00028
34a2168,3e00008
34a216c,27bd0050
34a2170,27bdffd0
34a2174,afbf002c
34a2178,afb60028
34a217c,afb50024
34a2180,afb40020
34a2184,afb3001c
34a2188,afb20018
34a218c,afb10014
34a2190,afb00010
34a2194,809025
34a2198,a08025
34a219c,8ca30000
34a21a0,3c150002
34a21a4,959821
34a21a8,8662ca38
34a21ac,21040
34a21b0,3c148010
34a21b4,2694bf00
34a21b8,541021
34a21bc,94560000
34a21c0,8662ca50
34a21c4,21040
34a21c8,541021
34a21cc,94440000
34a21d0,3c118005
34a21d4,26317030
34a21d8,24061fe0
34a21dc,762821
34a21e0,220f809
34a21e4,642021
34a21e8,8e030000
34a21ec,8662ca50
34a21f0,24420003
34a21f4,21040
34a21f8,541021
34a21fc,94440000
34a2200,24061fe0
34a2204,762821
34a2208,220f809
34a220c,642021
34a2210,24070001
34a2214,34068000
34a2218,8e050000
34a221c,c108649
34a2220,3c040800
34a2224,8664ca50
34a2228,41040
34a222c,541021
34a2230,94540000
34a2234,26820022
34a2238,8e050000
34a223c,3403e4f7
34a2240,832021
34a2244,42040
34a2248,24060002
34a224c,a22821
34a2250,220f809
34a2254,2442021
34a2258,26820024
34a225c,8e050000
34a2260,8664ca50
34a2264,2484393e
34a2268,420c0
34a226c,24840004
34a2270,24060008
34a2274,a22821
34a2278,220f809
34a227c,2442021
34a2280,2682002e
34a2284,8e050000
34a2288,8664ca50
34a228c,3403e506
34a2290,832021
34a2294,42040
34a2298,24060002
34a229c,a22821
34a22a0,220f809
34a22a4,2442021
34a22a8,268200a4
34a22ac,8e050000
34a22b0,8664ca50
34a22b4,24847285
34a22b8,42080
34a22bc,24060004
34a22c0,a22821
34a22c4,220f809
34a22c8,2442021
34a22cc,2682002c
34a22d0,8e050000
34a22d4,8664ca50
34a22d8,3403e510
34a22dc,832021
34a22e0,42040
34a22e4,24060002
34a22e8,a22821
34a22ec,220f809
34a22f0,2442021
34a22f4,269400cf
34a22f8,8e050000
34a22fc,8664ca50
34a2300,26b5ca26
34a2304,952021
34a2308,24060001
34a230c,b42821
34a2310,220f809
34a2314,2442021
34a2318,8fbf002c
34a231c,8fb60028
34a2320,8fb50024
34a2324,8fb40020
34a2328,8fb3001c
34a232c,8fb20018
34a2330,8fb10014
34a2334,8fb00010
34a2338,3e00008
34a233c,27bd0030
34a2340,27bdffd0
34a2344,afbf002c
34a2348,afb50028
34a234c,afb40024
34a2350,afb30020
34a2354,afb2001c
34a2358,afb10018
34a235c,afb00014
34a2360,a08025
34a2364,3c020002
34a2368,829821
34a236c,8662ca38
34a2370,21040
34a2374,3c128010
34a2378,2652bf00
34a237c,521021
34a2380,94550000
34a2384,8ca40000
34a2388,3c118000
34a238c,26312e80
34a2390,24051fe0
34a2394,220f809
34a2398,952021
34a239c,8e050000
34a23a0,3c140800
34a23a4,24070001
34a23a8,24061fe0
34a23ac,b52821
34a23b0,c108649
34a23b4,2b42021
34a23b8,8662ca38
34a23bc,24420003
34a23c0,21040
34a23c4,521021
34a23c8,94520000
34a23cc,8e040000
34a23d0,24051fe0
34a23d4,220f809
34a23d8,922021
34a23dc,8e050000
34a23e0,24070001
34a23e4,24061fe0
34a23e8,b22821
34a23ec,c108649
34a23f0,2542021
34a23f4,8fbf002c
34a23f8,8fb50028
34a23fc,8fb40024
34a2400,8fb30020
34a2404,8fb2001c
34a2408,8fb10018
34a240c,8fb00014
34a2410,3e00008
34a2414,27bd0030
34a2418,27bdffe8
34a241c,afbf0014
34a2420,afb00010
34a2424,c108649
34a2428,e08025
34a242c,3c028043
34a2430,9446ed1c
34a2434,3c028011
34a2438,3442a5d0
34a243c,80431357
34a2440,31840
34a2444,3c028010
34a2448,2442bf00
34a244c,621821
34a2450,24021fe0
34a2454,461023
34a2458,94630000
34a245c,431021
34a2460,3042ffff
34a2464,2003825
34a2468,3c038043
34a246c,8c65ed18
34a2470,3c040800
34a2474,c108649
34a2478,442021
34a247c,8fbf0014
34a2480,8fb00010
34a2484,3e00008
34a2488,27bd0018
34a248c,27bdffd0
34a2490,afbf002c
34a2494,afb50028
34a2498,afb40024
34a249c,afb30020
34a24a0,afb2001c
34a24a4,afb10018
34a24a8,afb00014
34a24ac,a08825
34a24b0,e09025
34a24b4,3c028011
34a24b8,3442a5d0
34a24bc,80421357
34a24c0,21040
34a24c4,3c038010
34a24c8,2463bf00
34a24cc,431021
34a24d0,94450000
34a24d4,24b31450
34a24d8,233a821
34a24dc,3c148000
34a24e0,26942e80
34a24e4,24050b90
34a24e8,280f809
34a24ec,2a02025
34a24f0,24050068
34a24f4,3c108045
34a24f8,280f809
34a24fc,260464e8
34a2500,260264e8
34a2504,24440008
34a2508,2403ffff
34a250c,a040001e
34a2510,a0430026
34a2514,24420001
34a2518,5444fffd
34a251c,a040001e
34a2520,24060068
34a2524,3c058045
34a2528,24a564e8
34a252c,3c028005
34a2530,24427030
34a2534,40f809
34a2538,2a02025
34a253c,3c028040
34a2540,8c421bb4
34a2544,1040000b
34a2548,3c028040
34a254c,24421bb4
34a2550,2332821
34a2554,90440003
34a2558,94430000
34a255c,a31821
34a2560,a0640000
34a2564,24420004
34a2568,8c430000
34a256c,5460fffa
34a2570,90440003
34a2574,2403825
34a2578,34068000
34a257c,2202825
34a2580,c108649
34a2584,3c040800
34a2588,8fbf002c
34a258c,8fb50028
34a2590,8fb40024
34a2594,8fb30020
34a2598,8fb2001c
34a259c,8fb10018
34a25a0,8fb00014
34a25a4,3e00008
34a25a8,27bd0030
34a25ac,24a20002
34a25b0,24a50082
34a25b4,24065700
34a25b8,24070004
34a25bc,9443fffe
34a25c0,50660008
34a25c4,24420004
34a25c8,50600006
34a25cc,24420004
34a25d0,94430000
34a25d4,2c630004
34a25d8,54600001
34a25dc,a4470000
34a25e0,24420004
34a25e4,5445fff6
34a25e8,9443fffe
34a25ec,3e00008
34a25f4,3c028011
34a25f8,3442a5d0
34a25fc,8c431360
34a2600,1060002b
34a2604,1025
34a2608,2c620004
34a260c,10400028
34a2610,2402ffff
34a2614,3c02801c
34a2618,344284a0
34a261c,8c4900b0
34a2620,91220000
34a2624,24040014
34a2628,10440020
34a262c,306b00ff
34a2630,306300ff
34a2634,33080
34a2638,1202025
34a263c,24070018
34a2640,3c0a00ff
34a2644,354affff
34a2648,24080014
34a264c,54470010
34a2650,24840008
34a2654,8c830004
34a2658,6a1824
34a265c,661821
34a2660,1231821
34a2664,1601025
34a2668,8c65fffc
34a266c,50a00004
34a2670,2442ffff
34a2674,21600
34a2678,1000000d
34a267c,21603
34a2680,304200ff
34a2684,1440fff8
34a2688,2463fffc
34a268c,24840008
34a2690,90820000
34a2694,1448ffed
34a269c,10000004
34a26a0,1025
34a26a4,10000002
34a26a8,2402ffff
34a26ac,1025
34a26b0,3c038045
34a26b4,3e00008
34a26b8,a0626550
34a26bc,27bdffd8
34a26c0,afbf0024
34a26c4,87a2003e
34a26c8,afa20018
34a26cc,87a2003a
34a26d0,afa20014
34a26d4,73c00
34a26d8,73c03
34a26dc,afa70010
34a26e0,63c00
34a26e4,73c03
34a26e8,24a6ffe0
34a26ec,3c058043
34a26f0,c1051df
34a26f4,24a58c80
34a26f8,8fbf0024
34a26fc,3e00008
34a2700,27bd0028
34a2704,27bdffc8
34a2708,afbf0034
34a270c,afb50030
34a2710,afb4002c
34a2714,afb30028
34a2718,afb20024
34a271c,afb10020
34a2720,afb0001c
34a2724,80a025
34a2728,a08825
34a272c,c08025
34a2730,e09825
34a2734,8fb20048
34a2738,80a50000
34a273c,10a0000b
34a2740,8fb5004c
34a2744,afb50014
34a2748,afb20010
34a274c,2603825
34a2750,2003025
34a2754,c1089af
34a2758,2802025
34a275c,26310001
34a2760,82250000
34a2764,14a0fff7
34a2768,2128021
34a276c,2001025
34a2770,8fbf0034
34a2774,8fb50030
34a2778,8fb4002c
34a277c,8fb30028
34a2780,8fb20024
34a2784,8fb10020
34a2788,8fb0001c
34a278c,3e00008
34a2790,27bd0038
34a2794,27bdffe0
34a2798,afbf001c
34a279c,3c028043
34a27a0,24428c80
34a27a4,94430006
34a27a8,afa30014
34a27ac,94420004
34a27b0,c1089c1
34a27b4,afa20010
34a27b8,8fbf001c
34a27bc,3e00008
34a27c0,27bd0020
34a27c4,27bdffa8
34a27c8,afbf0054
34a27cc,afbe0050
34a27d0,afb7004c
34a27d4,afb60048
34a27d8,afb50044
34a27dc,afb40040
34a27e0,afb3003c
34a27e4,afb20038
34a27e8,afb10034
34a27ec,afb00030
34a27f0,809825
34a27f4,c08825
34a27f8,e0a025
34a27fc,87b2006e
34a2800,87b50072
34a2804,4a10003
34a2808,3825
34a280c,52823
34a2810,24070001
34a2814,8025
34a2818,3c066666
34a281c,24c66667
34a2820,27a20020
34a2824,502021
34a2828,a60018
34a282c,1810
34a2830,31883
34a2834,517c3
34a2838,621823
34a283c,31080
34a2840,431021
34a2844,21040
34a2848,a21023
34a284c,a0820000
34a2850,a01025
34a2854,602825
34a2858,200b025
34a285c,26100001
34a2860,2842000a
34a2864,1040ffee
34a2868,321000ff
34a286c,10000021
34a2870,8e620008
34a2874,94468c34
34a2878,afb50014
34a287c,afb20010
34a2880,2803825
34a2884,2263023
34a2888,3c058042
34a288c,24a54970
34a2890,c1089c1
34a2894,2602025
34a2898,12000031
34a289c,3b0b821
34a28a0,26f7001f
34a28a4,27a2001e
34a28a8,501021
34a28ac,56b023
34a28b0,3c1e8043
34a28b4,27de8c30
34a28b8,afb50018
34a28bc,afb20014
34a28c0,afb40010
34a28c4,2203825
34a28c8,92e60000
34a28cc,3c02825
34a28d0,c1051df
34a28d4,2602025
34a28d8,2518821
34a28dc,118c00
34a28e0,26f7ffff
34a28e4,16f6fff4
34a28e8,118c03
34a28ec,1000001d
34a28f0,2001025
34a28f4,24430008
34a28f8,ae630008
34a28fc,3c03fcff
34a2900,346397ff
34a2904,ac430000
34a2908,3c03ff2d
34a290c,3463feff
34a2910,ac430004
34a2914,93a20068
34a2918,21600
34a291c,93a30069
34a2920,31c00
34a2924,431025
34a2928,93a3006b
34a292c,431025
34a2930,93a3006a
34a2934,31a00
34a2938,431025
34a293c,8e630008
34a2940,24640008
34a2944,ae640008
34a2948,3c04fa00
34a294c,ac640000
34a2950,10e0ffd1
34a2954,ac620004
34a2958,1000ffc6
34a295c,3c028043
34a2960,2001025
34a2964,8fbf0054
34a2968,8fbe0050
34a296c,8fb7004c
34a2970,8fb60048
34a2974,8fb50044
34a2978,8fb40040
34a297c,8fb3003c
34a2980,8fb20038
34a2984,8fb10034
34a2988,8fb00030
34a298c,3e00008
34a2990,27bd0058
34a2994,27bdffd8
34a2998,afbf0024
34a299c,24020010
34a29a0,afa20018
34a29a4,24020008
34a29a8,afa20014
34a29ac,8fa20038
34a29b0,c1089f1
34a29b4,afa20010
34a29b8,8fbf0024
34a29bc,3e00008
34a29c0,27bd0028
34a29c4,3c028043
34a29c8,42100
34a29cc,2442e8b8
34a29d0,441021
34a29d4,3e00008
34a29d8,8c420004
34a29dc,27bdffe0
34a29e0,afbf001c
34a29e4,afb10018
34a29e8,afb00014
34a29ec,3c108043
34a29f0,2610e8bc
34a29f4,3c118043
34a29f8,2631eaac
34a29fc,8e020004
34a2a00,50400004
34a2a04,26100010
34a2a08,c108f51
34a2a0c,2002025
34a2a10,26100010
34a2a14,5611fffa
34a2a18,8e020004
34a2a1c,8fbf001c
34a2a20,8fb10018
34a2a24,8fb00014
34a2a28,3e00008
34a2a2c,27bd0020
34a2a30,2c82002c
34a2a34,50400004
34a2a38,2484ffde
34a2a3c,2484ffdf
34a2a40,3e00008
34a2a44,3082ffff
34a2a48,3e00008
34a2a4c,3082ffff
34a2a50,3c028042
34a2a54,2442498e
34a2a58,1825
34a2a5c,24060016
34a2a60,84450000
34a2a64,50a40006
34a2a68,3c028042
34a2a6c,24630001
34a2a70,1466fffb
34a2a74,2442001c
34a2a78,3e00008
34a2a7c,1025
34a2a80,320c0
34a2a84,831823
34a2a88,31880
34a2a8c,24424988
34a2a90,431021
34a2a94,3e00008
34a2a98,94420002
34a2a9c,2482ffdf
34a2aa0,3042ffff
34a2aa4,2c42000b
34a2aa8,14400007
34a2aac,2484ffd3
34a2ab0,3084ffff
34a2ab4,2c84000b
34a2ab8,14800005
34a2ac0,3e00008
34a2ac8,3e00008
34a2acc,24020017
34a2ad0,3e00008
34a2ad4,24020016
34a2ad8,2c84002c
34a2adc,14800002
34a2ae0,24020021
34a2ae4,2402002d
34a2ae8,3e00008
34a2af0,2c84002c
34a2af4,14800002
34a2af8,2402002b
34a2afc,24020037
34a2b00,3e00008
34a2b08,2482ffdf
34a2b0c,3042ffff
34a2b10,2c42000b
34a2b14,14400005
34a2b1c,2482ffd3
34a2b20,3042ffff
34a2b24,3e00008
34a2b28,2c42000b
34a2b2c,3e00008
34a2b30,24020001
34a2b34,2482ffd2
34a2b38,3042ffff
34a2b3c,2c42000a
34a2b40,14400003
34a2b44,3884003d
34a2b48,3e00008
34a2b4c,2c820001
34a2b50,3e00008
34a2b54,24020001
34a2b58,27bdffe8
34a2b5c,afbf0014
34a2b60,c108a8c
34a2b68,3c038011
34a2b6c,3463a5d0
34a2b70,24040001
34a2b74,442004
34a2b78,8c620b64
34a2b7c,441025
34a2b80,ac620b64
34a2b84,8fbf0014
34a2b88,3e00008
34a2b8c,27bd0018
34a2b90,27bdffe8
34a2b94,afbf0014
34a2b98,c108a8c
34a2ba0,3c048011
34a2ba4,3484a5d0
34a2ba8,24030001
34a2bac,431804
34a2bb0,31827
34a2bb4,8c820b64
34a2bb8,621824
34a2bbc,ac830b64
34a2bc0,8fbf0014
34a2bc4,3e00008
34a2bc8,27bd0018
34a2bcc,27bdffe8
34a2bd0,afbf0014
34a2bd4,c108a8c
34a2bdc,24030001
34a2be0,431004
34a2be4,3c038011
34a2be8,3463a5d0
34a2bec,8c630b64
34a2bf0,431024
34a2bf4,2102b
34a2bf8,8fbf0014
34a2bfc,3e00008
34a2c00,27bd0018
34a2c04,27bdffe0
34a2c08,afbf001c
34a2c0c,afb10018
34a2c10,afb00014
34a2c14,808825
34a2c18,a08025
34a2c1c,c108ac2
34a2c20,a02025
34a2c24,1040000f
34a2c28,1825
34a2c2c,24020022
34a2c30,12020003
34a2c34,2402002e
34a2c38,1602000b
34a2c3c,601025
34a2c40,c108af3
34a2c44,2202025
34a2c48,10400006
34a2c4c,1825
34a2c50,c108ad6
34a2c54,2002025
34a2c58,c108ae4
34a2c5c,2202025
34a2c60,24030001
34a2c64,601025
34a2c68,8fbf001c
34a2c6c,8fb10018
34a2c70,8fb00014
34a2c74,3e00008
34a2c78,27bd0020
34a2c7c,27bdffe8
34a2c80,afbf0014
34a2c84,c108a8c
34a2c8c,3c038011
34a2c90,3463a5d0
34a2c94,24040001
34a2c98,442004
34a2c9c,8c620b9c
34a2ca0,441025
34a2ca4,ac620b9c
34a2ca8,8fbf0014
34a2cac,3e00008
34a2cb0,27bd0018
34a2cb4,27bdffe8
34a2cb8,afbf0014
34a2cbc,c108a8c
34a2cc4,3c048011
34a2cc8,3484a5d0
34a2ccc,24030001
34a2cd0,431804
34a2cd4,31827
34a2cd8,8c820b9c
34a2cdc,621824
34a2ce0,ac830b9c
34a2ce4,8fbf0014
34a2ce8,3e00008
34a2cec,27bd0018
34a2cf0,27bdffe8
34a2cf4,afbf0014
34a2cf8,afb00010
34a2cfc,c108a8c
34a2d00,808025
34a2d04,24030001
34a2d08,431804
34a2d0c,3c028011
34a2d10,3442a5d0
34a2d14,8c420b9c
34a2d18,621824
34a2d1c,3182b
34a2d20,2605ffd3
34a2d24,30a5ffff
34a2d28,2ca5000b
34a2d2c,10a0000c
34a2d30,601025
34a2d34,3c048040
34a2d38,90841f5b
34a2d3c,14800009
34a2d40,8fbf0014
34a2d44,3c028011
34a2d48,3442a5d0
34a2d4c,9042008a
34a2d50,202102b
34a2d54,54400001
34a2d58,24030001
34a2d5c,601025
34a2d60,8fbf0014
34a2d64,8fb00010
34a2d68,3e00008
34a2d6c,27bd0018
34a2d70,27bdffe8
34a2d74,afbf0014
34a2d78,c108a8c
34a2d80,3c038011
34a2d84,3463a5d0
34a2d88,24440004
34a2d8c,24020001
34a2d90,821004
34a2d94,8c640b9c
34a2d98,441025
34a2d9c,ac620b9c
34a2da0,8fbf0014
34a2da4,3e00008
34a2da8,27bd0018
34a2dac,27bdffe8
34a2db0,afbf0014
34a2db4,c108a8c
34a2dbc,24430004
34a2dc0,24020001
34a2dc4,621004
34a2dc8,3c038011
34a2dcc,3463a5d0
34a2dd0,8c630b9c
34a2dd4,431024
34a2dd8,2102b
34a2ddc,8fbf0014
34a2de0,3e00008
34a2de4,27bd0018
34a2de8,27bdffd8
34a2dec,afbf0024
34a2df0,afb30020
34a2df4,afb2001c
34a2df8,afb10018
34a2dfc,afb00014
34a2e00,c108ac2
34a2e04,808825
34a2e08,1040001b
34a2e0c,2201025
34a2e10,2e22002c
34a2e14,54400004
34a2e18,24020021
34a2e1c,2402002d
34a2e20,10000002
34a2e24,24120037
34a2e28,2412002b
34a2e2c,232182b
34a2e30,10600003
34a2e34,408025
34a2e38,26300001
34a2e3c,3210ffff
34a2e40,10000005
34a2e44,409825
34a2e48,3210ffff
34a2e4c,250182b
34a2e50,54600001
34a2e54,2608025
34a2e58,12110007
34a2e5c,2201025
34a2e60,c108af3
34a2e64,2002025
34a2e68,5040fff7
34a2e6c,26100001
34a2e70,2008825
34a2e74,2201025
34a2e78,8fbf0024
34a2e7c,8fb30020
34a2e80,8fb2001c
34a2e84,8fb10018
34a2e88,8fb00014
34a2e8c,3e00008
34a2e90,27bd0028
34a2e94,27bdffd8
34a2e98,afbf0024
34a2e9c,afb30020
34a2ea0,afb2001c
34a2ea4,afb10018
34a2ea8,afb00014
34a2eac,c108ac2
34a2eb0,808825
34a2eb4,1040001b
34a2eb8,2201025
34a2ebc,2e22002c
34a2ec0,54400004
34a2ec4,24120021
34a2ec8,2412002d
34a2ecc,10000002
34a2ed0,24020037
34a2ed4,2402002b
34a2ed8,251182b
34a2edc,10600003
34a2ee0,408025
34a2ee4,2630ffff
34a2ee8,3210ffff
34a2eec,10000005
34a2ef0,409825
34a2ef4,3210ffff
34a2ef8,212182b
34a2efc,54600001
34a2f00,2608025
34a2f04,12110007
34a2f08,2201025
34a2f0c,c108af3
34a2f10,2002025
34a2f14,5040fff7
34a2f18,2610ffff
34a2f1c,2008825
34a2f20,2201025
34a2f24,8fbf0024
34a2f28,8fb30020
34a2f2c,8fb2001c
34a2f30,8fb10018
34a2f34,8fb00014
34a2f38,3e00008
34a2f3c,27bd0028
34a2f40,27bdffc8
34a2f44,afbf0034
34a2f48,afbe0030
34a2f4c,afb7002c
34a2f50,afb60028
34a2f54,afb50024
34a2f58,afb40020
34a2f5c,afb3001c
34a2f60,afb20018
34a2f64,afb10014
34a2f68,afb00010
34a2f6c,80a025
34a2f70,a09825
34a2f74,a0b825
34a2f78,309e00ff
34a2f7c,3c028011
34a2f80,3442a5d0
34a2f84,451021
34a2f88,a05e0074
34a2f8c,24110001
34a2f90,3c128011
34a2f94,3652a5d0
34a2f98,3c168006
34a2f9c,36d6fb50
34a2fa0,3c15801c
34a2fa4,36b584a0
34a2fa8,2630ffff
34a2fac,2501021
34a2fb0,9042006c
34a2fb4,16e20007
34a2fb8,2501021
34a2fbc,2511021
34a2fc0,a05e0068
34a2fc4,3225ffff
34a2fc8,2c0f809
34a2fcc,2a02025
34a2fd0,2501021
34a2fd4,80420044
34a2fd8,14530003
34a2fdc,2508021
34a2fe0,2511021
34a2fe4,a0540040
34a2fe8,8202004e
34a2fec,54530004
34a2ff0,26310001
34a2ff4,2511021
34a2ff8,a054004a
34a2ffc,26310001
34a3000,24020004
34a3004,1622ffe9
34a3008,2630ffff
34a300c,8fbf0034
34a3010,8fbe0030
34a3014,8fb7002c
34a3018,8fb60028
34a301c,8fb50024
34a3020,8fb40020
34a3024,8fb3001c
34a3028,8fb20018
34a302c,8fb10014
34a3030,8fb00010
34a3034,3e00008
34a3038,27bd0038
34a303c,27bdffe8
34a3040,afbf0014
34a3044,afb00010
34a3048,c108af3
34a304c,808025
34a3050,10400008
34a3054,8fbf0014
34a3058,c108b3c
34a305c,2002025
34a3060,14400004
34a3064,8fbf0014
34a3068,c108b1f
34a306c,2002025
34a3070,8fbf0014
34a3074,8fb00010
34a3078,3e00008
34a307c,27bd0018
34a3080,27bdffe8
34a3084,afbf0014
34a3088,c108b3c
34a308c,24040037
34a3090,8fbf0014
34a3094,3e00008
34a3098,27bd0018
34a309c,27bdffe8
34a30a0,afbf0014
34a30a4,afb00010
34a30a8,3086ffff
34a30ac,24c3ffd5
34a30b0,3063ffff
34a30b4,2c630003
34a30b8,14600006
34a30bc,a08025
34a30c0,24c6ffd1
34a30c4,30c6ffff
34a30c8,2cc6000a
34a30cc,10c0000b
34a30d0,2001025
34a30d4,c108a94
34a30dc,10400006
34a30e0,402025
34a30e4,c108b3c
34a30ec,2c420001
34a30f0,21023
34a30f4,2028024
34a30f8,2001025
34a30fc,8fbf0014
34a3100,8fb00010
34a3104,3e00008
34a3108,27bd0018
34a310c,27bdffc8
34a3110,afbf0034
34a3114,afb70030
34a3118,afb6002c
34a311c,afb50028
34a3120,afb40024
34a3124,afb30020
34a3128,afb2001c
34a312c,afb10018
34a3130,afb00014
34a3134,80a825
34a3138,a08825
34a313c,c09025
34a3140,9825
34a3144,1025
34a3148,3c108011
34a314c,3610a5d0
34a3150,30d600ff
34a3154,24170001
34a3158,3c148006
34a315c,3694fb50
34a3160,2021821
34a3164,90630074
34a3168,54710019
34a316c,24420001
34a3170,2021021
34a3174,a0560074
34a3178,92020069
34a317c,5051000a
34a3180,2e09825
34a3184,9202006a
34a3188,50510009
34a318c,24130002
34a3190,9202006b
34a3194,14510015
34a3198,24130004
34a319c,24130003
34a31a0,10000004
34a31a4,24020003
34a31a8,10000002
34a31ac,2e01025
34a31b0,24020002
34a31b4,2021021
34a31b8,a0560068
34a31bc,2602825
34a31c0,280f809
34a31c4,2a02025
34a31c8,10000009
34a31cc,26620001
34a31d0,21400
34a31d4,21403
34a31d8,28430018
34a31dc,1460ffe1
34a31e0,2021821
34a31e4,10000004
34a31e8,2402825
34a31ec,26620001
34a31f0,1000ffdb
34a31f4,2e09825
34a31f8,c108b01
34a31fc,2202025
34a3200,531025
34a3204,2102b
34a3208,8fbf0034
34a320c,8fb70030
34a3210,8fb6002c
34a3214,8fb50028
34a3218,8fb40024
34a321c,8fb30020
34a3220,8fb2001c
34a3224,8fb10018
34a3228,8fb00014
34a322c,3e00008
34a3230,27bd0038
34a3234,27bdffe8
34a3238,afbf0014
34a323c,c108af3
34a3240,24040033
34a3244,1440000e
34a324c,c108af3
34a3250,24040034
34a3254,1440000a
34a325c,c108af3
34a3260,24040035
34a3264,14400006
34a326c,c108af3
34a3270,24040036
34a3274,401825
34a3278,10600005
34a327c,24020037
34a3280,c108b3c
34a3284,24040036
34a3288,2102b
34a328c,24420036
34a3290,8fbf0014
34a3294,3e00008
34a3298,27bd0018
34a329c,27bdffe8
34a32a0,afbf0014
34a32a4,c108af3
34a32a8,2404002f
34a32ac,10400005
34a32b4,c108b3c
34a32b8,2404002f
34a32bc,5040000a
34a32c0,2403002d
34a32c4,c108af3
34a32c8,24040031
34a32cc,10400006
34a32d0,24030037
34a32d4,c108b3c
34a32d8,24040031
34a32dc,14400002
34a32e0,24030037
34a32e4,2403002d
34a32e8,601025
34a32ec,8fbf0014
34a32f0,3e00008
34a32f4,27bd0018
34a32f8,3c02801d
34a32fc,3442aa30
34a3300,80420683
34a3304,38420006
34a3308,3e00008
34a330c,2c420001
34a3310,3c028011
34a3314,3442a5d0
34a3318,8c430b9c
34a331c,310c2
34a3320,319c2
34a3324,431026
34a3328,3042000f
34a332c,10400032
34a3330,3c028011
34a3334,3442a5d0
34a3338,94420ef6
34a333c,30430100
34a3340,1060000a
34a3344,30430200
34a3348,3c038011
34a334c,3463a5d0
34a3350,94630ee4
34a3354,30631000
34a3358,54600004
34a335c,30430200
34a3360,a08001db
34a3364,3e00008
34a3368,240270a5
34a336c,1060000b
34a3370,30430400
34a3374,3c038011
34a3378,3463a5d0
34a337c,94630ee4
34a3380,30632000
34a3384,54600005
34a3388,30430400
34a338c,24020002
34a3390,a08201db
34a3394,3e00008
34a3398,240270c4
34a339c,5060000b
34a33a0,30420800
34a33a4,3c038011
34a33a8,3463a5d0
34a33ac,94630ee4
34a33b0,30634000
34a33b4,54600005
34a33b8,30420800
34a33bc,24020001
34a33c0,a08201db
34a33c4,3e00008
34a33c8,240270c5
34a33cc,1040001c
34a33d4,3c028011
34a33d8,3442a5d0
34a33dc,84430ee4
34a33e0,460001e
34a33e4,240270ac
34a33e8,24020003
34a33ec,a08201db
34a33f0,3e00008
34a33f4,240270c6
34a33f8,3442a5d0
34a33fc,94420ef6
34a3400,30430800
34a3404,14600010
34a3408,30430400
34a340c,14600010
34a3410,3c038011
34a3414,3463a5d0
34a3418,94640ef4
34a341c,30830010
34a3420,30420100
34a3424,621025
34a3428,1440000b
34a342c,30840008
34a3430,1080000a
34a3434,240270a1
34a3438,3e00008
34a343c,240270a6
34a3440,3e00008
34a3444,240270ac
34a3448,3e00008
34a344c,240270ac
34a3450,3e00008
34a3454,240270c7
34a3458,240270c7
34a345c,3e00008
34a3464,27bdffe0
34a3468,afbf001c
34a346c,afb20018
34a3470,afb10014
34a3474,afb00010
34a3478,808025
34a347c,908201db
34a3480,21040
34a3484,3c038042
34a3488,24634980
34a348c,431021
34a3490,84440000
34a3494,3c028011
34a3498,3442a5d0
34a349c,94420034
34a34a0,44102a
34a34a4,1040000a
34a34a8,a08825
34a34ac,240570a8
34a34b0,3c02800d
34a34b4,3442ce80
34a34b8,40f809
34a34bc,2202025
34a34c0,24020001
34a34c4,a20201dc
34a34c8,10000077
34a34cc,24020005
34a34d0,42023
34a34d4,42400
34a34d8,3c028007
34a34dc,244221cc
34a34e0,40f809
34a34e4,42403
34a34e8,920201db
34a34ec,54400009
34a34f0,920301db
34a34f4,3c028011
34a34f8,3442a5d0
34a34fc,94430ee4
34a3500,34631000
34a3504,a4430ee4
34a3508,c108b5c
34a350c,24040024
34a3510,920301db
34a3514,24020002
34a3518,54620009
34a351c,920301db
34a3520,3c028011
34a3524,3442a5d0
34a3528,94430ee4
34a352c,34632000
34a3530,a4430ee4
34a3534,c108b5c
34a3538,24040025
34a353c,920301db
34a3540,24020001
34a3544,54620009
34a3548,920301db
34a354c,3c028011
34a3550,3442a5d0
34a3554,94430ee4
34a3558,34634000
34a355c,a4430ee4
34a3560,c108b5c
34a3564,24040026
34a3568,920301db
34a356c,24020003
34a3570,14620009
34a3574,3c028011
34a3578,3442a5d0
34a357c,94430ee4
34a3580,24048000
34a3584,641825
34a3588,a4430ee4
34a358c,c108b5c
34a3590,24040027
34a3594,3c028011
34a3598,3442a5d0
34a359c,8c420b9c
34a35a0,291c2
34a35a4,3252000f
34a35a8,210c2
34a35ac,3042000f
34a35b0,1242002f
34a35b4,2402000f
34a35b8,c108b3c
34a35bc,24040025
34a35c0,1040000c
34a35c8,c108b6b
34a35cc,24040025
34a35d0,14400008
34a35d4,240570c4
34a35d8,3c02800d
34a35dc,3442ce80
34a35e0,40f809
34a35e4,2202025
34a35e8,24020002
34a35ec,10000031
34a35f0,a20201db
34a35f4,c108b3c
34a35f8,24040026
34a35fc,1040000c
