10,106b72fa
34a3c48,1025
34a3c4c,320c0
34a3c50,831823
34a3c54,31880
34a3c58,24425bb8
34a3c5c,431021
34a3c60,3e00008
34a3c64,94420002
34a3c68,2482ffdf
34a3c6c,3042ffff
34a3c70,2c42000b
34a3c74,14400007
34a3c78,2484ffd3
34a3c7c,3084ffff
34a3c80,2c84000b
34a3c84,14800005
34a3c8c,3e00008
34a3c94,3e00008
34a3c98,24020017
34a3c9c,3e00008
34a3ca0,24020016
34a3ca4,2c84002c
34a3ca8,14800002
34a3cac,24020021
34a3cb0,2402002d
34a3cb4,3e00008
34a3cbc,2c84002c
34a3cc0,14800002
34a3cc4,2402002b
34a3cc8,24020037
34a3ccc,3e00008
34a3cd4,2482ffdf
34a3cd8,3042ffff
34a3cdc,2c42000b
34a3ce0,14400005
34a3ce8,2482ffd3
34a3cec,3042ffff
34a3cf0,3e00008
34a3cf4,2c42000b
34a3cf8,3e00008
34a3cfc,24020001
34a3d00,2482ffd2
34a3d04,3042ffff
34a3d08,2c42000a
34a3d0c,14400003
34a3d10,3884003d
34a3d14,3e00008
34a3d18,2c820001
34a3d1c,3e00008
34a3d20,24020001
34a3d24,27bdffe8
34a3d28,afbf0014
34a3d2c,c108eff
34a3d34,3c038011
34a3d38,3463a5d0
34a3d3c,24040001
34a3d40,442004
34a3d44,8c620b64
34a3d48,441025
34a3d4c,ac620b64
34a3d50,8fbf0014
34a3d54,3e00008
34a3d58,27bd0018
34a3d5c,27bdffe8
34a3d60,afbf0014
34a3d64,c108eff
34a3d6c,3c048011
34a3d70,3484a5d0
34a3d74,24030001
34a3d78,431804
34a3d7c,31827
34a3d80,8c820b64
34a3d84,621824
34a3d88,ac830b64
34a3d8c,8fbf0014
34a3d90,3e00008
34a3d94,27bd0018
34a3d98,27bdffe8
34a3d9c,afbf0014
34a3da0,c108eff
34a3da8,24030001
34a3dac,431004
34a3db0,3c038011
34a3db4,3463a5d0
34a3db8,8c630b64
34a3dbc,431024
34a3dc0,2102b
34a3dc4,8fbf0014
34a3dc8,3e00008
34a3dcc,27bd0018
34a3dd0,27bdffe0
34a3dd4,afbf001c
34a3dd8,afb10018
34a3ddc,afb00014
34a3de0,808825
34a3de4,a08025
34a3de8,c108f35
34a3dec,a02025
34a3df0,1040000f
34a3df4,1825
34a3df8,24020022
34a3dfc,12020003
34a3e00,2402002e
34a3e04,1602000b
34a3e08,601025
34a3e0c,c108f66
34a3e10,2202025
34a3e14,10400006
34a3e18,1825
34a3e1c,c108f49
34a3e20,2002025
34a3e24,c108f57
34a3e28,2202025
34a3e2c,24030001
34a3e30,601025
34a3e34,8fbf001c
34a3e38,8fb10018
34a3e3c,8fb00014
34a3e40,3e00008
34a3e44,27bd0020
34a3e48,27bdffe8
34a3e4c,afbf0014
34a3e50,c108eff
34a3e58,3c038011
34a3e5c,3463a5d0
34a3e60,24040001
34a3e64,442004
34a3e68,8c620b9c
34a3e6c,441025
34a3e70,ac620b9c
34a3e74,8fbf0014
34a3e78,3e00008
34a3e7c,27bd0018
34a3e80,27bdffe8
34a3e84,afbf0014
34a3e88,c108eff
34a3e90,3c048011
34a3e94,3484a5d0
34a3e98,24030001
34a3e9c,431804
34a3ea0,31827
34a3ea4,8c820b9c
34a3ea8,621824
34a3eac,ac830b9c
34a3eb0,8fbf0014
34a3eb4,3e00008
34a3eb8,27bd0018
34a3ebc,27bdffe8
34a3ec0,afbf0014
34a3ec4,afb00010
34a3ec8,c108eff
34a3ecc,808025
34a3ed0,24030001
34a3ed4,431804
34a3ed8,3c028011
34a3edc,3442a5d0
34a3ee0,8c420b9c
34a3ee4,621824
34a3ee8,3182b
34a3eec,2605ffd3
34a3ef0,30a5ffff
34a3ef4,2ca5000b
34a3ef8,10a0000c
34a3efc,601025
34a3f00,3c048040
34a3f04,90841f6b
34a3f08,14800009
34a3f0c,8fbf0014
34a3f10,3c028011
34a3f14,3442a5d0
34a3f18,9042008a
34a3f1c,202102b
34a3f20,54400001
34a3f24,24030001
34a3f28,601025
34a3f2c,8fbf0014
34a3f30,8fb00010
34a3f34,3e00008
34a3f38,27bd0018
34a3f3c,27bdffe8
34a3f40,afbf0014
34a3f44,c108eff
34a3f4c,3c038011
34a3f50,3463a5d0
34a3f54,24440004
34a3f58,24020001
34a3f5c,821004
34a3f60,8c640b9c
34a3f64,441025
34a3f68,ac620b9c
34a3f6c,8fbf0014
34a3f70,3e00008
34a3f74,27bd0018
34a3f78,27bdffe8
34a3f7c,afbf0014
34a3f80,c108eff
34a3f88,24430004
34a3f8c,24020001
34a3f90,621004
34a3f94,3c038011
34a3f98,3463a5d0
34a3f9c,8c630b9c
34a3fa0,431024
34a3fa4,2102b
34a3fa8,8fbf0014
34a3fac,3e00008
34a3fb0,27bd0018
34a3fb4,27bdffd8
34a3fb8,afbf0024
34a3fbc,afb30020
34a3fc0,afb2001c
34a3fc4,afb10018
34a3fc8,afb00014
34a3fcc,c108f35
34a3fd0,808825
34a3fd4,1040001b
34a3fd8,2201025
34a3fdc,2e22002c
34a3fe0,54400004
34a3fe4,24020021
34a3fe8,2402002d
34a3fec,10000002
34a3ff0,24120037
34a3ff4,2412002b
34a3ff8,232182b
34a3ffc,10600003
34a4000,408025
34a4004,26300001
34a4008,3210ffff
34a400c,10000005
34a4010,409825
34a4014,3210ffff
34a4018,250182b
34a401c,54600001
34a4020,2608025
34a4024,12110007
34a4028,2201025
34a402c,c108f66
34a4030,2002025
34a4034,5040fff7
34a4038,26100001
34a403c,2008825
34a4040,2201025
34a4044,8fbf0024
34a4048,8fb30020
34a404c,8fb2001c
34a4050,8fb10018
34a4054,8fb00014
34a4058,3e00008
34a405c,27bd0028
34a4060,27bdffd8
34a4064,afbf0024
34a4068,afb30020
34a406c,afb2001c
34a4070,afb10018
34a4074,afb00014
34a4078,c108f35
34a407c,808825
34a4080,1040001b
34a4084,2201025
34a4088,2e22002c
34a408c,54400004
34a4090,24120021
34a4094,2412002d
34a4098,10000002
34a409c,24020037
34a40a0,2402002b
34a40a4,251182b
34a40a8,10600003
34a40ac,408025
34a40b0,2630ffff
34a40b4,3210ffff
34a40b8,10000005
34a40bc,409825
34a40c0,3210ffff
34a40c4,212182b
34a40c8,54600001
34a40cc,2608025
34a40d0,12110007
34a40d4,2201025
34a40d8,c108f66
34a40dc,2002025
34a40e0,5040fff7
34a40e4,2610ffff
34a40e8,2008825
34a40ec,2201025
34a40f0,8fbf0024
34a40f4,8fb30020
34a40f8,8fb2001c
34a40fc,8fb10018
34a4100,8fb00014
34a4104,3e00008
34a4108,27bd0028
34a410c,27bdffc8
34a4110,afbf0034
34a4114,afbe0030
34a4118,afb7002c
34a411c,afb60028
34a4120,afb50024
34a4124,afb40020
34a4128,afb3001c
34a412c,afb20018
34a4130,afb10014
34a4134,afb00010
34a4138,80a025
34a413c,a09825
34a4140,a0b825
34a4144,309e00ff
34a4148,3c028011
34a414c,3442a5d0
34a4150,451021
34a4154,a05e0074
34a4158,24110001
34a415c,3c128011
34a4160,3652a5d0
34a4164,3c168006
34a4168,36d6fb50
34a416c,3c15801c
34a4170,36b584a0
34a4174,2630ffff
34a4178,2501021
34a417c,9042006c
34a4180,16e20007
34a4184,2501021
34a4188,2511021
34a418c,a05e0068
34a4190,3225ffff
34a4194,2c0f809
34a4198,2a02025
34a419c,2501021
34a41a0,80420044
34a41a4,14530003
34a41a8,2508021
34a41ac,2511021
34a41b0,a0540040
34a41b4,8202004e
34a41b8,54530004
34a41bc,26310001
34a41c0,2511021
34a41c4,a054004a
34a41c8,26310001
34a41cc,24020004
34a41d0,1622ffe9
34a41d4,2630ffff
34a41d8,8fbf0034
34a41dc,8fbe0030
34a41e0,8fb7002c
34a41e4,8fb60028
34a41e8,8fb50024
34a41ec,8fb40020
34a41f0,8fb3001c
34a41f4,8fb20018
34a41f8,8fb10014
34a41fc,8fb00010
34a4200,3e00008
34a4204,27bd0038
34a4208,27bdffe8
34a420c,afbf0014
34a4210,afb00010
34a4214,c108f66
34a4218,808025
34a421c,10400008
34a4220,8fbf0014
34a4224,c108faf
34a4228,2002025
34a422c,14400004
34a4230,8fbf0014
34a4234,c108f92
34a4238,2002025
34a423c,8fbf0014
34a4240,8fb00010
34a4244,3e00008
34a4248,27bd0018
34a424c,27bdffe8
34a4250,afbf0014
34a4254,c108faf
34a4258,24040037
34a425c,8fbf0014
34a4260,3e00008
34a4264,27bd0018
34a4268,27bdffe8
34a426c,afbf0014
34a4270,afb00010
34a4274,3086ffff
34a4278,24c3ffd5
34a427c,3063ffff
34a4280,2c630003
34a4284,14600006
34a4288,a08025
34a428c,24c6ffd1
34a4290,30c6ffff
34a4294,2cc6000a
34a4298,10c0000b
34a429c,2001025
34a42a0,c108f07
34a42a8,10400006
34a42ac,402025
34a42b0,c108faf
34a42b8,2c420001
34a42bc,21023
34a42c0,2028024
34a42c4,2001025
34a42c8,8fbf0014
34a42cc,8fb00010
34a42d0,3e00008
34a42d4,27bd0018
34a42d8,27bdffc8
34a42dc,afbf0034
34a42e0,afb70030
34a42e4,afb6002c
34a42e8,afb50028
34a42ec,afb40024
34a42f0,afb30020
34a42f4,afb2001c
34a42f8,afb10018
34a42fc,afb00014
34a4300,80a825
34a4304,a08825
34a4308,c09025
34a430c,9825
34a4310,1025
34a4314,3c108011
34a4318,3610a5d0
34a431c,30d600ff
34a4320,24170001
34a4324,3c148006
34a4328,3694fb50
34a432c,2021821
34a4330,90630074
34a4334,54710019
34a4338,24420001
34a433c,2021021
34a4340,a0560074
34a4344,92020069
34a4348,5051000a
34a434c,2e09825
34a4350,9202006a
34a4354,50510009
34a4358,24130002
34a435c,9202006b
34a4360,14510015
34a4364,24130004
34a4368,24130003
34a436c,10000004
34a4370,24020003
34a4374,10000002
34a4378,2e01025
34a437c,24020002
34a4380,2021021
34a4384,a0560068
34a4388,2602825
34a438c,280f809
34a4390,2a02025
34a4394,10000009
34a4398,26620001
34a439c,21400
34a43a0,21403
34a43a4,28430018
34a43a8,1460ffe1
34a43ac,2021821
34a43b0,10000004
34a43b4,2402825
34a43b8,26620001
34a43bc,1000ffdb
34a43c0,2e09825
34a43c4,c108f74
34a43c8,2202025
34a43cc,531025
34a43d0,2102b
34a43d4,8fbf0034
34a43d8,8fb70030
34a43dc,8fb6002c
34a43e0,8fb50028
34a43e4,8fb40024
34a43e8,8fb30020
34a43ec,8fb2001c
34a43f0,8fb10018
34a43f4,8fb00014
34a43f8,3e00008
34a43fc,27bd0038
34a4400,27bdffe8
34a4404,afbf0014
34a4408,c108f66
34a440c,24040033
34a4410,1440000e
34a4418,c108f66
34a441c,24040034
34a4420,1440000a
34a4428,c108f66
34a442c,24040035
34a4430,14400006
34a4438,c108f66
34a443c,24040036
34a4440,401825
34a4444,10600005
34a4448,24020037
34a444c,c108faf
34a4450,24040036
34a4454,2102b
34a4458,24420036
34a445c,8fbf0014
34a4460,3e00008
34a4464,27bd0018
34a4468,27bdffe8
34a446c,afbf0014
34a4470,c108f66
34a4474,2404002f
34a4478,10400005
34a4480,c108faf
34a4484,2404002f
34a4488,5040000a
34a448c,2403002d
34a4490,c108f66
34a4494,24040031
34a4498,10400006
34a449c,24030037
34a44a0,c108faf
34a44a4,24040031
34a44a8,14400002
34a44ac,24030037
34a44b0,2403002d
34a44b4,601025
34a44b8,8fbf0014
34a44bc,3e00008
34a44c0,27bd0018
34a44c4,3c02801d
34a44c8,3442aa30
34a44cc,80420683
34a44d0,38420006
34a44d4,3e00008
34a44d8,2c420001
34a44dc,3c028011
34a44e0,3442a5d0
34a44e4,8c430b9c
34a44e8,310c2
34a44ec,319c2
34a44f0,431026
34a44f4,3042000f
34a44f8,10400032
34a44fc,3c028011
34a4500,3442a5d0
34a4504,94420ef6
34a4508,30430100
34a450c,1060000a
34a4510,30430200
34a4514,3c038011
34a4518,3463a5d0
34a451c,94630ee4
34a4520,30631000
34a4524,54600004
34a4528,30430200
34a452c,a08001db
34a4530,3e00008
34a4534,240270a5
34a4538,1060000b
34a453c,30430400
34a4540,3c038011
34a4544,3463a5d0
34a4548,94630ee4
34a454c,30632000
34a4550,54600005
34a4554,30430400
34a4558,24020002
34a455c,a08201db
34a4560,3e00008
34a4564,240270c4
34a4568,5060000b
34a456c,30420800
34a4570,3c038011
34a4574,3463a5d0
34a4578,94630ee4
34a457c,30634000
34a4580,54600005
34a4584,30420800
34a4588,24020001
34a458c,a08201db
34a4590,3e00008
34a4594,240270c5
34a4598,1040001c
34a45a0,3c028011
34a45a4,3442a5d0
34a45a8,84430ee4
34a45ac,460001e
34a45b0,240270ac
34a45b4,24020003
34a45b8,a08201db
34a45bc,3e00008
34a45c0,240270c6
34a45c4,3442a5d0
34a45c8,94420ef6
34a45cc,30430800
34a45d0,14600010
34a45d4,30430400
34a45d8,14600010
34a45dc,3c038011
34a45e0,3463a5d0
34a45e4,94640ef4
34a45e8,30830010
34a45ec,30420100
34a45f0,621025
34a45f4,1440000b
34a45f8,30840008
34a45fc,1080000a
34a4600,240270a1
34a4604,3e00008
34a4608,240270a6
34a460c,3e00008
34a4610,240270ac
34a4614,3e00008
34a4618,240270ac
34a461c,3e00008
34a4620,240270c7
34a4624,240270c7
34a4628,3e00008
34a4630,27bdffe0
34a4634,afbf001c
34a4638,afb20018
34a463c,afb10014
34a4640,afb00010
34a4644,808025
34a4648,908201db
34a464c,21040
34a4650,3c038042
34a4654,24635bb0
34a4658,431021
34a465c,84420000
34a4660,3c038011
34a4664,3463a5d0
34a4668,94630034
34a466c,62182a
34a4670,10600008
34a4674,a08825
34a4678,240570a8
34a467c,c0373a0
34a4680,2202025
34a4684,24020001
34a4688,a20201dc
34a468c,1000006d
34a4690,24020005
34a4694,22023
34a4698,42400
34a469c,3c028007
34a46a0,244221cc
34a46a4,40f809
34a46a8,42403
34a46ac,920201db
34a46b0,54400009
34a46b4,920301db
34a46b8,3c028011
34a46bc,3442a5d0
34a46c0,94430ee4
34a46c4,34631000
34a46c8,a4430ee4
34a46cc,c108fcf
34a46d0,24040024
34a46d4,920301db
34a46d8,24020002
34a46dc,54620009
34a46e0,920301db
34a46e4,3c028011
34a46e8,3442a5d0
34a46ec,94430ee4
34a46f0,34632000
34a46f4,a4430ee4
34a46f8,c108fcf
34a46fc,24040025
34a4700,920301db
34a4704,24020001
34a4708,54620009
34a470c,920301db
34a4710,3c028011
34a4714,3442a5d0
34a4718,94430ee4
34a471c,34634000
34a4720,a4430ee4
34a4724,c108fcf
34a4728,24040026
34a472c,920301db
34a4730,24020003
34a4734,14620009
34a4738,3c028011
34a473c,3442a5d0
34a4740,94430ee4
34a4744,24048000
34a4748,641825
34a474c,a4430ee4
34a4750,c108fcf
34a4754,24040027
34a4758,3c028011
34a475c,3442a5d0
34a4760,8c420b9c
34a4764,291c2
34a4768,3252000f
34a476c,210c2
34a4770,3042000f
34a4774,12420029
34a4778,2402000f
34a477c,c108faf
34a4780,24040025
34a4784,1040000a
34a478c,c108fde
34a4790,24040025
34a4794,14400006
34a4798,240570c4
34a479c,c0373a0
34a47a0,2202025
34a47a4,24020002
34a47a8,10000029
34a47ac,a20201db
34a47b0,c108faf
34a47b4,24040026
34a47b8,1040000a
34a47c0,c108fde
34a47c4,24040026
34a47c8,14400006
34a47cc,240570c5
34a47d0,c0373a0
34a47d4,2202025
34a47d8,24020001
34a47dc,1000001c
34a47e0,a20201db
34a47e4,c108faf
34a47e8,24040027
34a47ec,1040000b
34a47f0,2402000f
34a47f4,c108fde
34a47f8,24040027
34a47fc,14400007
34a4800,2402000f
34a4804,240570c6
34a4808,c0373a0
34a480c,2202025
34a4810,24020003
34a4814,1000000e
34a4818,a20201db
34a481c,16420006
34a4820,240570a7
34a4824,240570a9
34a4828,c0373a0
34a482c,2202025
34a4830,10000004
34a4834,24020006
34a4838,c0373a0
34a483c,2202025
34a4840,24020008
34a4844,a20201db
34a4848,24020001
34a484c,a60201ec
34a4850,8fbf001c
34a4854,8fb20018
34a4858,8fb10014
34a485c,8fb00010
34a4860,3e00008
34a4864,27bd0020
34a4868,3c028011
34a486c,3442a5d0
34a4870,84420ef6
34a4874,441000a
34a487c,3c028011
34a4880,3442a5d0
34a4884,8c420b9c
34a4888,211c2
34a488c,3042000f
34a4890,3842000f
34a4894,2102b
34a4898,3e00008
34a489c,21040
34a48a0,3e00008
34a48a4,24020002
34a48a8,3c028046
34a48ac,24030001
34a48b0,ac438d44
34a48b4,3c038046
34a48b8,8c628d48
34a48bc,2c440006
34a48c0,50800001
34a48c4,24020005
34a48c8,3e00008
34a48cc,ac628d48
34a48d0,27bdffb8
34a48d4,afbf0044
34a48d8,afbe0040
34a48dc,afb6003c
34a48e0,afb50038
34a48e4,afb40034
34a48e8,afb30030
34a48ec,afb2002c
34a48f0,afb10028
34a48f4,afb00024
34a48f8,3a0f025
34a48fc,3c028040
34a4900,94421e90
34a4904,10400126
34a4908,3a0a825
34a490c,3c02801d
34a4910,3442aa30
34a4914,8c42066c
34a4918,3c033000
34a491c,24630483
34a4920,431024
34a4924,1440011e
34a4928,808025
34a492c,3c02801c
34a4930,344284a0
34a4934,8c430008
34a4938,3c02800f
34a493c,8c4213ec
34a4940,54620118
34a4944,2a0e825
34a4948,3c028011
34a494c,3442a5d0
34a4950,8c46135c
34a4954,14c00112
34a4958,3c02800e
34a495c,3442f1b0
34a4960,8c420000
34a4964,30420020
34a4968,1440010d
34a496c,3c028046
34a4970,8c438d44
34a4974,24020001
34a4978,1062000a
34a497c,3c02801c
34a4980,344284a0
34a4984,3c030001
34a4988,431021
34a498c,94430934
34a4990,24020006
34a4994,54620103
34a4998,2a0e825
34a499c,10000009
34a49a0,3c038046
34a49a4,344284a0
34a49a8,3c030001
34a49ac,431021
34a49b0,94430934
34a49b4,24020006
34a49b8,14620007
34a49bc,3c028046
34a49c0,3c038046
34a49c4,8c628d48
34a49c8,3042001f
34a49cc,ac628d48
34a49d0,10000022
34a49d4,241300ff
34a49d8,8c428d48
34a49dc,2c430006
34a49e0,1060000a
34a49e4,2c43006a
34a49e8,29a00
34a49ec,2629823
34a49f0,3c02cccc
34a49f4,3442cccd
34a49f8,2620019
34a49fc,9810
34a4a00,139882
34a4a04,10000015
34a4a08,327300ff
34a4a0c,14600013
34a4a10,241300ff
34a4a14,2c4300ba
34a4a18,1060000b
34a4a1c,21a00
34a4a20,621023
34a4a24,24429769
34a4a28,3c03cccc
34a4a2c,3463cccd
34a4a30,430019
34a4a34,1010
34a4a38,29982
34a4a3c,139827
34a4a40,10000006
34a4a44,327300ff
34a4a48,3c028046
34a4a4c,ac408d44
34a4a50,3c028046
34a4a54,100000d2
34a4a58,ac408d48
34a4a5c,3c038046
34a4a60,8c628d48
34a4a64,24420001
34a4a68,ac628d48
34a4a6c,3c028011
34a4a70,3442a5d0
34a4a74,8c4808c4
34a4a78,19000011
34a4a7c,1001025
34a4a80,c05025
34a4a84,3c056666
34a4a88,24a56667
34a4a8c,254a0001
34a4a90,401825
34a4a94,450018
34a4a98,2010
34a4a9c,42083
34a4aa0,217c3
34a4aa4,2863000a
34a4aa8,1060fff8
34a4aac,821023
34a4ab0,15400005
34a4ab4,3c028040
34a4ab8,10000002
34a4abc,240a0001
34a4ac0,240a0001
34a4ac4,3c028040
34a4ac8,94441e92
34a4acc,18800010
34a4ad0,801025
34a4ad4,3c076666
34a4ad8,24e76667
34a4adc,24c60001
34a4ae0,401825
34a4ae4,470018
34a4ae8,2810
34a4aec,52883
34a4af0,217c3
34a4af4,2863000a
34a4af8,1060fff8
34a4afc,a21023
34a4b00,54c00005
34a4b04,1463021
34a4b08,10000002
34a4b0c,24060001
34a4b10,24060001
34a4b14,1463021
34a4b18,24d40001
34a4b1c,3c028043
34a4b20,24429eb8
34a4b24,94430004
34a4b28,740018
34a4b2c,2812
34a4b30,3c038043
34a4b34,24639e98
34a4b38,94670004
34a4b3c,a72821
34a4b40,597c2
34a4b44,2459021
34a4b48,129043
34a4b4c,129023
34a4b50,265200a0
34a4b54,94420006
34a4b58,44820000
34a4b60,46800021
34a4b64,3c028042
34a4b68,d4465e20
34a4b6c,46260002
34a4b70,3c028042
34a4b74,d4425e28
34a4b78,46201001
34a4b7c,3c028042
34a4b80,d4445e30
34a4b84,46240000
34a4b88,4620000d
34a4b8c,44070000
34a4b90,94620006
34a4b94,44820000
34a4b9c,46800021
34a4ba0,46260002
34a4ba4,46201081
34a4ba8,3c028042
34a4bac,d4405e38
34a4bb0,46201080
34a4bb4,46241080
34a4bb8,4620100d
34a4bbc,44110000
34a4bc0,24c20009
34a4bc4,210c2
34a4bc8,210c0
34a4bcc,3a2e823
34a4bd0,27a50020
34a4bd4,b41021
34a4bd8,19400015
34a4bdc,a0400000
34a4be0,2549ffff
34a4be4,a94821
34a4be8,a06025
34a4bec,3c0b6666
34a4bf0,256b6667
34a4bf4,10b0018
34a4bf8,1810
34a4bfc,31883
34a4c00,817c3
34a4c04,621823
34a4c08,31080
34a4c0c,431021
34a4c10,21040
34a4c14,1021023
34a4c18,24420030
34a4c1c,a1220000
34a4c20,604025
34a4c24,1201025
34a4c28,1582fff2
34a4c2c,2529ffff
34a4c30,aa1021
34a4c34,2403002f
34a4c38,a0430000
34a4c3c,146102a
34a4c40,10400012
34a4c44,a63021
34a4c48,aa5021
34a4c4c,3c086666
34a4c50,25086667
34a4c54,880018
34a4c58,1810
34a4c5c,31883
34a4c60,417c3
34a4c64,621823
34a4c68,31080
34a4c6c,431021
34a4c70,21040
34a4c74,821023
34a4c78,24420030
34a4c7c,a0c20000
34a4c80,24c6ffff
34a4c84,14cafff3
34a4c88,602025
34a4c8c,8e020008
34a4c90,24430008
34a4c94,ae030008
34a4c98,3c03de00
34a4c9c,ac430000
34a4ca0,3c038043
34a4ca4,24639f10
34a4ca8,ac430004
34a4cac,8e020008
34a4cb0,24430008
34a4cb4,ae030008
34a4cb8,3c03e700
34a4cbc,ac430000
34a4cc0,ac400004
34a4cc4,8e020008
34a4cc8,24430008
34a4ccc,ae030008
34a4cd0,3c03fc11
34a4cd4,34639623
34a4cd8,ac430000
34a4cdc,3c03ff2f
34a4ce0,3463ffff
34a4ce4,ac430004
34a4ce8,8e030008
34a4cec,24620008
34a4cf0,ae020008
34a4cf4,3c16fa00
34a4cf8,ac760000
34a4cfc,3c02dad3
34a4d00,24420b00
34a4d04,2621025
34a4d08,ac620004
34a4d0c,2403025
34a4d10,c108e58
34a4d14,2002025
34a4d18,3c028043
34a4d1c,94429ebc
34a4d20,540018
34a4d24,a012
34a4d28,292a021
34a4d2c,8e020008
34a4d30,24430008
34a4d34,ae030008
34a4d38,ac560000
34a4d3c,3c03f4ec
34a4d40,24633000
34a4d44,2639825
34a4d48,ac530004
34a4d4c,3c028046
34a4d50,8c468d48
34a4d54,63042
34a4d58,24070001
34a4d5c,30c6000f
34a4d60,3c128043
34a4d64,26459e98
34a4d68,c105442
34a4d6c,2002025
34a4d70,26459e98
34a4d74,94a20006
34a4d78,afa20018
34a4d7c,94a20004
34a4d80,afa20014
34a4d84,afb10010
34a4d88,2803825
34a4d8c,3025
34a4d90,c10568c
34a4d94,2002025
34a4d98,10000002
34a4d9c,2a0e825
34a4da0,2a0e825
34a4da4,3c0e825
34a4da8,8fbf0044
34a4dac,8fbe0040
34a4db0,8fb6003c
34a4db4,8fb50038
34a4db8,8fb40034
34a4dbc,8fb30030
34a4dc0,8fb2002c
34a4dc4,8fb10028
34a4dc8,8fb00024
34a4dcc,3e00008
34a4dd0,27bd0048
34a4dd4,3c028040
34a4dd8,a04055d8
34a4ddc,3c028040
34a4de0,3e00008
34a4de4,ac4055dc
34a4de8,3c028040
34a4dec,90420cad
34a4df0,10400023
34a4df4,3c04801c
34a4df8,27bdffe8
34a4dfc,afbf0014
34a4e00,c037519
34a4e04,3484a578
34a4e08,24030004
34a4e0c,10430019
34a4e10,3c02801c
34a4e14,344284a0
34a4e18,3c030001
34a4e1c,431021
34a4e20,94430934
34a4e24,24020006
34a4e28,10620012
34a4e2c,3c02801c
34a4e30,344284a0
34a4e34,94420324
34a4e38,2442fffa
34a4e3c,3042fffa
34a4e40,1440000d
34a4e44,8fbf0014
34a4e48,3c02801c
34a4e4c,344284a0
34a4e50,90430017
34a4e54,31823
34a4e58,a0430017
34a4e5c,90430023
34a4e60,31823
34a4e64,a0430023
34a4e68,90430029
34a4e6c,31823
34a4e70,a0430029
34a4e74,8fbf0014
34a4e78,3e00008
34a4e7c,27bd0018
34a4e80,3e00008
34a4e88,3c038046
34a4e8c,3c028060
34a4e90,24421000
34a4e94,3e00008
34a4e98,ac628d4c
34a4e9c,3082000f
34a4ea0,10400009
34a4ea4,3c038046
34a4ea8,417c3
34a4eac,21702
34a4eb0,821821
34a4eb4,3063000f
34a4eb8,431023
34a4ebc,24420010
34a4ec0,822021
34a4ec4,3c038046
34a4ec8,8c628d4c
34a4ecc,442021
34a4ed0,3e00008
34a4ed4,ac648d4c
34a4ed8,27bdffe8
34a4edc,afbf0014
34a4ee0,afb00010
34a4ee4,808025
34a4ee8,c1093a7
34a4eec,8c840008
34a4ef0,402025
34a4ef4,ae020000
34a4ef8,8e060008
34a4efc,3c028000
34a4f00,24420df0
34a4f04,40f809
34a4f08,8e050004
34a4f0c,8fbf0014
34a4f10,8fb00010
34a4f14,3e00008
34a4f18,27bd0018
34a4f1c,51140
34a4f20,3c03800f
34a4f24,24638530
34a4f28,431021
34a4f2c,8c420010
34a4f30,10400007
34a4f34,52940
34a4f38,3c03800f
34a4f3c,24638530
34a4f40,a32821
34a4f44,8ca30008
34a4f48,832023
34a4f4c,441021
34a4f50,3e00008
34a4f58,3c02800f
34a4f5c,a0401640
34a4f60,3c028046
34a4f64,a0408d50
34a4f68,3c028011
34a4f6c,3442a5d0
34a4f70,8c420004
34a4f74,14400086
34a4f78,3c028011
34a4f7c,3442a5d0
34a4f80,8c421360
34a4f84,2c420004
34a4f88,10400081
34a4f8c,3c028011
34a4f90,3442a5d0
34a4f94,8c420000
34a4f98,240301fd
34a4f9c,14430005
34a4fa0,3c038011
34a4fa4,3c02800f
34a4fa8,24030001
34a4fac,3e00008
34a4fb0,a0431640
34a4fb4,3463a5d0
34a4fb8,94630ed6
34a4fbc,30630100
34a4fc0,1460000a
34a4fc4,3c038011
34a4fc8,24030157
34a4fcc,10430003
34a4fd0,240301f9
34a4fd4,14430005
34a4fd8,3c038011
34a4fdc,3c02800f
34a4fe0,24030002
34a4fe4,3e00008
34a4fe8,a0431640
34a4fec,3463a5d0
34a4ff0,94630edc
34a4ff4,30640400
34a4ff8,54800016
34a4ffc,3c028011
34a5000,240404da
34a5004,10440005
34a5008,2404ffbf
34a500c,441024
34a5010,2404019d
34a5014,14440005
34a5018,3c02801c
34a501c,3c02800f
34a5020,24030003
34a5024,3e00008
34a5028,a0431640
34a502c,344284a0
34a5030,944200a4
34a5034,2442ffa8
34a5038,2c420002
34a503c,10400005
34a5040,3c028011
34a5044,3c02800f
34a5048,24030003
34a504c,3e00008
34a5050,a0431640
34a5054,3442a5d0
34a5058,8c4200a4
34a505c,30420007
34a5060,24040007
34a5064,5444001f
34a5068,30630200
34a506c,3c028011
34a5070,3442a5d0
34a5074,8c42037c
34a5078,30420002
34a507c,54400019
34a5080,30630200
34a5084,3c02801c
34a5088,344284a0
34a508c,944200a4
34a5090,2442ffae
34a5094,2c420002
34a5098,50400012
34a509c,30630200
34a50a0,3c028046
34a50a4,24040002
34a50a8,a0448d50
34a50ac,3c028011
34a50b0,3442a5d0
34a50b4,8c420000
34a50b8,24040191
34a50bc,10440008
34a50c0,24040205
34a50c4,10440006
34a50c8,240400db
34a50cc,10440004
34a50d0,3c02800f
34a50d4,24030005
34a50d8,3e00008
34a50dc,a0431640
34a50e0,30630200
34a50e4,1460002a
34a50e8,3c02801c
34a50ec,344284a0
