10,10736efa
34977ec,46022101
34977f0,24640001
34977f4,3c068042
34977f8,24c6a494
34977fc,32840
3497800,a32821
3497804,c52821
3497808,90a50001
349780c,44850000
3497814,46800020
3497818,46040002
349781c,42840
3497820,a42821
3497824,c53021
3497828,90c50001
349782c,44853000
3497834,468031a0
3497838,46023182
349783c,46060000
3497840,3c058042
3497844,c4a6a7cc
3497848,4600303e
3497850,45030005
3497854,46060001
3497858,4600000d
349785c,44050000
3497860,10000006
3497864,30a700ff
3497868,4600000d
349786c,44050000
3497870,3c068000
3497874,a62825
3497878,30a700ff
349787c,3c068042
3497880,24c6a494
3497884,32840
3497888,a32821
349788c,c52821
3497890,90a50002
3497894,44850000
349789c,46800020
34978a0,46040002
34978a4,42840
34978a8,a42821
34978ac,c53021
34978b0,90c50002
34978b4,44853000
34978bc,468031a0
34978c0,46023182
34978c4,46060000
34978c8,3c058042
34978cc,c4a6a7cc
34978d0,4600303e
34978d8,45030005
34978dc,46060001
34978e0,4600000d
34978e4,44050000
34978e8,10000006
34978ec,30a600ff
34978f0,4600000d
34978f4,44050000
34978f8,3c068000
34978fc,a62825
3497900,30a600ff
3497904,32840
3497908,a31821
349790c,3c088042
3497910,2508a494
3497914,681821
3497918,90650000
349791c,44850000
3497924,46800020
3497928,46040002
349792c,41840
3497930,641821
3497934,681821
3497938,90630000
349793c,44832000
3497944,46802120
3497948,46022082
349794c,46020000
3497950,3c038042
3497954,c462a7cc
3497958,4600103e
3497960,45030005
3497964,46020001
3497968,4600000d
349796c,44030000
3497970,10000006
3497974,a0430000
3497978,4600000d
349797c,44030000
3497980,3c048000
3497984,641825
3497988,a0430000
349798c,a0470001
3497990,3e00008
3497994,a0460002
3497998,3c028011
349799c,3442a5d0
34979a0,24030140
34979a4,a4431424
34979a8,90440032
34979ac,41840
34979b0,641821
34979b4,31900
34979b8,3e00008
34979bc,a0430033
34979c0,3c048042
34979c4,8c83e5ec
34979c8,3c020019
34979cc,2442660d
34979d0,620018
34979d4,1012
34979d8,3c033c6e
34979dc,3463f35f
34979e0,431021
34979e4,3e00008
34979e8,ac82e5ec
34979ec,3c028042
34979f0,3e00008
34979f4,ac44e5ec
34979f8,3c028042
34979fc,8c43e65c
3497a00,3c028042
3497a04,3e00008
3497a08,ac43e5ec
3497a0c,3c048042
3497a10,8c83e5ec
3497a14,3c020019
3497a18,2442660d
3497a1c,620018
3497a20,1012
3497a24,3c033c6e
3497a28,3463f35f
3497a2c,431021
3497a30,ac82e5ec
3497a34,21242
3497a38,3c033f80
3497a3c,431025
3497a40,3c038042
3497a44,c460a7d0
3497a48,44821000
3497a4c,3e00008
3497a50,46001001
3497a54,3c048042
3497a58,8c83e5ec
3497a5c,3c020019
3497a60,2442660d
3497a64,620018
3497a68,1012
3497a6c,3c033c6e
3497a70,3463f35f
3497a74,431021
3497a78,ac82e5ec
3497a7c,21242
3497a80,3c033f80
3497a84,431025
3497a88,3c038042
3497a8c,c460a7d4
3497a90,44821000
3497a94,3e00008
3497a98,46001001
3497a9c,27bdffd8
3497aa0,afbf0024
3497aa4,afb30020
3497aa8,afb2001c
3497aac,afb10018
3497ab0,afb00014
3497ab4,808025
3497ab8,3c028042
3497abc,9446e61c
3497ac0,3c128011
3497ac4,3652a5d0
3497ac8,82421357
3497acc,21040
3497ad0,3c118010
3497ad4,2631bf00
3497ad8,511021
3497adc,24051fe0
3497ae0,a62823
3497ae4,94420000
3497ae8,a22821
3497aec,30a5ffff
3497af0,3c138005
3497af4,26737030
3497af8,852821
3497afc,3c028042
3497b00,260f809
3497b04,8c44e618
3497b08,82421357
3497b0c,21040
3497b10,511021
3497b14,94450000
3497b18,24a51450
3497b1c,24060016
3497b20,2052821
3497b24,3c048042
3497b28,260f809
3497b2c,24844c68
3497b30,8fbf0024
3497b34,8fb30020
3497b38,8fb2001c
3497b3c,8fb10018
3497b40,8fb00014
3497b44,3e00008
3497b48,27bd0028
3497b4c,10c00009
3497b50,3c028009
3497b54,27bdffe8
3497b58,afbf0014
3497b5c,24421474
3497b60,40f809
3497b68,8fbf0014
3497b6c,3e00008
3497b70,27bd0018
3497b74,3e00008
3497b7c,27bdffd0
3497b80,afbf002c
3497b84,afb60028
3497b88,afb50024
3497b8c,afb40020
3497b90,afb3001c
3497b94,afb20018
3497b98,afb10014
3497b9c,afb00010
3497ba0,3c038011
3497ba4,3463a5d0
3497ba8,a4601352
3497bac,1025
3497bb0,3c058011
3497bb4,34a5b924
3497bb8,602025
3497bbc,24630002
3497bc0,94840000
3497bc4,441021
3497bc8,1465fffb
3497bcc,3042ffff
3497bd0,3c038042
3497bd4,24634c68
3497bd8,3c058042
3497bdc,24a54c7e
3497be0,24630002
3497be4,9464fffe
3497be8,441021
3497bec,1465fffc
3497bf0,3042ffff
3497bf4,3c038042
3497bf8,8c64e618
3497bfc,3c038042
3497c00,9463e61c
3497c04,33042
3497c08,2c630002
3497c0c,1460000a
3497c10,3c108011
3497c14,24840002
3497c18,9485fffe
3497c1c,451021
3497c20,24630001
3497c24,3063ffff
3497c28,66282b
3497c2c,14a0fff9
3497c30,3042ffff
3497c34,3c108011
3497c38,3610a5d0
3497c3c,a6021352
3497c40,82021357
3497c44,21040
3497c48,3c118010
3497c4c,2631bf00
3497c50,511021
3497c54,94440000
3497c58,3c130800
3497c5c,24070001
3497c60,24061450
3497c64,2002825
3497c68,c105ed3
3497c6c,932021
3497c70,82021357
3497c74,24420003
3497c78,21040
3497c7c,511021
3497c80,94440000
3497c84,24070001
3497c88,24061450
3497c8c,2002825
3497c90,c105ed3
3497c94,932021
3497c98,3c168042
3497c9c,96c6e61c
3497ca0,3c158042
3497ca4,82021357
3497ca8,21040
3497cac,511021
3497cb0,24121fe0
3497cb4,2462023
3497cb8,94420000
3497cbc,822021
3497cc0,3084ffff
3497cc4,24070001
3497cc8,8ea5e618
3497ccc,c105ed3
3497cd0,932021
3497cd4,82021357
3497cd8,21040
3497cdc,511021
3497ce0,94440000
3497ce4,24841450
3497ce8,3084ffff
3497cec,24070001
3497cf0,24060016
3497cf4,3c148042
3497cf8,26854c68
3497cfc,c105ed3
3497d00,932021
3497d04,96c6e61c
3497d08,82021357
3497d0c,24420003
3497d10,21040
3497d14,511021
3497d18,2462023
3497d1c,94420000
3497d20,822021
3497d24,3084ffff
3497d28,24070001
3497d2c,8ea5e618
3497d30,c105ed3
3497d34,932021
3497d38,82021357
3497d3c,24420003
3497d40,21040
3497d44,511021
3497d48,94440000
3497d4c,24841450
3497d50,3084ffff
3497d54,24070001
3497d58,24060016
3497d5c,26854c68
3497d60,c105ed3
3497d64,932021
3497d68,8fbf002c
3497d6c,8fb60028
3497d70,8fb50024
3497d74,8fb40020
3497d78,8fb3001c
3497d7c,8fb20018
3497d80,8fb10014
3497d84,8fb00010
3497d88,3e00008
3497d8c,27bd0030
3497d90,27bdffa8
3497d94,afbf0054
3497d98,afbe0050
3497d9c,afb7004c
3497da0,afb60048
3497da4,afb50044
3497da8,afb40040
3497dac,afb3003c
3497db0,afb20038
3497db4,afb10034
3497db8,afb00030
3497dbc,809825
3497dc0,a08825
3497dc4,34058000
3497dc8,3c028000
3497dcc,24422e80
3497dd0,40f809
3497dd4,8e240000
3497dd8,3825
3497ddc,34068000
3497de0,8e250000
3497de4,c105ed3
3497de8,3c040800
3497dec,3c028011
3497df0,3442a5d0
3497df4,9442000c
3497df8,afa20024
3497dfc,3c158010
3497e00,26b5bf00
3497e04,26a20004
3497e08,afa20018
3497e0c,3c178005
3497e10,26f77030
3497e14,3c028011
3497e18,3456a5d0
3497e1c,3c038042
3497e20,afa30020
3497e24,24634c68
3497e28,afa3001c
3497e2c,3c1e8042
3497e30,3c038042
3497e34,afa30010
3497e38,3450b924
3497e3c,3c128042
3497e40,26524c7e
3497e44,3c028042
3497e48,afa20028
3497e4c,afb50014
3497e50,96b40000
3497e54,8e250000
3497e58,24061354
3497e5c,b42821
3497e60,2e0f809
3497e64,2c02025
3497e68,26821450
3497e6c,8e250000
3497e70,24060016
3497e74,a22821
3497e78,2e0f809
3497e7c,8fa4001c
3497e80,97c6e61c
3497e84,2861023
3497e88,24421fe0
3497e8c,8e250000
3497e90,a22821
3497e94,8fa20010
3497e98,2e0f809
3497e9c,8c44e618
3497ea0,96c71352
3497ea4,a6c01352
3497ea8,2c01825
3497eac,1025
3497eb0,602025
3497eb4,24630002
3497eb8,94840000
3497ebc,441021
3497ec0,1470fffb
3497ec4,3042ffff
3497ec8,8fa30020
3497ecc,24634c68
3497ed0,24630002
3497ed4,9464fffe
3497ed8,441021
3497edc,1472fffc
3497ee0,3042ffff
3497ee4,8fa30010
3497ee8,8c64e618
3497eec,97c3e61c
3497ef0,33042
3497ef4,2c630002
3497ef8,14600009
3497f00,24840002
3497f04,9485fffe
3497f08,451021
3497f0c,24630001
3497f10,3063ffff
3497f14,66282b
3497f18,14a0fff9
3497f1c,3042ffff
3497f20,50e20077
3497f24,26b50002
3497f28,8fa20014
3497f2c,94540006
3497f30,8e250000
3497f34,24061354
3497f38,b42821
3497f3c,2e0f809
3497f40,2c02025
3497f44,97c6e61c
3497f48,2861023
3497f4c,24421fe0
3497f50,8e250000
3497f54,a22821
3497f58,8fa20010
3497f5c,2e0f809
3497f60,8c44e618
3497f64,96c71352
3497f68,a6c01352
3497f6c,2c01825
3497f70,1025
3497f74,602025
3497f78,24630002
3497f7c,94840000
3497f80,441021
3497f84,1470fffb
3497f88,3042ffff
3497f8c,8fa30010
3497f90,8c64e618
3497f94,97c3e61c
3497f98,33042
3497f9c,2c630002
3497fa0,14600009
3497fa8,24840002
3497fac,9485fffe
3497fb0,451021
3497fb4,24630001
3497fb8,3063ffff
3497fbc,66282b
3497fc0,14a0fff9
3497fc4,3042ffff
3497fc8,50e2003b
3497fcc,8fa20014
3497fd0,3c148000
3497fd4,26942e80
3497fd8,24050004
3497fdc,280f809
3497fe0,2c02025
3497fe4,24050004
3497fe8,3c028011
3497fec,280f809
3497ff0,3444a5d4
3497ff4,24050004
3497ff8,3c028011
3497ffc,280f809
3498000,3444a5da
3498004,24050004
3498008,3c028011
349800c,280f809
3498010,3444a5dc
3498014,24050004
3498018,3c028011
349801c,280f809
3498020,3444a5e0
3498024,24050004
3498028,3c028011
349802c,280f809
3498030,3444a5e4
3498034,24050004
3498038,3c028011
349803c,280f809
3498040,3444a5e8
3498044,8fa30028
3498048,8c62e5f0
349804c,40f809
3498054,3c028011
3498058,3443a5d0
349805c,1025
3498060,602025
3498064,24630002
3498068,94840000
349806c,441021
3498070,1470fffb
3498074,3042ffff
3498078,a6c21352
349807c,8fa20014
3498080,94440006
3498084,24070001
3498088,24061450
349808c,2c02825
3498090,3c020800
3498094,c105ed3
3498098,822021
349809c,8fa20010
34980a0,8c44e618
34980a4,3c028000
34980a8,24422e80
34980ac,40f809
34980b0,97c5e61c
34980b4,8fa20014
34980b8,94540000
34980bc,24070001
34980c0,24061450
34980c4,2c02825
34980c8,3c020800
34980cc,c105ed3
34980d0,2822021
34980d4,97c6e61c
34980d8,2862023
34980dc,24841fe0
34980e0,3084ffff
34980e4,24070001
34980e8,8fa30010
34980ec,8c65e618
34980f0,3c020800
34980f4,c105ed3
34980f8,822021
34980fc,26b50002
3498100,8fa20018
3498104,5455ff52
3498108,afb50014
349810c,34058000
3498110,3c028000
3498114,24422e80
3498118,40f809
349811c,8e240000
3498120,3825
3498124,34068000
3498128,8e250000
349812c,c105ed3
3498130,3c040800
3498134,3c028011
3498138,3442a5d0
349813c,8fa30024
3498140,a443000c
3498144,3c148010
3498148,9682bf00
349814c,24420022
3498150,8e250000
3498154,3c100001
3498158,3610c9ee
349815c,3c128005
3498160,26527030
3498164,24060002
3498168,a22821
349816c,240f809
3498170,2702021
3498174,2695bf00
3498178,96a20002
349817c,24420022
3498180,8e250000
3498184,26040002
3498188,24060002
349818c,a22821
3498190,240f809
3498194,2642021
3498198,9682bf00
349819c,24420022
34981a0,8e250000
34981a4,26040004
34981a8,24060002
34981ac,a22821
34981b0,240f809
34981b4,2642021
34981b8,9682bf00
34981bc,24420024
34981c0,8e250000
34981c4,26040006
34981c8,24060008
34981cc,a22821
34981d0,240f809
34981d4,2642021
34981d8,96a20002
34981dc,24420024
34981e0,8e250000
34981e4,2604000e
34981e8,24060008
34981ec,a22821
34981f0,240f809
34981f4,2642021
34981f8,9682bf00
34981fc,24420024
3498200,8e250000
3498204,26040016
3498208,24060008
349820c,a22821
3498210,240f809
3498214,2642021
3498218,9682bf00
349821c,2442002e
3498220,8e250000
3498224,2604001e
3498228,24060002
349822c,a22821
3498230,240f809
3498234,2642021
3498238,96a20002
349823c,2442002e
3498240,8e250000
3498244,26040020
3498248,24060002
349824c,a22821
3498250,240f809
3498254,2642021
3498258,9682bf00
349825c,2442002e
3498260,8e250000
3498264,26040022
3498268,24060002
349826c,a22821
3498270,240f809
3498274,2642021
3498278,9682bf00
349827c,244200a4
3498280,8e250000
3498284,26040026
3498288,24060004
349828c,a22821
3498290,240f809
3498294,2642021
3498298,96a20002
349829c,244200a4
34982a0,8e250000
34982a4,2604002a
34982a8,24060004
34982ac,a22821
34982b0,240f809
34982b4,2642021
34982b8,9682bf00
34982bc,244200a4
34982c0,8e250000
34982c4,2604002e
34982c8,24060004
34982cc,a22821
34982d0,240f809
34982d4,2642021
34982d8,9682bf00
34982dc,2442002c
34982e0,8e250000
34982e4,26040032
34982e8,24060002
34982ec,a22821
34982f0,240f809
34982f4,2642021
34982f8,96a20002
34982fc,2442002c
3498300,8e250000
3498304,26040034
3498308,24060002
349830c,a22821
3498310,240f809
3498314,2642021
3498318,9682bf00
349831c,2442002c
3498320,8e250000
3498324,26040036
3498328,24060002
349832c,a22821
3498330,240f809
3498334,2642021
3498338,9682bf00
349833c,244200cf
3498340,8e250000
3498344,26040038
3498348,24060001
349834c,a22821
3498350,240f809
3498354,2642021
3498358,96a20002
349835c,244200cf
3498360,8e250000
3498364,26040039
3498368,24060001
349836c,a22821
3498370,240f809
3498374,2642021
3498378,9682bf00
349837c,244200cf
3498380,8e250000
3498384,2604003a
3498388,24060001
349838c,a22821
3498390,240f809
3498394,2642021
3498398,8fbf0054
349839c,8fbe0050
34983a0,8fb7004c
34983a4,8fb60048
34983a8,8fb50044
34983ac,8fb40040
34983b0,8fb3003c
34983b4,8fb20038
34983b8,8fb10034
34983bc,8fb00030
34983c0,3e00008
34983c4,27bd0058
34983c8,27bdffd0
34983cc,afbf002c
34983d0,afb60028
34983d4,afb50024
34983d8,afb40020
34983dc,afb3001c
34983e0,afb20018
34983e4,afb10014
34983e8,afb00010
34983ec,809025
34983f0,a08025
34983f4,8ca30000
34983f8,3c150002
34983fc,959821
3498400,8662ca38
3498404,21040
3498408,3c148010
349840c,2694bf00
3498410,541021
3498414,94560000
3498418,8662ca50
349841c,21040
3498420,541021
3498424,94440000
3498428,3c118005
349842c,26317030
3498430,24061fe0
3498434,762821
3498438,220f809
349843c,642021
3498440,8e030000
3498444,8662ca50
3498448,24420003
349844c,21040
3498450,541021
3498454,94440000
3498458,24061fe0
349845c,762821
3498460,220f809
3498464,642021
3498468,24070001
349846c,34068000
3498470,8e050000
3498474,c105ed3
3498478,3c040800
349847c,8664ca50
3498480,41040
3498484,541021
3498488,94540000
349848c,26820022
3498490,8e050000
3498494,3403e4f7
3498498,832021
349849c,42040
34984a0,24060002
34984a4,a22821
34984a8,220f809
34984ac,2442021
34984b0,26820024
34984b4,8e050000
34984b8,8664ca50
34984bc,2484393e
34984c0,420c0
34984c4,24840004
34984c8,24060008
34984cc,a22821
34984d0,220f809
34984d4,2442021
34984d8,2682002e
34984dc,8e050000
34984e0,8664ca50
34984e4,3403e506
34984e8,832021
34984ec,42040
34984f0,24060002
34984f4,a22821
34984f8,220f809
34984fc,2442021
3498500,268200a4
3498504,8e050000
3498508,8664ca50
349850c,24847285
3498510,42080
3498514,24060004
3498518,a22821
349851c,220f809
3498520,2442021
3498524,2682002c
3498528,8e050000
349852c,8664ca50
3498530,3403e510
3498534,832021
3498538,42040
349853c,24060002
3498540,a22821
3498544,220f809
3498548,2442021
349854c,269400cf
3498550,8e050000
3498554,8664ca50
3498558,26b5ca26
349855c,952021
3498560,24060001
3498564,b42821
3498568,220f809
349856c,2442021
3498570,8fbf002c
3498574,8fb60028
3498578,8fb50024
349857c,8fb40020
3498580,8fb3001c
3498584,8fb20018
3498588,8fb10014
349858c,8fb00010
3498590,3e00008
3498594,27bd0030
3498598,27bdffe8
349859c,afbf0014
34985a0,afb00010
34985a4,c105ed3
34985a8,e08025
34985ac,3c028042
34985b0,9446e61c
34985b4,3c028011
34985b8,3442a5d0
34985bc,80431357
34985c0,31840
34985c4,3c028010
34985c8,2442bf00
34985cc,621821
34985d0,24021fe0
34985d4,461023
34985d8,94630000
34985dc,431021
34985e0,3042ffff
34985e4,2003825
34985e8,3c038042
34985ec,8c65e618
34985f0,3c040800
34985f4,c105ed3
34985f8,442021
34985fc,8fbf0014
3498600,8fb00010
3498604,3e00008
3498608,27bd0018
349860c,27bdffe0
3498610,afbf001c
3498614,afb20018
3498618,afb10014
349861c,afb00010
3498620,a08025
3498624,e08825
3498628,3c028011
349862c,3442a5d0
3498630,80421357
3498634,21040
3498638,3c038010
349863c,2463bf00
3498640,431021
3498644,94460000
3498648,24d21450
349864c,24050b90
3498650,3c028000
3498654,24422e80
3498658,40f809
349865c,2122021
3498660,3c028040
3498664,8c421140
3498668,1040000b
349866c,3c028040
3498670,24421140
3498674,2123021
3498678,90440003
349867c,94430000
3498680,c31821
3498684,a0640000
3498688,24420004
349868c,8c430000
3498690,5460fffa
3498694,90440003
3498698,2203825
349869c,34068000
34986a0,2002825
34986a4,c105ed3
34986a8,3c040800
34986ac,8fbf001c
34986b0,8fb20018
34986b4,8fb10014
34986b8,8fb00010
34986bc,3e00008
34986c0,27bd0020
34986c4,24a20002
34986c8,24a50082
34986cc,24065700
34986d0,24070004
34986d4,9443fffe
34986d8,50660008
34986dc,24420004
34986e0,50600006
34986e4,24420004
34986e8,94430000
34986ec,2c630004
34986f0,54600001
34986f4,a4470000
34986f8,24420004
34986fc,5445fff6
3498700,9443fffe
3498704,3e00008
349870c,3c028011
3498710,3442a5d0
3498714,8c431360
3498718,1060002b
349871c,1025
3498720,2c620004
3498724,10400028
3498728,2402ffff
349872c,3c02801c
3498730,344284a0
3498734,8c4900b0
3498738,91220000
349873c,24040014
3498740,10440020
3498744,306b00ff
3498748,306300ff
349874c,33080
3498750,1202025
3498754,24070018
3498758,3c0a00ff
349875c,354affff
3498760,24080014
3498764,54470010
3498768,24840008
349876c,8c830004
3498770,6a1824
3498774,661821
3498778,1231821
349877c,1601025
3498780,8c65fffc
3498784,50a00004
3498788,2442ffff
349878c,21600
3498790,1000000d
3498794,21603
3498798,304200ff
349879c,1440fff8
34987a0,2463fffc
34987a4,24840008
34987a8,90820000
34987ac,1448ffed
34987b4,10000004
34987b8,1025
34987bc,10000002
34987c0,2402ffff
34987c4,1025
34987c8,3c038042
34987cc,3e00008
34987d0,a062e660
34987d4,27bdffb0
34987d8,afbf004c
34987dc,afb60048
34987e0,afb50044
34987e4,afb40040
34987e8,afb3003c
34987ec,afb20038
34987f0,afb10034
34987f4,afb00030
34987f8,8cb40194
34987fc,3282ffff
3498800,1040005a
3498804,8fbf004c
3498808,808825
349880c,a08025
3498810,c09025
3498814,3c130001
3498818,267317a4
349881c,939821
3498820,80a50184
3498824,3c028008
3498828,24421688
349882c,40f809
3498830,2602025
3498834,10400011
3498838,328700ff
349883c,82030184
3498840,31100
3498844,431021
3498848,21080
349884c,2228821
3498850,3c020001
3498854,511021
3498858,844317b0
349885c,24020148
3498860,14620007
3498864,3c02801c
3498868,12400040
349886c,8fbf004c
3498870,86420002
3498874,1000003c
3498878,a60201bc
349887c,3c02801c
3498880,344284a0
3498884,904600a5
3498888,2002825
349888c,c1035c3
3498890,27a40020
3498894,97a30028
3498898,8fa20020
349889c,1040002e
34988a0,97b1002c
34988a4,52200001
34988a8,608825
34988ac,8fa40020
34988b0,8fa50024
34988b4,8fa7002c
34988b8,afa40010
34988bc,afa50014
34988c0,8fa20028
34988c4,afa20018
34988c8,afa7001c
34988cc,a7b10018
34988d0,c104efb
34988d4,8fa60018
34988d8,40a025
34988dc,c104ee0
34988e0,402025
34988e4,40a825
34988e8,84450004
34988ec,3c028008
34988f0,24421628
34988f4,40f809
34988f8,2602025
34988fc,12340011
3498900,40b025
3498904,28e00
3498908,118e03
349890c,620000d
3498910,2202825
3498914,3c028008
3498918,24421688
349891c,40f809
3498920,2602025
3498924,10400007
349892c,a2110184
3498930,a216001e
3498934,92a20006
3498938,2442ffff
349893c,1000000a
3498940,a60201bc
3498944,12400009
3498948,8fbf004c
349894c,86420002
3498950,10000005
3498954,a60201bc
3498958,12400004
349895c,8fbf004c
3498960,86420002
3498964,a60201bc
3498968,8fbf004c
349896c,8fb60048
3498970,8fb50044
3498974,8fb40040
3498978,8fb3003c
349897c,8fb20038
3498980,8fb10034
3498984,8fb00030
3498988,3e00008
349898c,27bd0050
3498990,27bdffe0
3498994,afbf001c
3498998,afb20018
349899c,afb10014
34989a0,afb00010
34989a4,a09025
34989a8,249001f0
34989ac,24910210
34989b0,8e050000
34989b4,10a00003
34989b8,3025
34989bc,c1061f5
34989c0,2402025
34989c4,26100004
34989c8,5611fffa
34989cc,8e050000
34989d0,8fbf001c
34989d4,8fb20018
34989d8,8fb10014
34989dc,8fb00010
34989e0,3e00008
34989e4,27bd0020
34989e8,27bdffe8
34989ec,afbf0014
34989f0,c1067c9
34989f4,24040400
34989f8,3c038042
34989fc,ac62e664
3498a00,3c038042
3498a04,ac62e668
3498a08,8fbf0014
3498a0c,3e00008
3498a10,27bd0018
3498a14,80830000
3498a18,10600025
3498a1c,6025
3498a20,3c028042
3498a24,8c4ae664
3498a28,254a0400
3498a2c,3c028042
3498a30,8c48e668
3498a34,1025
3498a38,3c0bff00
3498a3c,256b0fff
3498a40,30c60fff
3498a44,240ef000
3498a48,240d0001
3498a4c,10a482b
3498a50,55200005
3498a54,a1030000
3498a58,11800016
3498a5c,3c038042
3498a60,3e00008
3498a64,ac68e668
3498a68,30a90fff
3498a6c,94b00
3498a70,8d030000
3498a74,6b1824
3498a78,691825
3498a7c,6e1824
3498a80,661825
3498a84,ad030000
3498a88,25080004
3498a8c,a72821
3498a90,24420001
3498a94,821821
3498a98,80630000
3498a9c,1460ffeb
3498aa0,1a06025
3498aa4,3c038042
3498aa8,3e00008
3498aac,ac68e668
3498ab0,1025
3498ab4,3e00008
3498abc,27bdffe8
3498ac0,afbf0014
3498ac4,3c028042
3498ac8,c106285
3498acc,9447ac3c
3498ad0,8fbf0014
3498ad4,3e00008
3498ad8,27bd0018
3498adc,27bdffb0
3498ae0,afbf004c
3498ae4,afbe0048
3498ae8,afb70044
3498aec,afb60040
3498af0,afb5003c
3498af4,afb40038
3498af8,afb30034
3498afc,afb20030
3498b00,afb1002c
3498b04,afb00028
3498b08,afa40050
3498b0c,a0b825
3498b10,c0b025
3498b14,e0a825
3498b18,8fbe0060
3498b1c,8825
3498b20,3c148042
3498b24,2694ac38
3498b28,3c028042
3498b2c,afa20020
3498b30,3c138042
3498b34,3c1238e3
3498b38,36528e39
3498b3c,1130c0
3498b40,d13021
3498b44,24070012
3498b48,63040
3498b4c,2802825
3498b50,c103b98
3498b54,8fa40050
3498b58,8fa20020
3498b5c,8c50e664
3498b60,8e62e668
3498b64,202102b
3498b68,50400025
3498b6c,26310001
3498b70,82020000
3498b74,2002825
3498b78,2442ffe0
3498b7c,520018
3498b80,1810
3498b84,31883
3498b88,227c3
3498b8c,641823
3498b90,14710016
3498b94,26100004
3498b98,8ca70000
3498b9c,73b02
3498ba0,30e70fff
3498ba4,520018
3498ba8,1810
3498bac,31883
3498bb0,641823
3498bb4,330c0
3498bb8,c33021
3498bbc,63040
3498bc0,afb60018
3498bc4,afb70014
3498bc8,8ca30000
3498bcc,30630fff
3498bd0,7e1821
3498bd4,afa30010
3498bd8,f53821
3498bdc,463023
3498be0,2802825
3498be4,c103cd3
3498be8,8fa40050
3498bec,8e62e668
3498bf0,202102b
3498bf4,5440ffdf
3498bf8,82020000
3498bfc,26310001
3498c00,24020006
3498c04,1622ffce
3498c08,1130c0
3498c0c,3c028042
3498c10,8c43e664
3498c14,3c028042
3498c18,ac43e668
3498c1c,8fbf004c
3498c20,8fbe0048
3498c24,8fb70044
3498c28,8fb60040
3498c2c,8fb5003c
3498c30,8fb40038
3498c34,8fb30034
3498c38,8fb20030
3498c3c,8fb1002c
3498c40,8fb00028
3498c44,3e00008
3498c48,27bd0050
3498c4c,27bdffe0
3498c50,afbf001c
3498c54,3c028042
3498c58,2442ac38
3498c5c,afa00010
3498c60,3825
3498c64,94460006
3498c68,c1062b7
3498c6c,94450004
3498c70,8fbf001c
3498c74,3e00008
3498c78,27bd0020
3498c7c,3c028042
3498c80,42100
3498c84,2442e360
3498c88,441021
3498c8c,3e00008
3498c90,8c420004
3498c94,27bdffe0
3498c98,afbf001c
3498c9c,afb10018
3498ca0,afb00014
3498ca4,3c108042
3498ca8,2610e364
3498cac,3c118042
3498cb0,2631e554
3498cb4,8e020004
3498cb8,50400004
3498cbc,26100010
3498cc0,c1067d8
3498cc4,2002025
3498cc8,26100010
3498ccc,5611fffa
3498cd0,8e020004
3498cd4,8fbf001c
3498cd8,8fb10018
3498cdc,8fb00014
3498ce0,3e00008
3498ce4,27bd0020
3498ce8,2c82002c
3498cec,50400004
3498cf0,2484ffde
3498cf4,2484ffdf
3498cf8,3e00008
3498cfc,3082ffff
3498d00,3e00008
3498d04,3082ffff
3498d08,3c028042
3498d0c,2442a4ba
3498d10,1825
3498d14,24060016
3498d18,84450000
3498d1c,50a40006
3498d20,3c028042
3498d24,24630001
3498d28,1466fffb
3498d2c,2442001c
3498d30,3e00008
3498d34,1025
3498d38,320c0
3498d3c,831823
3498d40,31880
3498d44,2442a4b4
3498d48,431021
3498d4c,3e00008
3498d50,94420002
3498d54,2482ffdf
3498d58,3042ffff
3498d5c,2c42000b
3498d60,14400007
3498d64,2484ffd3
3498d68,3084ffff
3498d6c,2c84000b
3498d70,14800005
3498d78,3e00008
3498d80,3e00008
3498d84,24020017
3498d88,3e00008
3498d8c,24020016
3498d90,2c84002c
3498d94,14800002
3498d98,24020021
3498d9c,2402002d
3498da0,3e00008
3498da8,2c84002c
3498dac,14800002
3498db0,2402002b
3498db4,24020037
3498db8,3e00008
3498dc0,2482ffdf
3498dc4,3042ffff
3498dc8,2c42000b
3498dcc,14400005
3498dd4,2482ffd3
3498dd8,3042ffff
3498ddc,3e00008
3498de0,2c42000b
3498de4,3e00008
3498de8,24020001
3498dec,2482ffd2
3498df0,3042ffff
3498df4,2c42000a
3498df8,14400003
3498dfc,3884003d
3498e00,3e00008
3498e04,2c820001
3498e08,3e00008
3498e0c,24020001
3498e10,27bdffe8
3498e14,afbf0014
3498e18,c10633a
3498e20,3c038011
3498e24,3463a5d0
3498e28,24040001
3498e2c,442004
3498e30,8c620b64
3498e34,441025
3498e38,ac620b64
3498e3c,8fbf0014
3498e40,3e00008
3498e44,27bd0018
3498e48,27bdffe8
3498e4c,afbf0014
3498e50,c10633a
3498e58,3c048011
3498e5c,3484a5d0
3498e60,24030001
3498e64,431804
3498e68,31827
3498e6c,8c820b64
3498e70,621824
3498e74,ac830b64
3498e78,8fbf0014
3498e7c,3e00008
3498e80,27bd0018
3498e84,27bdffe8
3498e88,afbf0014
3498e8c,c10633a
3498e94,24030001
3498e98,431004
3498e9c,3c038011
3498ea0,3463a5d0
3498ea4,8c630b64
3498ea8,431024
3498eac,2102b
3498eb0,8fbf0014
3498eb4,3e00008
3498eb8,27bd0018
3498ebc,27bdffe0
