10,106b6b3a
34a096c,24422e80
34a0970,40f809
34a0974,2202025
34a0978,1000000d
34a097c,8fbf0024
34a0980,2c42001a
34a0984,1040000a
34a0988,8fbf0024
34a098c,9606001c
34a0990,30c63f00
34a0994,2463025
34a0998,26050024
34a099c,3c028001
34a09a0,24423678
34a09a4,40f809
34a09a8,2602025
34a09ac,8fbf0024
34a09b0,8fb30020
34a09b4,8fb2001c
34a09b8,8fb10018
34a09bc,8fb00014
34a09c0,3e00008
34a09c4,27bd0028
34a09c8,27bdffd8
34a09cc,afbf0024
34a09d0,afb40020
34a09d4,afb3001c
34a09d8,afb20018
34a09dc,afb10014
34a09e0,afb00010
34a09e4,808025
34a09e8,a09825
34a09ec,849401a4
34a09f0,94920014
34a09f4,c101d08
34a09f8,3252001f
34a09fc,408825
34a0a00,8c420008
34a0a04,10400018
34a0a08,3242ffff
34a0a0c,c105083
34a0a10,26240004
34a0a14,14400014
34a0a18,3242ffff
34a0a1c,3c028043
34a0a20,8e240004
34a0a24,8e230008
34a0a28,ac442d94
34a0a2c,24512d94
34a0a30,ae230004
34a0a34,3025
34a0a38,26050024
34a0a3c,3c028001
34a0a40,24423678
34a0a44,40f809
34a0a48,2602025
34a0a4c,24050008
34a0a50,3c028000
34a0a54,24422e80
34a0a58,40f809
34a0a5c,2202025
34a0a60,1000000d
34a0a64,8fbf0024
34a0a68,2c42001a
34a0a6c,1040000a
34a0a70,8fbf0024
34a0a74,3286003f
34a0a78,63200
34a0a7c,2463025
34a0a80,26050024
34a0a84,3c028001
34a0a88,24423678
34a0a8c,40f809
34a0a90,2602025
34a0a94,8fbf0024
34a0a98,8fb40020
34a0a9c,8fb3001c
34a0aa0,8fb20018
34a0aa4,8fb10014
34a0aa8,8fb00010
34a0aac,3e00008
34a0ab0,27bd0028
34a0ab4,27bdffe0
34a0ab8,afbf001c
34a0abc,afb10018
34a0ac0,afb00014
34a0ac4,808825
34a0ac8,a08025
34a0acc,c108e1c
34a0ad0,24040005
34a0ad4,3c038040
34a0ad8,90631e17
34a0adc,50600009
34a0ae0,922301a6
34a0ae4,3c038011
34a0ae8,3463a5d0
34a0aec,8c6300a4
34a0af0,3c040020
34a0af4,641824
34a0af8,50600033
34a0afc,8e030000
34a0b00,922301a6
34a0b04,2c630012
34a0b08,1060002e
34a0b0c,3c038042
34a0b10,922401a6
34a0b14,42080
34a0b18,24635774
34a0b1c,641821
34a0b20,8c630000
34a0b24,600008
34a0b2c,3c038040
34a0b30,90631e12
34a0b34,50600024
34a0b38,8e030000
34a0b3c,c108e1c
34a0b40,24040006
34a0b44,10000020
34a0b48,8e030000
34a0b4c,3c038040
34a0b50,90631e13
34a0b54,5060001c
34a0b58,8e030000
34a0b5c,c108e1c
34a0b60,24040007
34a0b64,10000018
34a0b68,8e030000
34a0b6c,3c038040
34a0b70,90631e11
34a0b74,50600014
34a0b78,8e030000
34a0b7c,c108e1c
34a0b80,24040009
34a0b84,10000010
34a0b88,8e030000
34a0b8c,3c038040
34a0b90,90631e14
34a0b94,5060000c
34a0b98,8e030000
34a0b9c,c108e1c
34a0ba0,24040008
34a0ba4,10000008
34a0ba8,8e030000
34a0bac,3c038040
34a0bb0,90631e15
34a0bb4,50600004
34a0bb8,8e030000
34a0bbc,c108e1c
34a0bc0,2404001c
34a0bc4,8e030000
34a0bc8,8c6402c4
34a0bcc,2485ffd0
34a0bd0,ac6502c4
34a0bd4,3c06fd50
34a0bd8,ac86ffd0
34a0bdc,24450200
34a0be0,ac85ffd4
34a0be4,8c6502c4
34a0be8,3c04df00
34a0bec,aca40008
34a0bf0,aca0000c
34a0bf4,8c6502c4
34a0bf8,3c07fd10
34a0bfc,aca70010
34a0c00,aca20014
34a0c04,8c6502c4
34a0c08,aca40018
34a0c0c,aca0001c
34a0c10,8c6502c4
34a0c14,aca60020
34a0c18,24420a00
34a0c1c,aca20024
34a0c20,8c6202c4
34a0c24,ac440028
34a0c28,ac40002c
34a0c2c,8c6402c4
34a0c30,8c6202c0
34a0c34,24450008
34a0c38,ac6502c0
34a0c3c,3c03db06
34a0c40,24630024
34a0c44,ac430000
34a0c48,ac440004
34a0c4c,3c050600
34a0c50,24a50960
34a0c54,3c028002
34a0c58,34428048
34a0c5c,40f809
34a0c60,2002025
34a0c64,8fbf001c
34a0c68,8fb10018
34a0c6c,8fb00014
34a0c70,3e00008
34a0c74,27bd0020
34a0c78,27bdffa8
34a0c7c,afbf004c
34a0c80,afb30048
34a0c84,afb20044
34a0c88,afb10040
34a0c8c,afb0003c
34a0c90,f7b40050
34a0c94,809825
34a0c98,a08025
34a0c9c,c08825
34a0ca0,4487a000
34a0ca4,afa00028
34a0ca8,c101d08
34a0cac,afa0002c
34a0cb0,97a70076
34a0cb4,24e70001
34a0cb8,30e700ff
34a0cbc,94460000
34a0cc0,27b20028
34a0cc4,2402825
34a0cc8,c101d0a
34a0ccc,2602025
34a0cd0,2402825
34a0cd4,c104c79
34a0cd8,27a40030
34a0cdc,8fa20030
34a0ce0,afa20028
34a0ce4,8fa20034
34a0ce8,afa2002c
34a0cec,3c138043
34a0cf0,ae722d90
34a0cf4,97a2007e
34a0cf8,afa20024
34a0cfc,97a2007a
34a0d00,afa20020
34a0d04,afa0001c
34a0d08,97a20072
34a0d0c,afa20018
34a0d10,c7a0006c
34a0d14,e7a00014
34a0d18,c7a00068
34a0d1c,e7a00010
34a0d20,4407a000
34a0d24,2203025
34a0d28,2002825
34a0d2c,3c028002
34a0d30,24425110
34a0d34,40f809
34a0d38,26041c24
34a0d3c,ae602d90
34a0d40,8fbf004c
34a0d44,8fb30048
34a0d48,8fb20044
34a0d4c,8fb10040
34a0d50,8fb0003c
34a0d54,d7b40050
34a0d58,3e00008
34a0d5c,27bd0058
34a0d60,27bdffb8
34a0d64,afbf0044
34a0d68,afb30040
34a0d6c,afb2003c
34a0d70,afb10038
34a0d74,afb00034
34a0d78,809825
34a0d7c,a08825
34a0d80,c09025
34a0d84,e08025
34a0d88,afa00020
34a0d8c,c101d08
34a0d90,afa00024
34a0d94,26070001
34a0d98,30e700ff
34a0d9c,94460000
34a0da0,27a50020
34a0da4,c101d0a
34a0da8,2602025
34a0dac,27a50020
34a0db0,c104c79
34a0db4,27a40028
34a0db8,8fa20028
34a0dbc,afa20020
34a0dc0,8fa2002c
34a0dc4,afa20024
34a0dc8,27a50020
34a0dcc,c101dbe
34a0dd0,27a40010
34a0dd4,8fa20010
34a0dd8,8fa30014
34a0ddc,431025
34a0de0,10400016
34a0de4,123400
34a0de8,3c138043
34a0dec,8fa20020
34a0df0,ae622d94
34a0df4,26732d94
34a0df8,8fa20024
34a0dfc,ae620004
34a0e00,63403
34a0e04,2202825
34a0e08,3c04801c
34a0e0c,3c028001
34a0e10,244238b0
34a0e14,40f809
34a0e18,348484a0
34a0e1c,408025
34a0e20,24050008
34a0e24,3c028000
34a0e28,24422e80
34a0e2c,40f809
34a0e30,2602025
34a0e34,1000000a
34a0e38,2001025
34a0e3c,63403
34a0e40,2202825
34a0e44,3c04801c
34a0e48,3c028001
34a0e4c,244238b0
34a0e50,40f809
34a0e54,348484a0
34a0e58,408025
34a0e5c,2001025
34a0e60,8fbf0044
34a0e64,8fb30040
34a0e68,8fb2003c
34a0e6c,8fb10038
34a0e70,8fb00034
34a0e74,3e00008
34a0e78,27bd0048
34a0e7c,27bdffe0
34a0e80,afbf001c
34a0e84,afb20018
34a0e88,afb10014
34a0e8c,afb00010
34a0e90,808825
34a0e94,3c028008
34a0e98,24421628
34a0e9c,40f809
34a0ea0,a08025
34a0ea4,2403ffff
34a0ea8,1443000d
34a0eac,8fbf001c
34a0eb0,92230008
34a0eb4,2c630013
34a0eb8,1060000a
34a0ebc,8fb20018
34a0ec0,92320009
34a0ec4,2002825
34a0ec8,3c028008
34a0ecc,244212f0
34a0ed0,40f809
34a0ed4,2202025
34a0ed8,a2320009
34a0edc,8fbf001c
34a0ee0,8fb20018
34a0ee4,8fb10014
34a0ee8,8fb00010
34a0eec,3e00008
34a0ef0,27bd0020
34a0ef4,27bdffd8
34a0ef8,afbf0024
34a0efc,afb10020
34a0f00,afb0001c
34a0f04,a08825
34a0f08,c08025
34a0f0c,3c028042
34a0f10,c44057c0
34a0f14,3c028042
34a0f18,8c4757bc
34a0f1c,3c028002
34a0f20,24422bd4
34a0f24,40f809
34a0f28,e7a00010
34a0f2c,14400018
34a0f30,8fbf0024
34a0f34,3c028040
34a0f38,90421dfe
34a0f3c,50400015
34a0f40,8fb10020
34a0f44,24020043
34a0f48,12020005
34a0f4c,24020044
34a0f50,1202000a
34a0f54,24050079
34a0f58,1000000e
34a0f5c,8fb10020
34a0f60,24050078
34a0f64,3c028006
34a0f68,3442fdcc
34a0f6c,40f809
34a0f70,2202025
34a0f74,10000006
34a0f78,8fbf0024
34a0f7c,3c028006
34a0f80,3442fdcc
34a0f84,40f809
34a0f88,2202025
34a0f8c,8fbf0024
34a0f90,8fb10020
34a0f94,8fb0001c
34a0f98,3e00008
34a0f9c,27bd0028
34a0fa0,3c028011
34a0fa4,3442a5d0
34a0fa8,8c4309a4
34a0fac,38620001
34a0fb0,30640002
34a0fb4,14800002
34a0fb8,30420001
34a0fbc,34420002
34a0fc0,30640004
34a0fc4,50800001
34a0fc8,34420004
34a0fcc,30640008
34a0fd0,50800001
34a0fd4,34420008
34a0fd8,30630010
34a0fdc,50600001
34a0fe0,34420010
34a0fe4,3e00008
34a0fec,3c028040
34a0ff0,90421e07
34a0ff4,1040000c
34a0ffc,27bdffe8
34a1000,afbf0014
34a1004,c1083e8
34a100c,3c038040
34a1010,90631e08
34a1014,431024
34a1018,2c420001
34a101c,8fbf0014
34a1020,3e00008
34a1024,27bd0018
34a1028,3e00008
34a102c,24020001
34a1030,27bdffb8
34a1034,afbf0044
34a1038,afb30040
34a103c,afb2003c
34a1040,afb10038
34a1044,afb00034
34a1048,809025
34a104c,a08825
34a1050,c09825
34a1054,e08025
34a1058,afa00020
34a105c,c101d08
34a1060,afa00024
34a1064,26070001
34a1068,30e700ff
34a106c,94460000
34a1070,27a50020
34a1074,c101d0a
34a1078,2402025
34a107c,27a50020
34a1080,c104c79
34a1084,27a40028
34a1088,8fa20028
34a108c,afa20020
34a1090,8fa2002c
34a1094,afa20024
34a1098,27a50020
34a109c,c101dbe
34a10a0,27a40010
34a10a4,8fa20010
34a10a8,8fa30014
34a10ac,431025
34a10b0,10400016
34a10b4,133400
34a10b8,3c128043
34a10bc,8fa20020
34a10c0,ae422d94
34a10c4,26522d94
34a10c8,8fa20024
34a10cc,ae420004
34a10d0,3025
34a10d4,2202825
34a10d8,3c04801c
34a10dc,3c028001
34a10e0,24423678
34a10e4,40f809
34a10e8,348484a0
34a10ec,408025
34a10f0,24050008
34a10f4,3c028000
34a10f8,24422e80
34a10fc,40f809
34a1100,2402025
34a1104,1000000a
34a1108,2001025
34a110c,63403
34a1110,2202825
34a1114,3c04801c
34a1118,3c028001
34a111c,24423678
34a1120,40f809
34a1124,348484a0
34a1128,408025
34a112c,2001025
34a1130,8fbf0044
34a1134,8fb30040
34a1138,8fb2003c
34a113c,8fb10038
34a1140,8fb00034
34a1144,3e00008
34a1148,27bd0048
34a114c,27bdffc0
34a1150,afbf003c
34a1154,afb20038
34a1158,afb10034
34a115c,afb00030
34a1160,809025
34a1164,a08825
34a1168,c08025
34a116c,afa00020
34a1170,c101d08
34a1174,afa00024
34a1178,26070001
34a117c,30e700ff
34a1180,94460000
34a1184,27a50020
34a1188,c101d0a
34a118c,2402025
34a1190,27a50020
34a1194,c104c79
34a1198,27a40028
34a119c,8fa20028
34a11a0,afa20020
34a11a4,8fa2002c
34a11a8,afa20024
34a11ac,27a50020
34a11b0,c101dbe
34a11b4,27a40010
34a11b8,8fa20010
34a11bc,8fa30014
34a11c0,431025
34a11c4,10400016
34a11c8,24060004
34a11cc,3c128043
34a11d0,8fa20020
34a11d4,ae422d94
34a11d8,26522d94
34a11dc,8fa20024
34a11e0,ae420004
34a11e4,3025
34a11e8,2202825
34a11ec,3c04801c
34a11f0,3c028001
34a11f4,24423678
34a11f8,40f809
34a11fc,348484a0
34a1200,408025
34a1204,24050008
34a1208,3c028000
34a120c,24422e80
34a1210,40f809
34a1214,2402025
34a1218,10000009
34a121c,2001025
34a1220,2202825
34a1224,3c04801c
34a1228,3c028001
34a122c,24423678
34a1230,40f809
34a1234,348484a0
34a1238,408025
34a123c,2001025
34a1240,8fbf003c
34a1244,8fb20038
34a1248,8fb10034
34a124c,8fb00030
34a1250,3e00008
34a1254,27bd0040
34a1258,27bdffc0
34a125c,afbf003c
34a1260,afb20038
34a1264,afb10034
34a1268,afb00030
34a126c,809025
34a1270,a08825
34a1274,c08025
34a1278,afa00020
34a127c,c101d08
34a1280,afa00024
34a1284,26070004
34a1288,30e700ff
34a128c,94460000
34a1290,27a50020
34a1294,c101d0a
34a1298,2402025
34a129c,27a50020
34a12a0,c104c79
34a12a4,27a40028
34a12a8,8fa20028
34a12ac,afa20020
34a12b0,8fa2002c
34a12b4,afa20024
34a12b8,27a50020
34a12bc,c101dbe
34a12c0,27a40010
34a12c4,8fa20010
34a12c8,8fa30014
34a12cc,431025
34a12d0,10400015
34a12d4,3025
34a12d8,3c128043
34a12dc,8fa20020
34a12e0,ae422d94
34a12e4,26522d94
34a12e8,8fa20024
34a12ec,ae420004
34a12f0,2202825
34a12f4,3c04801c
34a12f8,3c028001
34a12fc,24423678
34a1300,40f809
34a1304,348484a0
34a1308,408025
34a130c,24050008
34a1310,3c028000
34a1314,24422e80
34a1318,40f809
34a131c,2402025
34a1320,10000009
34a1324,2001025
34a1328,2202825
34a132c,3c04801c
34a1330,3c028001
34a1334,24423678
34a1338,40f809
34a133c,348484a0
34a1340,408025
34a1344,2001025
34a1348,8fbf003c
34a134c,8fb20038
34a1350,8fb10034
34a1354,8fb00030
34a1358,3e00008
34a135c,27bd0040
34a1360,27bdffc0
34a1364,afbf003c
34a1368,afb20038
34a136c,afb10034
34a1370,afb00030
34a1374,809025
34a1378,a08825
34a137c,c08025
34a1380,afa00020
34a1384,c101d08
34a1388,afa00024
34a138c,26070006
34a1390,30e700ff
34a1394,94460000
34a1398,27a50020
34a139c,c101d0a
34a13a0,2402025
34a13a4,27a50020
34a13a8,c104c79
34a13ac,27a40028
34a13b0,8fa20028
34a13b4,afa20020
34a13b8,8fa2002c
34a13bc,afa20024
34a13c0,27a50020
34a13c4,c101dbe
34a13c8,27a40010
34a13cc,8fa20010
34a13d0,8fa30014
34a13d4,431025
34a13d8,10400016
34a13dc,103400
34a13e0,3c128043
34a13e4,8fa20020
34a13e8,ae422d94
34a13ec,26522d94
34a13f0,8fa20024
34a13f4,ae420004
34a13f8,3025
34a13fc,2202825
34a1400,3c04801c
34a1404,3c028001
34a1408,24423678
34a140c,40f809
34a1410,348484a0
34a1414,408025
34a1418,24050008
34a141c,3c028000
34a1420,24422e80
34a1424,40f809
34a1428,2402025
34a142c,1000000a
34a1430,2001025
34a1434,63403
34a1438,2202825
34a143c,3c04801c
34a1440,3c028001
34a1444,24423678
34a1448,40f809
34a144c,348484a0
34a1450,408025
34a1454,2001025
34a1458,8fbf003c
34a145c,8fb20038
34a1460,8fb10034
34a1464,8fb00030
34a1468,3e00008
34a146c,27bd0040
34a1470,3c028044
34a1474,a0405840
34a1478,3c038044
34a147c,24645844
34a1480,3c028044
34a1484,24425860
34a1488,ac820004
34a148c,ac820008
34a1490,24021000
34a1494,ac625844
34a1498,3c028043
34a149c,9042fbbd
34a14a0,24030001
34a14a4,1443000f
34a14a8,24030002
34a14ac,3c038043
34a14b0,8c62f8bc
34a14b4,3c048046
34a14b8,ac8287ec
34a14bc,24440001
34a14c0,ac64f8bc
34a14c4,21080
34a14c8,3c038046
34a14cc,246387e0
34a14d0,431021
34a14d4,3c038043
34a14d8,2463f8cc
34a14dc,3e00008
34a14e0,ac430000
34a14e4,1443000d
34a14e8,3c038043
34a14ec,8c62f8bc
34a14f0,3c048046
34a14f4,ac8287ec
34a14f8,24440001
34a14fc,ac64f8bc
34a1500,21080
34a1504,3c038046
34a1508,246387e0
34a150c,431021
34a1510,3c038043
34a1514,2463f8c0
34a1518,ac430000
34a151c,3e00008
34a1524,27bdffd8
34a1528,44861000
34a152c,44870000
34a1530,4600110d
34a1534,44032000
34a1538,e7a40000
34a153c,c7a40038
34a1540,46041080
34a1544,4600108d
34a1548,e7a20004
34a154c,e7a20008
34a1550,afa3000c
34a1554,4600008d
34a1558,e7a20010
34a155c,e7a20014
34a1560,c7a2003c
34a1564,46020001
34a1568,4600000d
34a156c,e7a00018
34a1570,e7a0001c
34a1574,afbd0020
34a1578,3c028046
34a157c,244287f0
34a1580,27a30010
34a1584,603825
34a1588,2406ffff
34a158c,8fa40020
34a1590,8c840000
34a1594,a4440000
34a1598,8c640000
34a159c,a4440002
34a15a0,a4400004
34a15a4,a4400008
34a15a8,a440000a
34a15ac,a4400006
34a15b0,a040000c
34a15b4,a040000d
34a15b8,a040000e
34a15bc,a046000f
34a15c0,8fa40020
34a15c4,24840004
34a15c8,afa40020
34a15cc,24420010
34a15d0,14e4ffee
34a15d4,24630004
34a15d8,8ca202c0
34a15dc,24430008
34a15e0,aca302c0
34a15e4,3c04e700
34a15e8,ac440000
34a15ec,ac400004
34a15f0,8ca202c0
34a15f4,24430008
34a15f8,aca302c0
34a15fc,3c03fa00
34a1600,ac430000
34a1604,240300ff
34a1608,ac430004
34a160c,8ca202c0
34a1610,24430008
34a1614,aca302c0
34a1618,3c03fcff
34a161c,3463ffff
34a1620,ac430000
34a1624,3c03fffd
34a1628,3463f6fb
34a162c,ac430004
34a1630,8ca202c0
34a1634,24430008
34a1638,aca302c0
34a163c,ac440000
34a1640,ac400004
34a1644,8ca202c0
34a1648,24430008
34a164c,aca302c0
34a1650,3c030100
34a1654,24634008
34a1658,ac430000
34a165c,3c038046
34a1660,246387f0
34a1664,ac430004
34a1668,8ca202c0
34a166c,24430008
34a1670,aca302c0
34a1674,3c030600
34a1678,24630402
34a167c,ac430000
34a1680,24030604
34a1684,ac430004
34a1688,3e00008
34a168c,27bd0028
34a1690,27bdffd8
34a1694,afbf0024
34a1698,afb20020
34a169c,afb1001c
34a16a0,afb00018
34a16a4,808025
34a16a8,84a20020
34a16ac,4410017
34a16b0,a08825
34a16b4,80830000
34a16b8,8c820008
34a16bc,318c0
34a16c0,431021
34a16c4,90520003
34a16c8,c103e6d
34a16cc,2402025
34a16d0,5040000f
34a16d4,92020003
34a16d8,c103e9b
34a16dc,2402025
34a16e0,3c058010
34a16e4,24a243a8
34a16e8,afa20014
34a16ec,24a743a0
34a16f0,afa70010
34a16f4,24060004
34a16f8,24a54394
34a16fc,3c02800c
34a1700,3442806c
34a1704,40f809
34a1708,24044808
34a170c,92020003
34a1710,1440003c
34a1714,2442ffff
34a1718,82220029
34a171c,2843ffe2
34a1720,1060001b
34a1724,2842001f
34a1728,92020000
34a172c,24420001
34a1730,21600
34a1734,21603
34a1738,a2020000
34a173c,24030002
34a1740,a2030003
34a1744,92030001
34a1748,43102a
34a174c,14400004
34a1750,3c058010
34a1754,2463ffff
34a1758,1000002b
34a175c,a2030000
34a1760,24a243a8
34a1764,afa20014
34a1768,24a743a0
34a176c,afa70010
34a1770,24060004
34a1774,24a54394
34a1778,3c02800c
34a177c,3442806c
34a1780,40f809
34a1784,24044809
34a1788,10000020
34a178c,82030000
34a1790,5440001e
34a1794,82030000
34a1798,92020000
34a179c,2442ffff
34a17a0,21600
34a17a4,21603
34a17a8,a2020000
34a17ac,24030002
34a17b0,4410007
34a17b4,a2030003
34a17b8,a2000000
34a17bc,92020002
34a17c0,10400021
34a17c4,8fbf0024
34a17c8,10000016
34a17cc,2025
34a17d0,3c058010
34a17d4,24a243a8
34a17d8,afa20014
34a17dc,24a743a0
34a17e0,afa70010
34a17e4,24060004
34a17e8,24a54394
34a17ec,3c02800c
34a17f0,3442806c
34a17f4,40f809
34a17f8,24044809
34a17fc,10000003
34a1800,82030000
34a1804,a2020003
34a1808,82030000
34a180c,92020002
34a1810,62102a
34a1814,10400005
34a1818,602025
34a181c,10000003
34a1820,a2030002
34a1824,1825
34a1828,a2030002
34a182c,92020002
34a1830,2442000c
34a1834,44102a
34a1838,10400002
34a183c,2463fff4
34a1840,a2030002
34a1844,8fbf0024
34a1848,8fb20020
34a184c,8fb1001c
34a1850,8fb00018
34a1854,3e00008
34a1858,27bd0028
34a185c,27bdffc0
34a1860,afbf003c
34a1864,afbe0038
34a1868,afb70034
34a186c,afb60030
34a1870,afb5002c
34a1874,afb40028
34a1878,afb30024
34a187c,afb20020
34a1880,afb1001c
34a1884,afb00018
34a1888,80a025
34a188c,c09025
34a1890,8cc20008
34a1894,24430008
34a1898,acc30008
34a189c,3c04e700
34a18a0,ac440000
34a18a4,ac400004
34a18a8,8cc20008
34a18ac,24430008
34a18b0,acc30008
34a18b4,3c03ef00
34a18b8,24632cf0
34a18bc,ac430000
34a18c0,3c030050
34a18c4,24634244
34a18c8,ac430004
34a18cc,8cc20008
34a18d0,24430008
34a18d4,acc30008
34a18d8,3c03fc11
34a18dc,34639623
34a18e0,ac430000
34a18e4,3c03ff2f
34a18e8,3463ffff
34a18ec,ac430004
34a18f0,8e900008
34a18f4,8cc20008
34a18f8,24430008
34a18fc,acc30008
34a1900,ac440000
34a1904,ac400004
34a1908,92910002
34a190c,1110c0
34a1910,2028021
34a1914,2413003c
34a1918,3c15fa00
34a191c,3c165555
34a1920,26d655ff
34a1924,3c178042
34a1928,26f757c4
34a192c,200f025
34a1930,c103e6d
34a1934,8e040000
34a1938,5040003f
34a193c,8e420008
34a1940,c103e8d
34a1944,8e040000
34a1948,1440002f
34a194c,8e420008
34a1950,10000033
34a1954,24430008
34a1958,8fc50004
34a195c,24020008
34a1960,afa20014
34a1964,afa20010
34a1968,2603825
34a196c,24060032
34a1970,c108d6c
34a1974,2402025
34a1978,82830000
34a197c,5471000a
34a1980,2673000a
34a1984,24030008
34a1988,afa30014
34a198c,afa30010
34a1990,2603825
34a1994,403025
34a1998,2e02825
34a199c,c108d6c
34a19a0,2402025
34a19a4,2673000a
34a19a8,26310001
34a19ac,92820002
34a19b0,2442000c
34a19b4,51102a
34a19b8,1040ffdc
34a19bc,26100008
34a19c0,8e420008
34a19c4,24430008
34a19c8,ae430008
34a19cc,3c03df00
34a19d0,ac430000
34a19d4,ac400004
34a19d8,8fbf003c
34a19dc,8fbe0038
34a19e0,8fb70034
34a19e4,8fb60030
34a19e8,8fb5002c
34a19ec,8fb40028
34a19f0,8fb30024
34a19f4,8fb20020
34a19f8,8fb1001c
34a19fc,8fb00018
34a1a00,3e00008
34a1a04,27bd0040
34a1a08,24430008
34a1a0c,ae430008
34a1a10,ac550000
34a1a14,2403ffff
34a1a18,1000ffcf
34a1a1c,ac430004
34a1a20,ae430008
34a1a24,ac550000
34a1a28,3c03ff00
34a1a2c,246300ff
34a1a30,1000ffc9
34a1a34,ac430004
34a1a38,24430008
34a1a3c,ae430008
34a1a40,ac550000
34a1a44,1000ffc4
34a1a48,ac560004
34a1a4c,27bdffe0
34a1a50,afbf001c
34a1a54,afb20018
34a1a58,afb10014
34a1a5c,afb00010
34a1a60,808025
34a1a64,a08825
34a1a68,c1085a4
34a1a6c,c09025
34a1a70,2403025
34a1a74,2202825
34a1a78,c108617
34a1a7c,2002025
34a1a80,8fbf001c
34a1a84,8fb20018
34a1a88,8fb10014
34a1a8c,8fb00010
34a1a90,3e00008
34a1a94,27bd0020
34a1a98,27bdffd8
34a1a9c,afbf0024
34a1aa0,afb20020
34a1aa4,afb1001c
34a1aa8,afb00018
34a1aac,808025
34a1ab0,a08825
34a1ab4,3c028042
34a1ab8,c44057d0
34a1abc,e7a00014
34a1ac0,3c028042
34a1ac4,c44057d4
34a1ac8,e7a00010
34a1acc,3c028042
34a1ad0,8c4757c8
34a1ad4,3c028042
34a1ad8,c108549
34a1adc,8c4657cc
34a1ae0,3c038044
34a1ae4,90625840
34a1ae8,24420001
34a1aec,304200ff
34a1af0,a0625840
34a1af4,30420001
34a1af8,213c0
34a1afc,3c038044
34a1b00,24635860
34a1b04,621021
34a1b08,3c038044
34a1b0c,24635844
34a1b10,ac620004
34a1b14,ac620008
34a1b18,3c020001
34a1b1c,2021021
34a1b20,94430934
34a1b24,24020006
34a1b28,14620024
34a1b2c,8fbf0024
34a1b30,3c020001
34a1b34,2021021
34a1b38,94420944
34a1b3c,14400020
34a1b40,8fb20020
34a1b44,3c020001
34a1b48,2021021
34a1b4c,94430948
34a1b50,24020001
34a1b54,5462001b
34a1b58,8fb1001c
34a1b5c,3c020001
34a1b60,2021021
34a1b64,a4400998
34a1b68,3c028046
34a1b6c,8c4287ec
34a1b70,21080
34a1b74,3c038046
34a1b78,246387e0
34a1b7c,431021
34a1b80,8c440000
34a1b84,8c820004
34a1b88,3c128044
34a1b8c,26465844
34a1b90,40f809
34a1b94,2002825
34a1b98,26525844
34a1b9c,8e430004
34a1ba0,8e2202c0
34a1ba4,24440008
34a1ba8,ae2402c0
34a1bac,3c04de00
34a1bb0,ac440000
34a1bb4,ac430004
34a1bb8,8fbf0024
34a1bbc,8fb20020
34a1bc0,8fb1001c
34a1bc4,8fb00018
34a1bc8,3e00008
34a1bcc,27bd0028
34a1bd0,27bdffe0
34a1bd4,afbf001c
34a1bd8,afb10018
34a1bdc,afb00014
34a1be0,808025
34a1be4,a08825
34a1be8,96020020
34a1bec,30420008
34a1bf0,1040001c
34a1bf4,c02025
34a1bf8,3c020001
34a1bfc,2021021
34a1c00,94430948
34a1c04,24020001
34a1c08,14620017
34a1c0c,3c028046
34a1c10,3c020001
34a1c14,2021021
34a1c18,94430934
34a1c1c,24020006
34a1c20,14620011
34a1c24,3c028046
34a1c28,3c020001
34a1c2c,2021021
34a1c30,94420944
34a1c34,1440000c
34a1c38,3c028046
34a1c3c,3c038046
34a1c40,8c6287ec
34a1c44,24420001
34a1c48,3c058043
34a1c4c,8ca5f8bc
34a1c50,14a00002
34a1c54,45001b
34a1c58,7000d
34a1c5c,1010
34a1c60,ac6287ec
34a1c64,3c028046
34a1c68,8c4287ec
34a1c6c,10400005
34a1c70,2202825
34a1c74,c1086a6
34a1c78,2002025
34a1c7c,10000007
34a1c80,8fbf001c
34a1c84,c02676f
34a1c8c,2202825
34a1c90,40f809
34a1c94,2002025
34a1c98,8fbf001c
34a1c9c,8fb10018
34a1ca0,8fb00014
34a1ca4,3e00008
34a1ca8,27bd0020
34a1cac,27bdffe8
34a1cb0,afbf0014
34a1cb4,3c068081
34a1cb8,c1086f4
34a1cbc,34c6ce54
34a1cc0,8fbf0014
34a1cc4,3e00008
34a1cc8,27bd0018
34a1ccc,27bdffe8
34a1cd0,afbf0014
34a1cd4,3c068081
34a1cd8,c1086f4
34a1cdc,34c6b660
34a1ce0,8fbf0014
34a1ce4,3e00008
34a1ce8,27bd0018
34a1cec,27bdffe8
34a1cf0,afbf0014
34a1cf4,afb00010
34a1cf8,808025
34a1cfc,3c048082
34a1d00,c02676f
34a1d04,348492e8
34a1d08,3c038046
34a1d0c,8c6387ec
34a1d10,14600004
34a1d14,8fbf0014
34a1d18,40f809
34a1d1c,2002025
34a1d20,8fbf0014
34a1d24,8fb00010
34a1d28,3e00008
34a1d2c,27bd0018
34a1d30,27bdffd8
34a1d34,afbf0024
34a1d38,afb30020
34a1d3c,afb2001c
34a1d40,afb10018
34a1d44,afb00014
34a1d48,84820000
34a1d4c,24030111
34a1d50,14430081
34a1d54,a08025
34a1d58,9482001c
34a1d5c,21202
34a1d60,30420001
34a1d64,54400089
34a1d68,3c130600
34a1d6c,10000083
34a1d70,3c110501
34a1d74,9082019c
34a1d78,263318a0
34a1d7c,263208a0
34a1d80,26317870
