10,106b5efa
34a2fb0,14400008
34a2fb8,27bdffe8
34a2fbc,afbf0014
34a2fc0,c108b48
34a2fc8,8fbf0014
34a2fcc,3e00008
34a2fd0,27bd0018
34a2fd4,3e00008
34a2fdc,27bdffe8
34a2fe0,afbf0014
34a2fe4,c108b48
34a2fec,8fbf0014
34a2ff0,3e00008
34a2ff4,27bd0018
34a2ff8,27bdffe0
34a2ffc,afbf001c
34a3000,afb20018
34a3004,afb10014
34a3008,afb00010
34a300c,808025
34a3010,c101d30
34a3014,a09025
34a3018,408825
34a301c,8c420008
34a3020,5040001a
34a3024,9602001c
34a3028,c105296
34a302c,26240004
34a3030,54400016
34a3034,9602001c
34a3038,3c028043
34a303c,8e240004
34a3040,8e230008
34a3044,ac4441bc
34a3048,245141bc
34a304c,ae230004
34a3050,9606001c
34a3054,63042
34a3058,30c63f00
34a305c,26050024
34a3060,3c028001
34a3064,24423678
34a3068,40f809
34a306c,2402025
34a3070,24050008
34a3074,3c028000
34a3078,24422e80
34a307c,40f809
34a3080,2202025
34a3084,1000000e
34a3088,8fbf001c
34a308c,3046001f
34a3090,2cc3001a
34a3094,1060000a
34a3098,8fbf001c
34a309c,21042
34a30a0,30423f00
34a30a4,c23025
34a30a8,26050024
34a30ac,3c028001
34a30b0,24423678
34a30b4,40f809
34a30b8,2402025
34a30bc,8fbf001c
34a30c0,8fb20018
34a30c4,8fb10014
34a30c8,8fb00010
34a30cc,3e00008
34a30d0,27bd0020
34a30d4,27bdffd8
34a30d8,afbf0024
34a30dc,afb40020
34a30e0,afb3001c
34a30e4,afb20018
34a30e8,afb10014
34a30ec,afb00010
34a30f0,808025
34a30f4,a09825
34a30f8,9492001c
34a30fc,c101d30
34a3100,12a182
34a3104,408825
34a3108,8c420008
34a310c,10400019
34a3110,2e82001a
34a3114,c105296
34a3118,26240004
34a311c,14400015
34a3120,2e82001a
34a3124,3c028043
34a3128,8e240004
34a312c,8e230008
34a3130,ac4441bc
34a3134,245141bc
34a3138,ae230004
34a313c,123200
34a3140,30c63f00
34a3144,26050024
34a3148,3c028001
34a314c,24423678
34a3150,40f809
34a3154,2602025
34a3158,24050008
34a315c,3c028000
34a3160,24422e80
34a3164,40f809
34a3168,2202025
34a316c,1000000c
34a3170,8fbf0024
34a3174,1040000a
34a3178,8fbf0024
34a317c,123200
34a3180,30c63f00
34a3184,d43025
34a3188,26050024
34a318c,3c028001
34a3190,24423678
34a3194,40f809
34a3198,2602025
34a319c,8fbf0024
34a31a0,8fb40020
34a31a4,8fb3001c
34a31a8,8fb20018
34a31ac,8fb10014
34a31b0,8fb00010
34a31b4,3e00008
34a31b8,27bd0028
34a31bc,801025
34a31c0,14c00002
34a31c4,a6001b
34a31c8,7000d
34a31cc,2810
34a31d0,3812
34a31d4,3c03aaaa
34a31d8,3463aaab
34a31dc,e30019
34a31e0,1810
34a31e4,31882
34a31e8,32040
34a31ec,831821
34a31f0,31840
34a31f4,e31823
34a31f8,44850000
34a31fc,4a10004
34a3200,468000a1
34a3204,3c048042
34a3208,d4806888
34a320c,46201080
34a3210,462010a0
34a3214,44860000
34a3218,4c10004
34a321c,46800021
34a3220,3c048042
34a3224,d4846888
34a3228,46240000
34a322c,46200020
34a3230,46001083
34a3234,3c048042
34a3238,c4846890
34a323c,46022101
34a3240,24640001
34a3244,3c068042
34a3248,24c66870
34a324c,32840
34a3250,a32821
34a3254,c52821
34a3258,90a50001
34a325c,44850000
34a3264,46800020
34a3268,46040002
34a326c,42840
34a3270,a42821
34a3274,c53021
34a3278,90c50001
34a327c,44853000
34a3284,468031a0
34a3288,46023182
34a328c,46060000
34a3290,3c058042
34a3294,c4a66894
34a3298,4600303e
34a32a0,45030005
34a32a4,46060001
34a32a8,4600000d
34a32ac,44050000
34a32b0,10000006
34a32b4,30a700ff
34a32b8,4600000d
34a32bc,44050000
34a32c0,3c068000
34a32c4,a62825
34a32c8,30a700ff
34a32cc,3c068042
34a32d0,24c66870
34a32d4,32840
34a32d8,a32821
34a32dc,c52821
34a32e0,90a50002
34a32e4,44850000
34a32ec,46800020
34a32f0,46040002
34a32f4,42840
34a32f8,a42821
34a32fc,c53021
34a3300,90c50002
34a3304,44853000
34a330c,468031a0
34a3310,46023182
34a3314,46060000
34a3318,3c058042
34a331c,c4a66894
34a3320,4600303e
34a3328,45030005
34a332c,46060001
34a3330,4600000d
34a3334,44050000
34a3338,10000006
34a333c,30a600ff
34a3340,4600000d
34a3344,44050000
34a3348,3c068000
34a334c,a62825
34a3350,30a600ff
34a3354,32840
34a3358,a31821
34a335c,3c088042
34a3360,25086870
34a3364,681821
34a3368,90650000
34a336c,44850000
34a3374,46800020
34a3378,46040002
34a337c,41840
34a3380,641821
34a3384,681821
34a3388,90630000
34a338c,44832000
34a3394,46802120
34a3398,46022082
34a339c,46020000
34a33a0,3c038042
34a33a4,c4626894
34a33a8,4600103e
34a33b0,45030005
34a33b4,46020001
34a33b8,4600000d
34a33bc,44030000
34a33c0,10000006
34a33c4,a0430000
34a33c8,4600000d
34a33cc,44030000
34a33d0,3c048000
34a33d4,641825
34a33d8,a0430000
34a33dc,a0470001
34a33e0,3e00008
34a33e4,a0460002
34a33e8,3c028011
34a33ec,3442a5d0
34a33f0,24030140
34a33f4,a4431424
34a33f8,90440032
34a33fc,41840
34a3400,641821
34a3404,31900
34a3408,3e00008
34a340c,a0430033
34a3410,3c048043
34a3414,8c830a90
34a3418,3c020019
34a341c,2442660d
34a3420,620018
34a3424,1012
34a3428,3c033c6e
34a342c,3463f35f
34a3430,431021
34a3434,3e00008
34a3438,ac820a90
34a343c,3c028043
34a3440,3e00008
34a3444,ac440a90
34a3448,3c028046
34a344c,8c43bd20
34a3450,3c028043
34a3454,3e00008
34a3458,ac430a90
34a345c,3c048043
34a3460,8c830a90
34a3464,3c020019
34a3468,2442660d
34a346c,620018
34a3470,1012
34a3474,3c033c6e
34a3478,3463f35f
34a347c,431021
34a3480,ac820a90
34a3484,21242
34a3488,3c033f80
34a348c,431025
34a3490,3c038042
34a3494,c4606898
34a3498,44821000
34a349c,3e00008
34a34a0,46001001
34a34a4,3c048043
34a34a8,8c830a90
34a34ac,3c020019
34a34b0,2442660d
34a34b4,620018
34a34b8,1012
34a34bc,3c033c6e
34a34c0,3463f35f
34a34c4,431021
34a34c8,ac820a90
34a34cc,21242
34a34d0,3c033f80
34a34d4,431025
34a34d8,3c038042
34a34dc,c460689c
34a34e0,44821000
34a34e4,3e00008
34a34e8,46001001
34a34ec,14800003
34a34f0,3c028043
34a34f4,3e00008
34a34f8,8c420a94
34a34fc,27bdffe8
34a3500,afbf0014
34a3504,afb00010
34a3508,808025
34a350c,c108d3b
34a3510,42102
34a3514,3210000f
34a3518,108080
34a351c,3c038043
34a3520,24630a94
34a3524,2038021
34a3528,8e030000
34a352c,431021
34a3530,8fbf0014
34a3534,8fb00010
34a3538,3e00008
34a353c,27bd0018
34a3540,3c028011
34a3544,3442a5d0
34a3548,8c42135c
34a354c,1440006e
34a3550,3c02801c
34a3554,27bdffe8
34a3558,afbf0014
34a355c,344284a0
34a3560,944300a4
34a3564,24020043
34a3568,14620018
34a356c,3c028046
34a3570,3c02801c
34a3574,344284a0
34a3578,3c030001
34a357c,431021
34a3580,80421cbc
34a3584,14400011
34a3588,3c028046
34a358c,3c028011
34a3590,3442a5d0
34a3594,94420edc
34a3598,30420020
34a359c,1440000b
34a35a0,3c028046
34a35a4,c104f9b
34a35a8,24040004
34a35ac,3c028011
34a35b0,3442a5d0
34a35b4,94430edc
34a35b8,34630020
34a35bc,a4430edc
34a35c0,8c42135c
34a35c4,1440004d
34a35c8,3c028046
34a35cc,9042bd26
34a35d0,1040004b
34a35d4,8fbf0014
34a35d8,3c038011
34a35dc,3463a5d0
34a35e0,906300b2
34a35e4,30630001
34a35e8,14600045
34a35ec,2c430006
34a35f0,10600043
34a35f4,21080
34a35f8,3c038042
34a35fc,246368a0
34a3600,621021
34a3604,8c420000
34a3608,400008
34a3610,3c028011
34a3614,3442a5d0
34a3618,8c4400a4
34a361c,c108d3b
34a3620,3084003f
34a3624,3c038046
34a3628,9463bd24
34a362c,43102b
34a3630,10400030
34a3634,8fbf0014
34a3638,10000031
34a3640,3c028011
34a3644,3442a5d0
34a3648,8c4400a4
34a364c,3c02001c
34a3650,2442003f
34a3654,c108d3b
34a3658,822024
34a365c,3c038046
34a3660,9463bd24
34a3664,43102b
34a3668,10400022
34a366c,8fbf0014
34a3670,10000023
34a3678,3c028011
34a367c,3442a5d0
34a3680,8c4400a4
34a3684,3c02001c
34a3688,c108d3b
34a368c,822024
34a3690,3c038046
34a3694,9463bd24
34a3698,43102b
34a369c,10400015
34a36a0,8fbf0014
34a36a4,10000016
34a36ac,3c028011
34a36b0,3442a5d0
34a36b4,844200d0
34a36b8,3c038046
34a36bc,9463bd24
34a36c0,43102a
34a36c4,1040000b
34a36c8,8fbf0014
34a36cc,1000000c
34a36d4,3c028011
34a36d8,3442a5d0
34a36dc,8442002e
34a36e0,3c038046
34a36e4,9463bd24
34a36e8,43102a
34a36ec,14400004
34a36f0,8fbf0014
34a36f4,c104f9b
34a36f8,24040003
34a36fc,8fbf0014
34a3700,3e00008
34a3704,27bd0018
34a3708,3e00008
34a3710,27bdffd8
34a3714,afbf0024
34a3718,afb30020
34a371c,afb2001c
34a3720,afb10018
34a3724,afb00014
34a3728,808025
34a372c,3c028043
34a3730,94460fe6
34a3734,3c128011
34a3738,3652a5d0
34a373c,82421357
34a3740,21040
34a3744,3c118010
34a3748,2631bf00
34a374c,511021
34a3750,24051fe0
34a3754,a62823
34a3758,94420000
34a375c,a22821
34a3760,30a5ffff
34a3764,3c138005
34a3768,26737030
34a376c,852821
34a3770,3c028043
34a3774,260f809
34a3778,8c440fe0
34a377c,82421357
34a3780,21040
34a3784,511021
34a3788,94450000
34a378c,24a51450
34a3790,24060068
34a3794,2052821
34a3798,3c048046
34a379c,260f809
34a37a0,2484bd28
34a37a4,8fbf0024
34a37a8,8fb30020
34a37ac,8fb2001c
34a37b0,8fb10018
34a37b4,8fb00014
34a37b8,3e00008
34a37bc,27bd0028
34a37c0,10c00009
34a37c4,3c028009
34a37c8,27bdffe8
34a37cc,afbf0014
34a37d0,24421474
34a37d4,40f809
34a37dc,8fbf0014
34a37e0,3e00008
34a37e4,27bd0018
34a37e8,3e00008
34a37f0,27bdffd0
34a37f4,afbf002c
34a37f8,afb60028
34a37fc,afb50024
34a3800,afb40020
34a3804,afb3001c
34a3808,afb20018
34a380c,afb10014
34a3810,10a00079
34a3814,afb00010
34a3818,a08025
34a381c,24b21450
34a3820,3c028043
34a3824,94420fe6
34a3828,a22823
34a382c,24b11fe0
34a3830,a6001352
34a3834,26051354
34a3838,2001825
34a383c,1025
34a3840,24630002
34a3844,9464fffe
34a3848,441021
34a384c,14a3fffc
34a3850,3042ffff
34a3854,26450068
34a3858,2401825
34a385c,24630002
34a3860,9464fffe
34a3864,441021
34a3868,1465fffc
34a386c,3042ffff
34a3870,3c038043
34a3874,94630fe6
34a3878,33042
34a387c,2c630002
34a3880,5460000b
34a3884,a6021352
34a3888,2202025
34a388c,24840002
34a3890,9485fffe
34a3894,451021
34a3898,24630001
34a389c,3063ffff
34a38a0,66282b
34a38a4,14a0fff9
34a38a8,3042ffff
34a38ac,a6021352
34a38b0,82021357
34a38b4,21040
34a38b8,3c138010
34a38bc,2673bf00
34a38c0,531021
34a38c4,94440000
34a38c8,3c150800
34a38cc,24070001
34a38d0,24061450
34a38d4,2002825
34a38d8,c108df0
34a38dc,952021
34a38e0,82021357
34a38e4,24420003
34a38e8,21040
34a38ec,531021
34a38f0,94440000
34a38f4,24070001
34a38f8,24061450
34a38fc,2002825
34a3900,c108df0
34a3904,952021
34a3908,3c168043
34a390c,96c60fe6
34a3910,82021357
34a3914,21040
34a3918,531021
34a391c,24141fe0
34a3920,2862023
34a3924,94420000
34a3928,822021
34a392c,3084ffff
34a3930,24070001
34a3934,2202825
34a3938,c108df0
34a393c,952021
34a3940,82021357
34a3944,21040
34a3948,531021
34a394c,94440000
34a3950,24841450
34a3954,3084ffff
34a3958,24070001
34a395c,24060068
34a3960,2402825
34a3964,c108df0
34a3968,952021
34a396c,96c60fe6
34a3970,82021357
34a3974,24420003
34a3978,21040
34a397c,531021
34a3980,2862023
34a3984,94420000
34a3988,822021
34a398c,3084ffff
34a3990,24070001
34a3994,2202825
34a3998,c108df0
34a399c,952021
34a39a0,82021357
34a39a4,24420003
34a39a8,21040
34a39ac,531021
34a39b0,94440000
34a39b4,24841450
34a39b8,3084ffff
34a39bc,24070001
34a39c0,24060068
34a39c4,2402825
34a39c8,c108df0
34a39cc,952021
34a39d0,8fbf002c
34a39d4,8fb60028
34a39d8,8fb50024
34a39dc,8fb40020
34a39e0,8fb3001c
34a39e4,8fb20018
34a39e8,8fb10014
34a39ec,8fb00010
34a39f0,3e00008
34a39f4,27bd0030
34a39f8,3c028043
34a39fc,8c510fe0
34a3a00,3c128046
34a3a04,2652bd28
34a3a08,3c108011
34a3a0c,1000ff88
34a3a10,3610a5d0
34a3a14,27bdffb0
34a3a18,afbf004c
34a3a1c,afbe0048
34a3a20,afb70044
34a3a24,afb60040
34a3a28,afb5003c
34a3a2c,afb40038
34a3a30,afb30034
34a3a34,afb20030
34a3a38,afb1002c
34a3a3c,afb00028
34a3a40,809825
34a3a44,a09025
34a3a48,34058000
34a3a4c,3c028000
34a3a50,24422e80
34a3a54,40f809
34a3a58,8e440000
34a3a5c,3825
34a3a60,34068000
34a3a64,8e450000
34a3a68,c108df0
34a3a6c,3c040800
34a3a70,3c028011
34a3a74,3442a5d0
34a3a78,9442000c
34a3a7c,afa20024
34a3a80,3c158010
34a3a84,26b5bf00
34a3a88,26a20004
34a3a8c,afa20020
34a3a90,3c178011
34a3a94,3c028046
34a3a98,afa20018
34a3a9c,2442bd28
34a3aa0,afa20014
34a3aa4,3c1e8043
34a3aa8,3c028043
34a3aac,afa20010
34a3ab0,36f0b924
34a3ab4,3c118046
34a3ab8,2631bd90
34a3abc,afb5001c
34a3ac0,96b40000
34a3ac4,8e450000
34a3ac8,3c168005
34a3acc,26d67030
34a3ad0,24061354
34a3ad4,b42821
34a3ad8,2c0f809
34a3adc,36e4a5d0
34a3ae0,26821450
34a3ae4,8e450000
34a3ae8,24060068
34a3aec,a22821
34a3af0,2c0f809
34a3af4,8fa40014
34a3af8,97c60fe6
34a3afc,2861023
34a3b00,24421fe0
34a3b04,8e450000
34a3b08,a22821
34a3b0c,8fa20010
34a3b10,2c0f809
34a3b14,8c440fe0
34a3b18,36e3a5d0
34a3b1c,94671352
34a3b20,a4601352
34a3b24,1025
34a3b28,602025
34a3b2c,24630002
34a3b30,94840000
34a3b34,441021
34a3b38,1470fffb
34a3b3c,3042ffff
34a3b40,8fa30018
34a3b44,2463bd28
34a3b48,24630002
34a3b4c,9464fffe
34a3b50,441021
34a3b54,1471fffc
34a3b58,3042ffff
34a3b5c,8fa30010
34a3b60,8c640fe0
34a3b64,97c30fe6
34a3b68,33042
34a3b6c,2c630002
34a3b70,14600009
34a3b78,24840002
34a3b7c,9485fffe
34a3b80,451021
34a3b84,24630001
34a3b88,3063ffff
34a3b8c,66282b
34a3b90,14a0fff9
34a3b94,3042ffff
34a3b98,50e2006a
34a3b9c,26b50002
34a3ba0,8fa2001c
34a3ba4,94540006
34a3ba8,8e450000
34a3bac,3c028005
34a3bb0,24567030
34a3bb4,24061354
34a3bb8,b42821
34a3bbc,2c0f809
34a3bc0,36e4a5d0
34a3bc4,26821450
34a3bc8,8e450000
34a3bcc,24060068
34a3bd0,a22821
34a3bd4,2c0f809
34a3bd8,8fa40014
34a3bdc,97c60fe6
34a3be0,2861023
34a3be4,24421fe0
34a3be8,8e450000
34a3bec,a22821
34a3bf0,8fa20010
34a3bf4,2c0f809
34a3bf8,8c440fe0
34a3bfc,36e3a5d0
34a3c00,94671352
34a3c04,a4601352
34a3c08,1025
34a3c0c,602025
34a3c10,24630002
34a3c14,94840000
34a3c18,441021
34a3c1c,1470fffb
34a3c20,3042ffff
34a3c24,8fa30018
34a3c28,2463bd28
34a3c2c,24630002
34a3c30,9464fffe
34a3c34,441021
34a3c38,1471fffc
34a3c3c,3042ffff
34a3c40,8fa30010
34a3c44,8c640fe0
34a3c48,97c30fe6
34a3c4c,33042
34a3c50,2c630002
34a3c54,14600009
34a3c5c,24840002
34a3c60,9485fffe
34a3c64,451021
34a3c68,24630001
34a3c6c,3063ffff
34a3c70,66282b
34a3c74,14a0fff9
34a3c78,3042ffff
34a3c7c,10e2001e
34a3c80,8fb6001c
34a3c84,96c20000
34a3c88,8e440000
34a3c8c,3c038000
34a3c90,24742e80
34a3c94,24051fe0
34a3c98,280f809
34a3c9c,822021
34a3ca0,96c20006
34a3ca4,8e440000
34a3ca8,24051fe0
34a3cac,280f809
34a3cb0,822021
34a3cb4,96c40000
34a3cb8,8e450000
34a3cbc,3c140800
34a3cc0,24070001
34a3cc4,24061fe0
34a3cc8,a42821
34a3ccc,c108df0
34a3cd0,942021
34a3cd4,96c40006
34a3cd8,8e450000
34a3cdc,24070001
34a3ce0,24061fe0
34a3ce4,a42821
34a3ce8,c108df0
34a3cec,942021
34a3cf0,10000014
34a3cf4,26b50002
34a3cf8,8e420000
34a3cfc,8fb4001c
34a3d00,96850006
34a3d04,96840000
34a3d08,452821
34a3d0c,442021
34a3d10,3c028005
34a3d14,24427030
34a3d18,40f809
34a3d1c,24061fe0
34a3d20,96820000
34a3d24,8e450000
34a3d28,24070001
34a3d2c,24061fe0
34a3d30,a22821
34a3d34,3c040800
34a3d38,c108df0
34a3d3c,442021
34a3d40,26b50002
34a3d44,8fa20020
34a3d48,56a2ff5d
34a3d4c,afb5001c
34a3d50,34058000
34a3d54,3c028000
34a3d58,24422e80
34a3d5c,40f809
34a3d60,8e440000
34a3d64,3825
34a3d68,34068000
34a3d6c,8e450000
34a3d70,c108df0
34a3d74,3c040800
34a3d78,3c028011
34a3d7c,3442a5d0
34a3d80,8fa30024
34a3d84,a443000c
34a3d88,3c148010
34a3d8c,9682bf00
34a3d90,24420022
34a3d94,8e450000
34a3d98,3c100001
34a3d9c,3610c9ee
34a3da0,3c118005
34a3da4,26317030
34a3da8,24060002
34a3dac,a22821
34a3db0,220f809
34a3db4,2702021
34a3db8,2695bf00
34a3dbc,96a20002
34a3dc0,24420022
34a3dc4,8e450000
34a3dc8,26040002
34a3dcc,24060002
34a3dd0,a22821
34a3dd4,220f809
34a3dd8,2642021
34a3ddc,9682bf00
34a3de0,24420022
34a3de4,8e450000
34a3de8,26040004
34a3dec,24060002
34a3df0,a22821
34a3df4,220f809
34a3df8,2642021
34a3dfc,9682bf00
34a3e00,24420024
34a3e04,8e450000
34a3e08,26040006
34a3e0c,24060008
34a3e10,a22821
34a3e14,220f809
34a3e18,2642021
34a3e1c,96a20002
34a3e20,24420024
34a3e24,8e450000
34a3e28,2604000e
34a3e2c,24060008
34a3e30,a22821
34a3e34,220f809
34a3e38,2642021
34a3e3c,9682bf00
34a3e40,24420024
34a3e44,8e450000
34a3e48,26040016
34a3e4c,24060008
34a3e50,a22821
34a3e54,220f809
34a3e58,2642021
34a3e5c,9682bf00
34a3e60,2442002e
34a3e64,8e450000
34a3e68,2604001e
34a3e6c,24060002
34a3e70,a22821
34a3e74,220f809
34a3e78,2642021
34a3e7c,96a20002
34a3e80,2442002e
34a3e84,8e450000
34a3e88,26040020
34a3e8c,24060002
34a3e90,a22821
34a3e94,220f809
34a3e98,2642021
34a3e9c,9682bf00
34a3ea0,2442002e
34a3ea4,8e450000
34a3ea8,26040022
34a3eac,24060002
34a3eb0,a22821
34a3eb4,220f809
34a3eb8,2642021
34a3ebc,9682bf00
34a3ec0,244200a4
34a3ec4,8e450000
34a3ec8,26040026
34a3ecc,24060004
34a3ed0,a22821
34a3ed4,220f809
34a3ed8,2642021
34a3edc,96a20002
34a3ee0,244200a4
34a3ee4,8e450000
34a3ee8,2604002a
34a3eec,24060004
34a3ef0,a22821
34a3ef4,220f809
34a3ef8,2642021
34a3efc,9682bf00
34a3f00,244200a4
34a3f04,8e450000
34a3f08,2604002e
34a3f0c,24060004
34a3f10,a22821
34a3f14,220f809
34a3f18,2642021
34a3f1c,9682bf00
34a3f20,2442002c
34a3f24,8e450000
34a3f28,26040032
34a3f2c,24060002
34a3f30,a22821
34a3f34,220f809
34a3f38,2642021
34a3f3c,96a20002
34a3f40,2442002c
34a3f44,8e450000
34a3f48,26040034
34a3f4c,24060002
34a3f50,a22821
34a3f54,220f809
34a3f58,2642021
34a3f5c,9682bf00
34a3f60,2442002c
34a3f64,8e450000
34a3f68,26040036
34a3f6c,24060002
34a3f70,a22821
34a3f74,220f809
34a3f78,2642021
34a3f7c,9682bf00
34a3f80,244200cf
34a3f84,8e450000
34a3f88,26040038
34a3f8c,24060001
34a3f90,a22821
34a3f94,220f809
34a3f98,2642021
34a3f9c,96a20002
34a3fa0,244200cf
34a3fa4,8e450000
34a3fa8,26040039
34a3fac,24060001
34a3fb0,a22821
34a3fb4,220f809
34a3fb8,2642021
34a3fbc,9682bf00
34a3fc0,244200cf
34a3fc4,8e450000
34a3fc8,2604003a
34a3fcc,24060001
34a3fd0,a22821
34a3fd4,220f809
34a3fd8,2642021
34a3fdc,8fbf004c
34a3fe0,8fbe0048
34a3fe4,8fb70044
34a3fe8,8fb60040
34a3fec,8fb5003c
34a3ff0,8fb40038
34a3ff4,8fb30034
34a3ff8,8fb20030
34a3ffc,8fb1002c
34a4000,8fb00028
34a4004,3e00008
34a4008,27bd0050
34a400c,27bdffd0
34a4010,afbf002c
34a4014,afb60028
34a4018,afb50024
34a401c,afb40020
34a4020,afb3001c
34a4024,afb20018
34a4028,afb10014
34a402c,afb00010
34a4030,809025
34a4034,a08025
34a4038,8ca30000
34a403c,3c150002
34a4040,959821
34a4044,8662ca38
34a4048,21040
34a404c,3c148010
34a4050,2694bf00
34a4054,541021
34a4058,94560000
34a405c,8662ca50
34a4060,21040
34a4064,541021
34a4068,94440000
34a406c,3c118005
34a4070,26317030
34a4074,24061fe0
34a4078,762821
34a407c,220f809
34a4080,642021
34a4084,8e030000
34a4088,8662ca50
34a408c,24420003
34a4090,21040
34a4094,541021
34a4098,94440000
34a409c,24061fe0
34a40a0,762821
34a40a4,220f809
34a40a8,642021
34a40ac,24070001
34a40b0,34068000
34a40b4,8e050000
34a40b8,c108df0
34a40bc,3c040800
34a40c0,8664ca50
34a40c4,41040
34a40c8,541021
34a40cc,94540000
34a40d0,26820022
34a40d4,8e050000
34a40d8,3403e4f7
34a40dc,832021
34a40e0,42040
34a40e4,24060002
34a40e8,a22821
34a40ec,220f809
34a40f0,2442021
34a40f4,26820024
34a40f8,8e050000
34a40fc,8664ca50
34a4100,2484393e
34a4104,420c0
34a4108,24840004
34a410c,24060008
34a4110,a22821
34a4114,220f809
34a4118,2442021
34a411c,2682002e
34a4120,8e050000
34a4124,8664ca50
34a4128,3403e506
34a412c,832021
34a4130,42040
34a4134,24060002
34a4138,a22821
34a413c,220f809
34a4140,2442021
34a4144,268200a4
34a4148,8e050000
34a414c,8664ca50
34a4150,24847285
34a4154,42080
34a4158,24060004
34a415c,a22821
34a4160,220f809
34a4164,2442021
34a4168,2682002c
34a416c,8e050000
34a4170,8664ca50
34a4174,3403e510
34a4178,832021
34a417c,42040
34a4180,24060002
34a4184,a22821
34a4188,220f809
34a418c,2442021
34a4190,269400cf
34a4194,8e050000
34a4198,8664ca50
34a419c,26b5ca26
34a41a0,952021
34a41a4,24060001
34a41a8,b42821
34a41ac,220f809
34a41b0,2442021
34a41b4,8fbf002c
34a41b8,8fb60028
34a41bc,8fb50024
34a41c0,8fb40020
34a41c4,8fb3001c
34a41c8,8fb20018
34a41cc,8fb10014
34a41d0,8fb00010
34a41d4,3e00008
34a41d8,27bd0030
34a41dc,27bdffd0
34a41e0,afbf002c
34a41e4,afb50028
34a41e8,afb40024
34a41ec,afb30020
34a41f0,afb2001c
34a41f4,afb10018
34a41f8,afb00014
34a41fc,a08025
34a4200,3c020002
34a4204,829821
34a4208,8662ca38
34a420c,21040
34a4210,3c128010
34a4214,2652bf00
34a4218,521021
34a421c,94550000
34a4220,8ca40000
34a4224,3c118000
34a4228,26312e80
34a422c,24051fe0
34a4230,220f809
34a4234,952021
34a4238,8e050000
34a423c,3c140800
34a4240,24070001
34a4244,24061fe0
34a4248,b52821
34a424c,c108df0
34a4250,2b42021
34a4254,8662ca38
34a4258,24420003
34a425c,21040
34a4260,521021
34a4264,94520000
34a4268,8e040000
34a426c,24051fe0
34a4270,220f809
34a4274,922021
34a4278,8e050000
34a427c,24070001
34a4280,24061fe0
34a4284,b22821
34a4288,c108df0
34a428c,2542021
34a4290,8fbf002c
34a4294,8fb50028
34a4298,8fb40024
34a429c,8fb30020
34a42a0,8fb2001c
34a42a4,8fb10018
34a42a8,8fb00014
34a42ac,3e00008
34a42b0,27bd0030
34a42b4,27bdffe8
34a42b8,afbf0014
34a42bc,afb00010
34a42c0,c108df0
34a42c4,e08025
34a42c8,3c028043
34a42cc,94460fe6
34a42d0,3c028011
34a42d4,3442a5d0
34a42d8,80431357
34a42dc,31840
34a42e0,3c028010
34a42e4,2442bf00
34a42e8,621821
34a42ec,24021fe0
34a42f0,461023
34a42f4,94630000
34a42f8,431021
34a42fc,3042ffff
34a4300,2003825
34a4304,3c038043
34a4308,8c650fe0
34a430c,3c040800
34a4310,c108df0
34a4314,442021
34a4318,8fbf0014
34a431c,8fb00010
34a4320,3e00008
34a4324,27bd0018
34a4328,27bdffd0
34a432c,afbf002c
34a4330,afb50028
34a4334,afb40024
34a4338,afb30020
34a433c,afb2001c
34a4340,afb10018
34a4344,afb00014
34a4348,a08825
34a434c,e09025
34a4350,3c028011
34a4354,3442a5d0
34a4358,80421357
34a435c,21040
34a4360,3c038010
34a4364,2463bf00
34a4368,431021
34a436c,94450000
34a4370,24b31450
34a4374,233a821
34a4378,3c148000
34a437c,26942e80
34a4380,24050b90
34a4384,280f809
34a4388,2a02025
34a438c,24050068
34a4390,3c108046
34a4394,280f809
34a4398,2604bd28
34a439c,2602bd28
34a43a0,24440008
34a43a4,2403ffff
34a43a8,a040001e
34a43ac,a0430026
34a43b0,24420001
34a43b4,5444fffd
34a43b8,a040001e
34a43bc,24060068
34a43c0,3c058046
34a43c4,24a5bd28
34a43c8,3c028005
34a43cc,24427030
34a43d0,40f809
34a43d4,2a02025
34a43d8,3c028040
34a43dc,8c421bb4
34a43e0,1040000b
34a43e4,3c028040
34a43e8,24421bb4
34a43ec,2332821
34a43f0,90440003
34a43f4,94430000
34a43f8,a31821
34a43fc,a0640000
34a4400,24420004
34a4404,8c430000
34a4408,5460fffa
34a440c,90440003
34a4410,2403825
34a4414,34068000
34a4418,2202825
34a441c,c108df0
34a4420,3c040800
34a4424,8fbf002c
34a4428,8fb50028
34a442c,8fb40024
34a4430,8fb30020
34a4434,8fb2001c
34a4438,8fb10018
34a443c,8fb00014
34a4440,3e00008
34a4444,27bd0030
34a4448,24a20002
34a444c,24a50082
34a4450,24065700
34a4454,24070004
34a4458,9443fffe
34a445c,50660008
34a4460,24420004
34a4464,50600006
34a4468,24420004
34a446c,94430000
34a4470,2c630004
34a4474,54600001
34a4478,a4470000
34a447c,24420004
34a4480,5445fff6
34a4484,9443fffe
34a4488,3e00008
34a4490,3c028011
34a4494,3442a5d0
34a4498,8c431360
34a449c,1060002b
34a44a0,1025
34a44a4,2c620004
34a44a8,10400028
34a44ac,2402ffff
34a44b0,3c02801c
34a44b4,344284a0
34a44b8,8c4900b0
34a44bc,91220000
34a44c0,24040014
34a44c4,10440020
34a44c8,306b00ff
34a44cc,306300ff
34a44d0,33080
34a44d4,1202025
