10,106b1efa
349fa54,ac650008
349fa58,ac64000c
349fa5c,24420010
349fa60,1448fff6
349fa64,24630010
349fa68,8c420000
349fa6c,ac620000
349fa70,8fa40050
349fa74,8fa50054
349fa78,8fa60058
349fa7c,c107dd8
349fa80,8fa7005c
349fa84,afa20044
349fa88,27a20060
349fa8c,27a30010
349fa90,27a80090
349fa94,8c470000
349fa98,8c460004
349fa9c,8c450008
349faa0,8c44000c
349faa4,ac670000
349faa8,ac660004
349faac,ac650008
349fab0,ac64000c
349fab4,24420010
349fab8,1448fff6
349fabc,24630010
349fac0,8c420000
349fac4,ac620000
349fac8,8fa40050
349facc,8fa50054
349fad0,8fa60058
349fad4,c107df5
349fad8,8fa7005c
349fadc,2403ffff
349fae0,10430036
349fae4,27a30010
349fae8,afb10048
349faec,afa20044
349faf0,27a20060
349faf4,27a80090
349faf8,8c470000
349fafc,8c460004
349fb00,8c450008
349fb04,8c44000c
349fb08,ac670000
349fb0c,ac660004
349fb10,ac650008
349fb14,ac64000c
349fb18,24420010
349fb1c,1448fff6
349fb20,24630010
349fb24,8c420000
349fb28,ac620000
349fb2c,8fa40050
349fb30,8fa50054
349fb34,8fa60058
349fb38,c107e2d
349fb3c,8fa7005c
349fb40,14400005
349fb44,24020014
349fb48,3c028044
349fb4c,24030001
349fb50,1000001a
349fb54,a4436ac4
349fb58,16020005
349fb5c,3c028044
349fb60,3c028044
349fb64,24030001
349fb68,10000014
349fb6c,a0436ac2
349fb70,24030001
349fb74,10000011
349fb78,a0436ac1
349fb7c,c107d7c
349fb80,27a40050
349fb84,87b00050
349fb88,24020014
349fb8c,1602ff94
349fb90,24020015
349fb94,1000ff9b
349fb98,3c118043
349fb9c,c107d7c
349fba0,27a40050
349fba4,87b00050
349fba8,24020014
349fbac,12020003
349fbb0,24020015
349fbb4,1202ff95
349fbb8,3c118043
349fbbc,8fbf00a4
349fbc0,8fb100a0
349fbc4,8fb0009c
349fbc8,3e00008
349fbcc,27bd00a8
349fbd0,3e00008
349fbd8,2c820193
349fbdc,50400006
349fbe0,2484fe6d
349fbe4,420c0
349fbe8,3c02800f
349fbec,34428ff8
349fbf0,3e00008
349fbf4,821021
349fbf8,420c0
349fbfc,3c028040
349fc00,24421cb4
349fc04,3e00008
349fc08,441021
349fc0c,27bdffe8
349fc10,afbf0014
349fc14,c107ef6
349fc1c,8c430004
349fc20,8c420000
349fc24,621023
349fc28,8fbf0014
349fc2c,3e00008
349fc30,27bd0018
349fc34,27bdffe0
349fc38,afbf001c
349fc3c,afb10018
349fc40,afb00014
349fc44,c107ef6
349fc48,a08825
349fc4c,8c450000
349fc50,8c500004
349fc54,2058023
349fc58,2003025
349fc5c,3c028000
349fc60,24420df0
349fc64,40f809
349fc68,2202025
349fc6c,2001025
349fc70,8fbf001c
349fc74,8fb10018
349fc78,8fb00014
349fc7c,3e00008
349fc80,27bd0020
349fc84,27bdffe8
349fc88,afbf0014
349fc8c,801025
349fc90,a02025
349fc94,a4450000
349fc98,c107f0d
349fc9c,8c450004
349fca0,8fbf0014
349fca4,3e00008
349fca8,27bd0018
349fcac,27bdffe8
349fcb0,afbf0014
349fcb4,afb00010
349fcb8,802825
349fcbc,3c028044
349fcc0,24426ac8
349fcc4,244400c0
349fcc8,94430000
349fccc,1065000a
349fcd0,408025
349fcd4,54600005
349fcd8,24420008
349fcdc,c107f21
349fce0,402025
349fce4,10000005
349fce8,2001025
349fcec,5444fff7
349fcf0,94430000
349fcf4,8025
349fcf8,2001025
349fcfc,8fbf0014
349fd00,8fb00010
349fd04,3e00008
349fd08,27bd0018
349fd0c,3c03801c
349fd10,346384a0
349fd14,8c620000
349fd18,8c860004
349fd1c,8c4502d0
349fd20,24a70008
349fd24,ac4702d0
349fd28,3c02db06
349fd2c,24420018
349fd30,aca20000
349fd34,aca60004
349fd38,8c650000
349fd3c,8c840004
349fd40,8ca302c0
349fd44,24660008
349fd48,aca602c0
349fd4c,ac620000
349fd50,3e00008
349fd54,ac640004
349fd58,27bdffe0
349fd5c,afbf0014
349fd60,f7b40018
349fd64,3c02800a
349fd68,3442a78c
349fd6c,40f809
349fd70,46006506
349fd74,2442000c
349fd78,2025
349fd7c,1000000a
349fd80,2405000c
349fd84,c4600000
349fd88,46140002
349fd8c,e4600000
349fd90,24630004
349fd94,5462fffc
349fd98,c4600000
349fd9c,24840004
349fda0,10850003
349fda4,24420010
349fda8,1000fff6
349fdac,2443fff4
349fdb0,8fbf0014
349fdb4,d7b40018
349fdb8,3e00008
349fdbc,27bd0020
349fdc0,27bdffd8
349fdc4,afbf0024
349fdc8,afb30020
349fdcc,afb2001c
349fdd0,afb10018
349fdd4,afb00014
349fdd8,809825
349fddc,a09025
349fde0,c08025
349fde4,3c118002
349fde8,26222438
349fdec,3025
349fdf0,2002825
349fdf4,40f809
349fdf8,2402025
349fdfc,26312554
349fe00,3025
349fe04,2002825
349fe08,220f809
349fe0c,2402025
349fe10,2602825
349fe14,c106e23
349fe18,2002025
349fe1c,8fbf0024
349fe20,8fb30020
349fe24,8fb2001c
349fe28,8fb10018
349fe2c,8fb00014
349fe30,3e00008
349fe34,27bd0028
349fe38,44860000
349fe3c,24020063
349fe40,54820005
349fe44,84a30000
349fe48,3c028042
349fe4c,c442668c
349fe50,3e00008
349fe54,46020002
349fe58,240200f1
349fe5c,14620009
349fe60,24020046
349fe64,10820005
349fe68,2402002f
349fe6c,14820005
349fe70,3c028042
349fe74,3e00008
349fe78,c4406688
349fe7c,3c028042
349fe80,c4406688
349fe84,3e00008
349fe8c,27bdffd8
349fe90,afbf001c
349fe94,afb20018
349fe98,afb10014
349fe9c,afb00010
349fea0,f7b40020
349fea4,41202
349fea8,afa40028
349feac,a09025
349feb0,c08825
349feb4,4487a000
349feb8,305000ff
349febc,c107f2b
349fec0,42402
349fec4,10400015
349fec8,8fbf001c
349fecc,c107f43
349fed0,402025
349fed4,44800000
349fedc,4600a032
349fee4,45030008
349fee8,2604ffff
349feec,4406a000
349fef0,2402825
349fef4,c107f8e
349fef8,2002025
349fefc,c107f56
349ff00,46000306
349ff04,2604ffff
349ff08,2203025
349ff0c,2402825
349ff10,c107f70
349ff14,308400ff
349ff18,8fbf001c
349ff1c,8fb20018
349ff20,8fb10014
349ff24,8fb00010
349ff28,d7b40020
349ff2c,3e00008
349ff30,27bd0028
349ff34,27bdffe0
349ff38,afbf001c
349ff3c,afb10018
349ff40,afb00014
349ff44,3c108044
349ff48,26106ac8
349ff4c,261100c0
349ff50,a6000000
349ff54,c1096b1
349ff58,24041e70
349ff5c,ae020004
349ff60,26100008
349ff64,5611fffb
349ff68,a6000000
349ff6c,8fbf001c
349ff70,8fb10018
349ff74,8fb00014
349ff78,3e00008
349ff7c,27bd0020
349ff80,3c028044
349ff84,24426ac8
349ff88,244300c0
349ff8c,a4400000
349ff90,24420008
349ff94,5443fffe
349ff98,a4400000
349ff9c,3e00008
349ffa4,27bdffd8
349ffa8,afbf0024
349ffac,afb00020
349ffb0,afa60030
349ffb4,c73025
349ffb8,10c00019
349ffbc,afa70034
349ffc0,808025
349ffc4,97a40038
349ffc8,97a2003c
349ffcc,8fa30030
349ffd0,afa30010
349ffd4,afa70014
349ffd8,8fa30038
349ffdc,afa30018
349ffe0,8fa3003c
349ffe4,14400002
349ffe8,afa3001c
349ffec,801025
349fff0,a7a20018
349fff4,8fa40010
349fff8,8fa50014
349fffc,8fa60018
34a0000,c1070ed
34a0004,8fa7001c
34a0008,c1070d2
34a000c,402025
34a0010,94430004
34a0014,a6030000
34a0018,90420006
34a001c,a2020002
34a0020,8fbf0024
34a0024,8fb00020
34a0028,3e00008
34a002c,27bd0028
34a0030,27bdffd0
34a0034,afbf002c
34a0038,afb00028
34a003c,808025
34a0040,30e700ff
34a0044,90c600a5
34a0048,c104dff
34a004c,27a40018
34a0050,8fa20020
34a0054,afa20010
34a0058,8fa20024
34a005c,afa20014
34a0060,8fa60018
34a0064,8fa7001c
34a0068,c107fe9
34a006c,2002025
34a0070,8fbf002c
34a0074,8fb00028
34a0078,3e00008
34a007c,27bd0030
34a0080,27bdffc0
34a0084,afbf003c
34a0088,afb10038
34a008c,afb00034
34a0090,808025
34a0094,a08825
34a0098,a7a00018
34a009c,a3a0001a
34a00a0,90870197
34a00a4,3c02801c
34a00a8,344284a0
34a00ac,904600a5
34a00b0,802825
34a00b4,c104dff
34a00b8,27a40020
34a00bc,8fa20020
34a00c0,8fa30024
34a00c4,431025
34a00c8,50400021
34a00cc,860501bc
34a00d0,8e020194
34a00d4,5040001e
34a00d8,860501bc
34a00dc,82030184
34a00e0,31100
34a00e4,431021
34a00e8,21080
34a00ec,2221021
34a00f0,3c030001
34a00f4,621021
34a00f8,844317b0
34a00fc,24020148
34a0100,50620013
34a0104,860501bc
34a0108,8fa20028
34a010c,afa20010
34a0110,8fa2002c
34a0114,afa20014
34a0118,8fa60020
34a011c,8fa70024
34a0120,c107fe9
34a0124,27a40018
34a0128,97a20018
34a012c,5040000d
34a0130,8fbf003c
34a0134,3825
34a0138,2203025
34a013c,2002825
34a0140,c107fa3
34a0144,8fa40018
34a0148,10000006
34a014c,8fbf003c
34a0150,3c028005
34a0154,244270c0
34a0158,40f809
34a015c,2202025
34a0160,8fbf003c
34a0164,8fb10038
34a0168,8fb00034
34a016c,3e00008
34a0170,27bd0040
34a0174,27bdffd8
34a0178,afbf0024
34a017c,afb10020
34a0180,afb0001c
34a0184,808025
34a0188,a08825
34a018c,3c028042
34a0190,8c426650
34a0194,afa20010
34a0198,3825
34a019c,a03025
34a01a0,802825
34a01a4,c10800c
34a01a8,27a40010
34a01ac,3c028042
34a01b0,8c476690
34a01b4,2203025
34a01b8,2002825
34a01bc,c107fa3
34a01c0,8fa40010
34a01c4,8fbf0024
34a01c8,8fb10020
34a01cc,8fb0001c
34a01d0,3e00008
34a01d4,27bd0028
34a01d8,27bdffd8
34a01dc,afbf0024
34a01e0,afb10020
34a01e4,afb0001c
34a01e8,808025
34a01ec,a7a00010
34a01f0,a3a00012
34a01f4,9083001d
34a01f8,24020011
34a01fc,1462000e
34a0200,a08825
34a0204,3825
34a0208,a03025
34a020c,802825
34a0210,c10800c
34a0214,27a40010
34a0218,3c028042
34a021c,8c476694
34a0220,2203025
34a0224,2002825
34a0228,c107fa3
34a022c,8fa40010
34a0230,10000006
34a0234,8fbf0024
34a0238,3c028001
34a023c,24423268
34a0240,40f809
34a0248,8fbf0024
34a024c,8fb10020
34a0250,8fb0001c
34a0254,3e00008
34a0258,27bd0028
34a025c,27bdffd8
34a0260,afbf0024
34a0264,afb10020
34a0268,afb0001c
34a026c,808025
34a0270,a08825
34a0274,3c028042
34a0278,8c426654
34a027c,afa20010
34a0280,2407004f
34a0284,a03025
34a0288,802825
34a028c,c10800c
34a0290,27a40010
34a0294,3c028042
34a0298,8c476698
34a029c,2203025
34a02a0,2002825
34a02a4,c107fa3
34a02a8,8fa40010
34a02ac,8fbf0024
34a02b0,8fb10020
34a02b4,8fb0001c
34a02b8,3e00008
34a02bc,27bd0028
34a02c0,27bdffd8
34a02c4,afbf0024
34a02c8,afb10020
34a02cc,afb0001c
34a02d0,808025
34a02d4,a08825
34a02d8,3c028042
34a02dc,8c426658
34a02e0,afa20010
34a02e4,3825
34a02e8,a03025
34a02ec,802825
34a02f0,c10800c
34a02f4,27a40010
34a02f8,3c028042
34a02fc,8c47669c
34a0300,2203025
34a0304,2002825
34a0308,c107fa3
34a030c,8fa40010
34a0310,8fbf0024
34a0314,8fb10020
34a0318,8fb0001c
34a031c,3e00008
34a0320,27bd0028
34a0324,27bdffd8
34a0328,afbf0024
34a032c,afb10020
34a0330,afb0001c
34a0334,808025
34a0338,a08825
34a033c,3c028042
34a0340,8c42665c
34a0344,afa20010
34a0348,2407000c
34a034c,a03025
34a0350,802825
34a0354,c10800c
34a0358,27a40010
34a035c,3c028042
34a0360,8c4766a0
34a0364,2203025
34a0368,2002825
34a036c,c107fa3
34a0370,8fa40010
34a0374,8fbf0024
34a0378,8fb10020
34a037c,8fb0001c
34a0380,3e00008
34a0384,27bd0028
34a0388,27bdffb8
34a038c,afbf0044
34a0390,afb10040
34a0394,afb0003c
34a0398,808025
34a039c,afa00018
34a03a0,afa0001c
34a03a4,afa00020
34a03a8,afa00024
34a03ac,9482001c
34a03b0,24030001
34a03b4,14430008
34a03b8,a08825
34a03bc,24070015
34a03c0,90a600a5
34a03c4,802825
34a03c8,c104dff
34a03cc,27a40018
34a03d0,10000093
34a03d4,afa00028
34a03d8,24030007
34a03dc,14430008
34a03e0,24030a0c
34a03e4,24070058
34a03e8,90a600a5
34a03ec,802825
34a03f0,c104dff
34a03f4,27a40018
34a03f8,10000089
34a03fc,afa00028
34a0400,14430008
34a0404,24030008
34a0408,a7a00030
34a040c,3c061001
34a0410,2407000a
34a0414,c104dc3
34a0418,27a40018
34a041c,10000080
34a0420,afa00028
34a0424,1443000b
34a0428,2403010d
34a042c,3c028040
34a0430,90426f24
34a0434,5040007a
34a0438,afa00028
34a043c,3c061001
34a0440,3825
34a0444,c104dc3
34a0448,27a40018
34a044c,10000074
34a0450,afa00028
34a0454,1443000c
34a0458,24030208
34a045c,3c028040
34a0460,90426f24
34a0464,5040006e
34a0468,afa00028
34a046c,a7a00030
34a0470,3c061001
34a0474,24070001
34a0478,c104dc3
34a047c,27a40018
34a0480,10000067
34a0484,afa00028
34a0488,1443000c
34a048c,2403030d
34a0490,3c028040
34a0494,90426f24
34a0498,50400061
34a049c,afa00028
34a04a0,a7a00030
34a04a4,3c061001
34a04a8,24070002
34a04ac,c104dc3
34a04b0,27a40018
34a04b4,1000005a
34a04b8,afa00028
34a04bc,1443000c
34a04c0,24030409
34a04c4,3c028040
34a04c8,90426f24
34a04cc,50400054
34a04d0,afa00028
34a04d4,a7a00030
34a04d8,3c061001
34a04dc,24070003
34a04e0,c104dc3
34a04e4,27a40018
34a04e8,1000004d
34a04ec,afa00028
34a04f0,1443000c
34a04f4,2403050d
34a04f8,3c028040
34a04fc,90426f24
34a0500,50400047
34a0504,afa00028
34a0508,a7a00030
34a050c,3c061001
34a0510,24070004
34a0514,c104dc3
34a0518,27a40018
34a051c,10000040
34a0520,afa00028
34a0524,1443000c
34a0528,24030609
34a052c,3c028040
34a0530,90426f24
34a0534,5040003a
34a0538,afa00028
34a053c,a7a00030
34a0540,3c061001
34a0544,24070005
34a0548,c104dc3
34a054c,27a40018
34a0550,10000033
34a0554,afa00028
34a0558,1443000c
34a055c,2403070d
34a0560,3c028040
34a0564,90426f24
34a0568,5040002d
34a056c,afa00028
34a0570,a7a00030
34a0574,3c061001
34a0578,24070006
34a057c,c104dc3
34a0580,27a40018
34a0584,10000026
34a0588,afa00028
34a058c,1443000c
34a0590,2403080a
34a0594,3c028040
34a0598,90426f24
34a059c,50400020
34a05a0,afa00028
34a05a4,a7a00030
34a05a8,3c061001
34a05ac,24070007
34a05b0,c104dc3
34a05b4,27a40018
34a05b8,10000019
34a05bc,afa00028
34a05c0,1443000c
34a05c4,2403090d
34a05c8,3c028040
34a05cc,90426f24
34a05d0,50400013
34a05d4,afa00028
34a05d8,a7a00030
34a05dc,3c061001
34a05e0,24070008
34a05e4,c104dc3
34a05e8,27a40018
34a05ec,1000000c
34a05f0,afa00028
34a05f4,14430009
34a05f8,3c028040
34a05fc,90426f24
34a0600,50400007
34a0604,afa00028
34a0608,a7a00030
34a060c,3c061001
34a0610,24070009
34a0614,c104dc3
34a0618,27a40018
34a061c,afa00028
34a0620,8fa20020
34a0624,afa20010
34a0628,8fa20024
34a062c,afa20014
34a0630,8fa60018
34a0634,8fa7001c
34a0638,c107fe9
34a063c,27a40028
34a0640,97a20028
34a0644,10400008
34a0648,2203025
34a064c,3c028042
34a0650,8c476688
34a0654,2002825
34a0658,c107fa3
34a065c,8fa40028
34a0660,10000005
34a0664,8fbf0044
34a0668,2002825
34a066c,c107f70
34a0670,92040141
34a0674,8fbf0044
34a0678,8fb10040
34a067c,8fb0003c
34a0680,3e00008
34a0684,27bd0048
34a0688,27bdffc0
34a068c,afbf003c
34a0690,afb10038
34a0694,afb00034
34a0698,808025
34a069c,afa00018
34a06a0,afa0001c
34a06a4,afa00020
34a06a8,afa00024
34a06ac,9482001c
34a06b0,2c42000a
34a06b4,1040002a
34a06b8,a08825
34a06bc,9483001c
34a06c0,31880
34a06c4,3c028042
34a06c8,24426660
34a06cc,431021
34a06d0,8c420000
34a06d4,400008
34a06dc,24070034
34a06e0,90a600a5
34a06e4,802825
34a06e8,c104dff
34a06ec,27a40018
34a06f0,1000001c
34a06f4,afa00028
34a06f8,2407003e
34a06fc,90a600a5
34a0700,802825
34a0704,c104dff
34a0708,27a40018
34a070c,10000015
34a0710,afa00028
34a0714,24070003
34a0718,90a600a5
34a071c,802825
34a0720,c104dff
34a0724,27a40018
34a0728,1000000e
34a072c,afa00028
34a0730,24070065
34a0734,90a600a5
34a0738,802825
34a073c,c104dff
34a0740,27a40018
34a0744,10000007
34a0748,afa00028
34a074c,24070055
34a0750,90a600a5
34a0754,802825
34a0758,c104dff
34a075c,27a40018
34a0760,afa00028
34a0764,8fa20020
34a0768,afa20010
34a076c,8fa20024
34a0770,afa20014
34a0774,8fa60018
34a0778,8fa7001c
34a077c,c107fe9
34a0780,27a40028
34a0784,97a20028
34a0788,10400008
34a078c,2203025
34a0790,3c028042
34a0794,8c476688
34a0798,2002825
34a079c,c107fa3
34a07a0,8fa40028
34a07a4,10000005
34a07a8,8fbf003c
34a07ac,2002825
34a07b0,c107f70
34a07b4,92040147
34a07b8,8fbf003c
34a07bc,8fb10038
34a07c0,8fb00034
34a07c4,3e00008
34a07c8,27bd0040
34a07cc,27bdffd8
34a07d0,afbf0024
34a07d4,afb10020
34a07d8,afb0001c
34a07dc,808025
34a07e0,a08825
34a07e4,3c028042
34a07e8,8c426650
34a07ec,afa20010
34a07f0,2407003e
34a07f4,a03025
34a07f8,802825
34a07fc,c10800c
34a0800,27a40010
34a0804,3c028042
34a0808,8c476688
34a080c,2203025
34a0810,2002825
34a0814,c107fa3
34a0818,8fa40010
34a081c,8fbf0024
34a0820,8fb10020
34a0824,8fb0001c
34a0828,3e00008
34a082c,27bd0028
34a0830,27bdffe0
34a0834,afbf001c
34a0838,afb10018
34a083c,afb00014
34a0840,808025
34a0844,a08825
34a0848,c107f2b
34a084c,94840550
34a0850,c107f43
34a0854,402025
34a0858,3c028042
34a085c,c107f56
34a0860,c44c66a4
34a0864,92050552
34a0868,24a5ffff
34a086c,c106e23
34a0870,2202025
34a0874,8fbf001c
34a0878,8fb10018
34a087c,8fb00014
34a0880,3e00008
34a0884,27bd0020
34a0888,3c028011
34a088c,3442a5d0
34a0890,8442002e
34a0894,28440051
34a0898,14800008
34a089c,24030010
34a08a0,284400a1
34a08a4,14800005
34a08a8,24030018
34a08ac,284200f1
34a08b0,14400002
34a08b4,24030020
34a08b8,2403002c
34a08bc,3c028011
34a08c0,3442a5d0
34a08c4,84420030
34a08c8,62182a
34a08cc,14600003
34a08d4,3e00008
34a08d8,2102a
34a08dc,3e00008
34a08e0,1025
34a08e4,27bdffe8
34a08e8,afbf0014
34a08ec,afb00010
34a08f0,3c028040
34a08f4,90420c9c
34a08f8,10400023
34a08fc,3c028040
34a0900,3c028044
34a0904,90426b95
34a0908,1440001f
34a090c,3c028040
34a0910,3c028040
34a0914,94421e92
34a0918,2442ffff
34a091c,3c038011
34a0920,3463a5d0
34a0924,8c6308c4
34a0928,14620017
34a092c,3c028040
34a0930,3c02800c
34a0934,3442ab18
34a0938,40f809
34a093c,2025
34a0940,3c038044
34a0944,94636b96
34a0948,1062000e
34a094c,3c10800c
34a0950,261064a0
34a0954,2825
34a0958,3c028042
34a095c,200f809
34a0960,c44c66a8
34a0964,26104678
34a0968,200f809
34a096c,2025
34a0970,3c038044
34a0974,a4626b96
34a0978,3c028044
34a097c,24030001
34a0980,a0436b94
34a0984,3c028040
34a0988,90420c9d
34a098c,10400030
34a0990,8fbf0014
34a0994,c108222
34a099c,1040001e
34a09a0,3c028044
34a09a4,3c02800c
34a09a8,3442ab18
34a09ac,40f809
34a09b0,2025
34a09b4,3c038044
34a09b8,94636b96
34a09bc,14620006
34a09c0,3c10800c
34a09c4,3c028044
34a09c8,90426b94
34a09cc,10400020
34a09d0,8fbf0014
34a09d4,3c10800c
34a09d8,261064a0
34a09dc,2825
34a09e0,3c028042
34a09e4,200f809
34a09e8,c44c66ac
34a09ec,26104678
34a09f0,200f809
34a09f4,2025
34a09f8,3c038044
34a09fc,a4626b96
34a0a00,3c028044
34a0a04,24030001
34a0a08,a0436b95
34a0a0c,3c028044
34a0a10,1000000e
34a0a14,a0406b94
34a0a18,90426b95
34a0a1c,1040000c
34a0a20,8fbf0014
34a0a24,3c028042
34a0a28,c44c66b0
34a0a2c,3c02800c
34a0a30,244264a0
34a0a34,40f809
34a0a38,2825
34a0a3c,3c028044
34a0a40,a0406b95
34a0a44,3c028044
34a0a48,a4406b96
34a0a4c,8fbf0014
34a0a50,8fb00010
34a0a54,3e00008
34a0a58,27bd0018
34a0a5c,3c028040
34a0a60,90420cb0
34a0a64,104000ef
34a0a6c,27bdff90
34a0a70,afbf006c
34a0a74,afb50068
34a0a78,afb40064
34a0a7c,afb30060
34a0a80,afb2005c
34a0a84,afb10058
34a0a88,afb00054
34a0a8c,c103be6
34a0a90,808825
34a0a94,144000db
34a0a98,8fbf006c
34a0a9c,3c02801d
34a0aa0,3442aa30
34a0aa4,8c420670
34a0aa8,3c030800
34a0aac,431024
34a0ab0,544000d5
34a0ab4,8fb50068
34a0ab8,3c02800c
34a0abc,3442ab18
34a0ac0,40f809
34a0ac4,2025
34a0ac8,3c038044
34a0acc,94636b88
34a0ad0,1062000b
34a0ad4,3c028044
34a0ad8,24030001
34a0adc,ac436b8c
34a0ae0,3c02800c
34a0ae4,3442ab18
34a0ae8,40f809
34a0aec,2025
34a0af0,3c038044
34a0af4,a4626b88
34a0af8,3c028044
34a0afc,ac406b90
34a0b00,3c028044
34a0b04,8c436b8c
34a0b08,24020001
34a0b0c,1062000a
34a0b10,3c02801c
34a0b14,344284a0
34a0b18,3c030001
34a0b1c,431021
34a0b20,94430934
34a0b24,24020006
34a0b28,146200b6
34a0b2c,8fbf006c
34a0b30,100000ae
34a0b34,3c028044
34a0b38,3c028044
34a0b3c,94426ac4
34a0b40,10400011
34a0b44,3c02801c
34a0b48,344284a0
34a0b4c,3c030001
34a0b50,431021
34a0b54,94430934
34a0b58,24020006
34a0b5c,14620015
34a0b60,3c028040
34a0b64,3c02801c
34a0b68,344284a0
34a0b6c,3c030001
34a0b70,431021
34a0b74,94420948
34a0b78,1440000b
34a0b7c,3c028044
34a0b80,100000a0
34a0b84,8fbf006c
34a0b88,344284a0
34a0b8c,3c030001
34a0b90,431021
34a0b94,94430934
34a0b98,24020006
34a0b9c,14620005
34a0ba0,3c028040
34a0ba4,3c028044
34a0ba8,ac406b90
34a0bac,10000026
34a0bb0,241300ff
34a0bb4,90430cb0
34a0bb8,24020002
34a0bbc,10620090
34a0bc0,3c028044
34a0bc4,8c426b90
34a0bc8,2c430006
34a0bcc,1060000a
34a0bd0,2c43006a
34a0bd4,21a00
34a0bd8,621023
34a0bdc,3c03cccc
34a0be0,3463cccd
34a0be4,430019
34a0be8,1010
34a0bec,21082
34a0bf0,10000015
34a0bf4,305300ff
34a0bf8,14600013
34a0bfc,241300ff
34a0c00,2c4300ba
34a0c04,1060000b
34a0c08,21a00
34a0c0c,621023
34a0c10,24429769
34a0c14,3c03cccc
34a0c18,3463cccd
34a0c1c,430019
34a0c20,1010
34a0c24,29982
34a0c28,139827
34a0c2c,10000006
34a0c30,327300ff
34a0c34,3c028044
34a0c38,ac406b90
34a0c3c,3c028044
34a0c40,1000006f
34a0c44,ac406b8c
34a0c48,3c038044
34a0c4c,8c626b90
34a0c50,24420001
34a0c54,ac626b90
34a0c58,3c128043
34a0c5c,265208f8
34a0c60,8025
34a0c64,3c14800c
34a0c68,3694ab18
34a0c6c,2415002f
34a0c70,280f809
34a0c74,2025
34a0c78,8e430000
34a0c7c,54430006
34a0c80,26100001
34a0c84,2e02002f
34a0c88,14400008
34a0c8c,108600
34a0c90,1000005c
34a0c94,8fbf006c
34a0c98,321000ff
34a0c9c,1615fff4
34a0ca0,26520004
34a0ca4,10000057
34a0ca8,8fbf006c
34a0cac,108603
34a0cb0,101040
34a0cb4,501021
34a0cb8,210c0
34a0cbc,501021
34a0cc0,21040
34a0cc4,3c038040
34a0cc8,24630cb1
34a0ccc,621821
34a0cd0,27a20018
34a0cd4,27a5004a
34a0cd8,80640000
34a0cdc,10800004
34a0ce0,a0440000
34a0ce4,24420001
34a0ce8,14a2fffb
34a0cec,24630001
34a0cf0,8e220008
34a0cf4,24430008
34a0cf8,ae230008
34a0cfc,3c03de00
34a0d00,ac430000
34a0d04,3c038043
34a0d08,2463ab60
34a0d0c,ac430004
34a0d10,8e220008
34a0d14,24430008
34a0d18,ae230008
34a0d1c,3c03fc11
34a0d20,34639623
34a0d24,ac430000
34a0d28,3c03ff2f
34a0d2c,3463ffff
34a0d30,ac430004
34a0d34,8e220008
34a0d38,24430008
34a0d3c,ae230008
34a0d40,3c10e700
34a0d44,ac500000
34a0d48,ac400004
34a0d4c,8e220008
34a0d50,24430008
34a0d54,ae230008
34a0d58,3c15fa00
34a0d5c,ac550000
34a0d60,ac530004
34a0d64,2414000b
34a0d68,afb40014
34a0d6c,24120006
34a0d70,afb20010
34a0d74,24070008
34a0d78,24060008
34a0d7c,27a50018
34a0d80,c109137
34a0d84,2202025
34a0d88,8e220008
34a0d8c,24430008
34a0d90,ae230008
34a0d94,ac500000
34a0d98,ac400004
34a0d9c,8e220008
34a0da0,24430008
34a0da4,ae230008
34a0da8,ac550000
34a0dac,2403ff00
34a0db0,2639825
34a0db4,ac530004
34a0db8,afb40014
34a0dbc,afb20010
34a0dc0,24070007
34a0dc4,24060007
34a0dc8,27a50018
34a0dcc,c109137
34a0dd0,2202025
34a0dd4,8e220008
34a0dd8,24430008
34a0ddc,ae230008
34a0de0,ac500000
34a0de4,10000006
34a0de8,ac400004
34a0dec,94426ac4
34a0df0,5040ff6d
34a0df4,3c028044
34a0df8,1000ff5b
34a0dfc,3c02801c
34a0e00,8fbf006c
34a0e04,8fb50068
34a0e08,8fb40064
34a0e0c,8fb30060
34a0e10,8fb2005c
34a0e14,8fb10058
34a0e18,8fb00054
34a0e1c,3e00008
34a0e20,27bd0070
34a0e24,3e00008
34a0e2c,3c028040
34a0e30,90420cb0
34a0e34,10400053
34a0e38,3c038040
34a0e3c,27bdff98
34a0e40,afbf0064
34a0e44,afb40060
34a0e48,afb3005c
34a0e4c,afb20058
34a0e50,afb10054
34a0e54,afb00050
34a0e58,808025
34a0e5c,24630ed7
34a0e60,27a20018
34a0e64,27a4004a
34a0e68,80650000
34a0e6c,10a00004
34a0e70,a0450000
34a0e74,24420001
34a0e78,1444fffb
34a0e7c,24630001
34a0e80,8e020008
34a0e84,24430008
34a0e88,ae030008
34a0e8c,3c03de00
34a0e90,ac430000
34a0e94,3c038043
34a0e98,2463ab60
34a0e9c,ac430004
34a0ea0,8e020008
34a0ea4,24430008
34a0ea8,ae030008
34a0eac,3c03fc11
34a0eb0,34639623
34a0eb4,ac430000
34a0eb8,3c03ff2f
34a0ebc,3463ffff
34a0ec0,ac430004
34a0ec4,8e020008
34a0ec8,24430008
34a0ecc,ae030008
34a0ed0,3c14e700
34a0ed4,ac540000
34a0ed8,ac400004
34a0edc,8e020008
34a0ee0,24430008
34a0ee4,ae030008
34a0ee8,3c13fa00
34a0eec,ac530000
34a0ef0,240300ff
34a0ef4,ac430004
34a0ef8,2412000b
34a0efc,afb20014
34a0f00,24110006
