10,106b5efa
34a02c8,24450008
34a02cc,ac6502c0
34a02d0,3c03db06
34a02d4,24630024
34a02d8,ac430000
34a02dc,ac440004
34a02e0,3c050600
34a02e4,24a50960
34a02e8,3c028002
34a02ec,34428048
34a02f0,40f809
34a02f4,2002025
34a02f8,8fbf001c
34a02fc,8fb10018
34a0300,8fb00014
34a0304,3e00008
34a0308,27bd0020
34a030c,27bdffa8
34a0310,afbf004c
34a0314,afb30048
34a0318,afb20044
34a031c,afb10040
34a0320,afb0003c
34a0324,f7b40050
34a0328,809825
34a032c,a08025
34a0330,c08825
34a0334,4487a000
34a0338,afa00028
34a033c,c101d00
34a0340,afa0002c
34a0344,97a70076
34a0348,24e70001
34a034c,30e700ff
34a0350,94460000
34a0354,27b20028
34a0358,2402825
34a035c,c101d02
34a0360,2602025
34a0364,2402825
34a0368,c104a48
34a036c,27a40030
34a0370,8fa20030
34a0374,afa20028
34a0378,8fa20034
34a037c,afa2002c
34a0380,3c138043
34a0384,ae7222b8
34a0388,97a2007e
34a038c,afa20024
34a0390,97a2007a
34a0394,afa20020
34a0398,afa0001c
34a039c,97a20072
34a03a0,afa20018
34a03a4,c7a0006c
34a03a8,e7a00014
34a03ac,c7a00068
34a03b0,e7a00010
34a03b4,4407a000
34a03b8,2203025
34a03bc,2002825
34a03c0,3c028002
34a03c4,24425110
34a03c8,40f809
34a03cc,26041c24
34a03d0,ae6022b8
34a03d4,8fbf004c
34a03d8,8fb30048
34a03dc,8fb20044
34a03e0,8fb10040
34a03e4,8fb0003c
34a03e8,d7b40050
34a03ec,3e00008
34a03f0,27bd0058
34a03f4,27bdffb8
34a03f8,afbf0044
34a03fc,afb30040
34a0400,afb2003c
34a0404,afb10038
34a0408,afb00034
34a040c,809825
34a0410,a08825
34a0414,c09025
34a0418,e08025
34a041c,afa00020
34a0420,c101d00
34a0424,afa00024
34a0428,26070001
34a042c,30e700ff
34a0430,94460000
34a0434,27a50020
34a0438,c101d02
34a043c,2602025
34a0440,27a50020
34a0444,c104a48
34a0448,27a40028
34a044c,8fa20028
34a0450,afa20020
34a0454,8fa2002c
34a0458,afa20024
34a045c,27a50020
34a0460,c101db4
34a0464,27a40010
34a0468,8fa20010
34a046c,8fa30014
34a0470,431025
34a0474,10400016
34a0478,123400
34a047c,3c138043
34a0480,8fa20020
34a0484,ae6222bc
34a0488,267322bc
34a048c,8fa20024
34a0490,ae620004
34a0494,63403
34a0498,2202825
34a049c,3c04801c
34a04a0,3c028001
34a04a4,244238b0
34a04a8,40f809
34a04ac,348484a0
34a04b0,408025
34a04b4,24050008
34a04b8,3c028000
34a04bc,24422e80
34a04c0,40f809
34a04c4,2602025
34a04c8,1000000a
34a04cc,2001025
34a04d0,63403
34a04d4,2202825
34a04d8,3c04801c
34a04dc,3c028001
34a04e0,244238b0
34a04e4,40f809
34a04e8,348484a0
34a04ec,408025
34a04f0,2001025
34a04f4,8fbf0044
34a04f8,8fb30040
34a04fc,8fb2003c
34a0500,8fb10038
34a0504,8fb00034
34a0508,3e00008
34a050c,27bd0048
34a0510,27bdffe0
34a0514,afbf001c
34a0518,afb20018
34a051c,afb10014
34a0520,afb00010
34a0524,808825
34a0528,3c028008
34a052c,24421628
34a0530,40f809
34a0534,a08025
34a0538,2403ffff
34a053c,1443000d
34a0540,8fbf001c
34a0544,92230008
34a0548,2c630013
34a054c,1060000a
34a0550,8fb20018
34a0554,92320009
34a0558,2002825
34a055c,3c028008
34a0560,244212f0
34a0564,40f809
34a0568,2202025
34a056c,a2320009
34a0570,8fbf001c
34a0574,8fb20018
34a0578,8fb10014
34a057c,8fb00010
34a0580,3e00008
34a0584,27bd0020
34a0588,27bdffd8
34a058c,afbf0024
34a0590,afb10020
34a0594,afb0001c
34a0598,a08825
34a059c,c08025
34a05a0,3c028042
34a05a4,c4404e5c
34a05a8,3c028042
34a05ac,8c474e58
34a05b0,3c028002
34a05b4,24422bd4
34a05b8,40f809
34a05bc,e7a00010
34a05c0,14400018
34a05c4,8fbf0024
34a05c8,3c028040
34a05cc,90421dee
34a05d0,50400015
34a05d4,8fb10020
34a05d8,24020043
34a05dc,12020005
34a05e0,24020044
34a05e4,1202000a
34a05e8,24050079
34a05ec,1000000e
34a05f0,8fb10020
34a05f4,24050078
34a05f8,3c028006
34a05fc,3442fdcc
34a0600,40f809
34a0604,2202025
34a0608,10000006
34a060c,8fbf0024
34a0610,3c028006
34a0614,3442fdcc
34a0618,40f809
34a061c,2202025
34a0620,8fbf0024
34a0624,8fb10020
34a0628,8fb0001c
34a062c,3e00008
34a0630,27bd0028
34a0634,3c028011
34a0638,3442a5d0
34a063c,8c4309a4
34a0640,38620001
34a0644,30640002
34a0648,14800002
34a064c,30420001
34a0650,34420002
34a0654,30640004
34a0658,50800001
34a065c,34420004
34a0660,30640008
34a0664,50800001
34a0668,34420008
34a066c,30630010
34a0670,50600001
34a0674,34420010
34a0678,3e00008
34a0680,3c028040
34a0684,90421df7
34a0688,1040000c
34a0690,27bdffe8
34a0694,afbf0014
34a0698,c10818d
34a06a0,3c038040
34a06a4,90631df8
34a06a8,431024
34a06ac,2c420001
34a06b0,8fbf0014
34a06b4,3e00008
34a06b8,27bd0018
34a06bc,3e00008
34a06c0,24020001
34a06c4,27bdffb8
34a06c8,afbf0044
34a06cc,afb30040
34a06d0,afb2003c
34a06d4,afb10038
34a06d8,afb00034
34a06dc,809025
34a06e0,a08825
34a06e4,c09825
34a06e8,e08025
34a06ec,afa00020
34a06f0,c101d00
34a06f4,afa00024
34a06f8,26070001
34a06fc,30e700ff
34a0700,94460000
34a0704,27a50020
34a0708,c101d02
34a070c,2402025
34a0710,27a50020
34a0714,c104a48
34a0718,27a40028
34a071c,8fa20028
34a0720,afa20020
34a0724,8fa2002c
34a0728,afa20024
34a072c,27a50020
34a0730,c101db4
34a0734,27a40010
34a0738,8fa20010
34a073c,8fa30014
34a0740,431025
34a0744,10400016
34a0748,133400
34a074c,3c128043
34a0750,8fa20020
34a0754,ae4222bc
34a0758,265222bc
34a075c,8fa20024
34a0760,ae420004
34a0764,3025
34a0768,2202825
34a076c,3c04801c
34a0770,3c028001
34a0774,24423678
34a0778,40f809
34a077c,348484a0
34a0780,408025
34a0784,24050008
34a0788,3c028000
34a078c,24422e80
34a0790,40f809
34a0794,2402025
34a0798,1000000a
34a079c,2001025
34a07a0,63403
34a07a4,2202825
34a07a8,3c04801c
34a07ac,3c028001
34a07b0,24423678
34a07b4,40f809
34a07b8,348484a0
34a07bc,408025
34a07c0,2001025
34a07c4,8fbf0044
34a07c8,8fb30040
34a07cc,8fb2003c
34a07d0,8fb10038
34a07d4,8fb00034
34a07d8,3e00008
34a07dc,27bd0048
34a07e0,27bdffc0
34a07e4,afbf003c
34a07e8,afb20038
34a07ec,afb10034
34a07f0,afb00030
34a07f4,809025
34a07f8,a08825
34a07fc,c08025
34a0800,afa00020
34a0804,c101d00
34a0808,afa00024
34a080c,26070001
34a0810,30e700ff
34a0814,94460000
34a0818,27a50020
34a081c,c101d02
34a0820,2402025
34a0824,27a50020
34a0828,c104a48
34a082c,27a40028
34a0830,8fa20028
34a0834,afa20020
34a0838,8fa2002c
34a083c,afa20024
34a0840,27a50020
34a0844,c101db4
34a0848,27a40010
34a084c,8fa20010
34a0850,8fa30014
34a0854,431025
34a0858,10400016
34a085c,24060004
34a0860,3c128043
34a0864,8fa20020
34a0868,ae4222bc
34a086c,265222bc
34a0870,8fa20024
34a0874,ae420004
34a0878,3025
34a087c,2202825
34a0880,3c04801c
34a0884,3c028001
34a0888,24423678
34a088c,40f809
34a0890,348484a0
34a0894,408025
34a0898,24050008
34a089c,3c028000
34a08a0,24422e80
34a08a4,40f809
34a08a8,2402025
34a08ac,10000009
34a08b0,2001025
34a08b4,2202825
34a08b8,3c04801c
34a08bc,3c028001
34a08c0,24423678
34a08c4,40f809
34a08c8,348484a0
34a08cc,408025
34a08d0,2001025
34a08d4,8fbf003c
34a08d8,8fb20038
34a08dc,8fb10034
34a08e0,8fb00030
34a08e4,3e00008
34a08e8,27bd0040
34a08ec,27bdffc0
34a08f0,afbf003c
34a08f4,afb20038
34a08f8,afb10034
34a08fc,afb00030
34a0900,809025
34a0904,a08825
34a0908,c08025
34a090c,afa00020
34a0910,c101d00
34a0914,afa00024
34a0918,26070004
34a091c,30e700ff
34a0920,94460000
34a0924,27a50020
34a0928,c101d02
34a092c,2402025
34a0930,27a50020
34a0934,c104a48
34a0938,27a40028
34a093c,8fa20028
34a0940,afa20020
34a0944,8fa2002c
34a0948,afa20024
34a094c,27a50020
34a0950,c101db4
34a0954,27a40010
34a0958,8fa20010
34a095c,8fa30014
34a0960,431025
34a0964,10400015
34a0968,3025
34a096c,3c128043
34a0970,8fa20020
34a0974,ae4222bc
34a0978,265222bc
34a097c,8fa20024
34a0980,ae420004
34a0984,2202825
34a0988,3c04801c
34a098c,3c028001
34a0990,24423678
34a0994,40f809
34a0998,348484a0
34a099c,408025
34a09a0,24050008
34a09a4,3c028000
34a09a8,24422e80
34a09ac,40f809
34a09b0,2402025
34a09b4,10000009
34a09b8,2001025
34a09bc,2202825
34a09c0,3c04801c
34a09c4,3c028001
34a09c8,24423678
34a09cc,40f809
34a09d0,348484a0
34a09d4,408025
34a09d8,2001025
34a09dc,8fbf003c
34a09e0,8fb20038
34a09e4,8fb10034
34a09e8,8fb00030
34a09ec,3e00008
34a09f0,27bd0040
34a09f4,27bdffc0
34a09f8,afbf003c
34a09fc,afb20038
34a0a00,afb10034
34a0a04,afb00030
34a0a08,809025
34a0a0c,a08825
34a0a10,c08025
34a0a14,afa00020
34a0a18,c101d00
34a0a1c,afa00024
34a0a20,26070006
34a0a24,30e700ff
34a0a28,94460000
34a0a2c,27a50020
34a0a30,c101d02
34a0a34,2402025
34a0a38,27a50020
34a0a3c,c104a48
34a0a40,27a40028
34a0a44,8fa20028
34a0a48,afa20020
34a0a4c,8fa2002c
34a0a50,afa20024
34a0a54,27a50020
34a0a58,c101db4
34a0a5c,27a40010
34a0a60,8fa20010
34a0a64,8fa30014
34a0a68,431025
34a0a6c,10400016
34a0a70,103400
34a0a74,3c128043
34a0a78,8fa20020
34a0a7c,ae4222bc
34a0a80,265222bc
34a0a84,8fa20024
34a0a88,ae420004
34a0a8c,3025
34a0a90,2202825
34a0a94,3c04801c
34a0a98,3c028001
34a0a9c,24423678
34a0aa0,40f809
34a0aa4,348484a0
34a0aa8,408025
34a0aac,24050008
34a0ab0,3c028000
34a0ab4,24422e80
34a0ab8,40f809
34a0abc,2402025
34a0ac0,1000000a
34a0ac4,2001025
34a0ac8,63403
34a0acc,2202825
34a0ad0,3c04801c
34a0ad4,3c028001
34a0ad8,24423678
34a0adc,40f809
34a0ae0,348484a0
34a0ae4,408025
34a0ae8,2001025
34a0aec,8fbf003c
34a0af0,8fb20038
34a0af4,8fb10034
34a0af8,8fb00030
34a0afc,3e00008
34a0b00,27bd0040
34a0b04,3c028044
34a0b08,a0404d60
34a0b0c,3c038044
34a0b10,24644d64
34a0b14,3c028044
34a0b18,24424d80
34a0b1c,ac820004
34a0b20,ac820008
34a0b24,24021000
34a0b28,ac624d64
34a0b2c,3c028043
34a0b30,9042f0ed
34a0b34,24030001
34a0b38,1443000f
34a0b3c,24030002
34a0b40,3c038043
34a0b44,8c62edec
34a0b48,3c048045
34a0b4c,ac827d0c
34a0b50,24440001
34a0b54,ac64edec
34a0b58,21080
34a0b5c,3c038045
34a0b60,24637d00
34a0b64,431021
34a0b68,3c038043
34a0b6c,2463edfc
34a0b70,3e00008
34a0b74,ac430000
34a0b78,1443000d
34a0b7c,3c038043
34a0b80,8c62edec
34a0b84,3c048045
34a0b88,ac827d0c
34a0b8c,24440001
34a0b90,ac64edec
34a0b94,21080
34a0b98,3c038045
34a0b9c,24637d00
34a0ba0,431021
34a0ba4,3c038043
34a0ba8,2463edf0
34a0bac,ac430000
34a0bb0,3e00008
34a0bb8,27bdffd8
34a0bbc,44861000
34a0bc0,44870000
34a0bc4,4600110d
34a0bc8,44032000
34a0bcc,e7a40000
34a0bd0,c7a40038
34a0bd4,46041080
34a0bd8,4600108d
34a0bdc,e7a20004
34a0be0,e7a20008
34a0be4,afa3000c
34a0be8,4600008d
34a0bec,e7a20010
34a0bf0,e7a20014
34a0bf4,c7a2003c
34a0bf8,46020001
34a0bfc,4600000d
34a0c00,e7a00018
34a0c04,e7a0001c
34a0c08,afbd0020
34a0c0c,3c028045
34a0c10,24427d10
34a0c14,27a30010
34a0c18,603825
34a0c1c,2406ffff
34a0c20,8fa40020
34a0c24,8c840000
34a0c28,a4440000
34a0c2c,8c640000
34a0c30,a4440002
34a0c34,a4400004
34a0c38,a4400008
34a0c3c,a440000a
34a0c40,a4400006
34a0c44,a040000c
34a0c48,a040000d
34a0c4c,a040000e
34a0c50,a046000f
34a0c54,8fa40020
34a0c58,24840004
34a0c5c,afa40020
34a0c60,24420010
34a0c64,14e4ffee
34a0c68,24630004
34a0c6c,8ca202c0
34a0c70,24430008
34a0c74,aca302c0
34a0c78,3c04e700
34a0c7c,ac440000
34a0c80,ac400004
34a0c84,8ca202c0
34a0c88,24430008
34a0c8c,aca302c0
34a0c90,3c03fa00
34a0c94,ac430000
34a0c98,240300ff
34a0c9c,ac430004
34a0ca0,8ca202c0
34a0ca4,24430008
34a0ca8,aca302c0
34a0cac,3c03fcff
34a0cb0,3463ffff
34a0cb4,ac430000
34a0cb8,3c03fffd
34a0cbc,3463f6fb
34a0cc0,ac430004
34a0cc4,8ca202c0
34a0cc8,24430008
34a0ccc,aca302c0
34a0cd0,ac440000
34a0cd4,ac400004
34a0cd8,8ca202c0
34a0cdc,24430008
34a0ce0,aca302c0
34a0ce4,3c030100
34a0ce8,24634008
34a0cec,ac430000
34a0cf0,3c038045
34a0cf4,24637d10
34a0cf8,ac430004
34a0cfc,8ca202c0
34a0d00,24430008
34a0d04,aca302c0
34a0d08,3c030600
34a0d0c,24630402
34a0d10,ac430000
34a0d14,24030604
34a0d18,ac430004
34a0d1c,3e00008
34a0d20,27bd0028
34a0d24,27bdffd8
34a0d28,afbf0024
34a0d2c,afb20020
34a0d30,afb1001c
34a0d34,afb00018
34a0d38,808025
34a0d3c,84a20020
34a0d40,4410017
34a0d44,a08825
34a0d48,80830000
34a0d4c,8c820008
34a0d50,318c0
34a0d54,431021
34a0d58,90520003
34a0d5c,c103e63
34a0d60,2402025
34a0d64,5040000f
34a0d68,92020003
34a0d6c,c103e91
34a0d70,2402025
34a0d74,3c058010
34a0d78,24a243a8
34a0d7c,afa20014
34a0d80,24a743a0
34a0d84,afa70010
34a0d88,24060004
34a0d8c,24a54394
34a0d90,3c02800c
34a0d94,3442806c
34a0d98,40f809
34a0d9c,24044808
34a0da0,92020003
34a0da4,1440003c
34a0da8,2442ffff
34a0dac,82220029
34a0db0,2843ffe2
34a0db4,1060001b
34a0db8,2842001f
34a0dbc,92020000
34a0dc0,24420001
34a0dc4,21600
34a0dc8,21603
34a0dcc,a2020000
34a0dd0,24030002
34a0dd4,a2030003
34a0dd8,92030001
34a0ddc,43102a
34a0de0,14400004
34a0de4,3c058010
34a0de8,2463ffff
34a0dec,1000002b
34a0df0,a2030000
34a0df4,24a243a8
34a0df8,afa20014
34a0dfc,24a743a0
34a0e00,afa70010
34a0e04,24060004
34a0e08,24a54394
34a0e0c,3c02800c
34a0e10,3442806c
34a0e14,40f809
34a0e18,24044809
34a0e1c,10000020
34a0e20,82030000
34a0e24,5440001e
34a0e28,82030000
34a0e2c,92020000
34a0e30,2442ffff
34a0e34,21600
34a0e38,21603
34a0e3c,a2020000
34a0e40,24030002
34a0e44,4410007
34a0e48,a2030003
34a0e4c,a2000000
34a0e50,92020002
34a0e54,10400021
34a0e58,8fbf0024
34a0e5c,10000016
34a0e60,2025
34a0e64,3c058010
34a0e68,24a243a8
34a0e6c,afa20014
34a0e70,24a743a0
34a0e74,afa70010
34a0e78,24060004
34a0e7c,24a54394
34a0e80,3c02800c
34a0e84,3442806c
34a0e88,40f809
34a0e8c,24044809
34a0e90,10000003
34a0e94,82030000
34a0e98,a2020003
34a0e9c,82030000
34a0ea0,92020002
34a0ea4,62102a
34a0ea8,10400005
34a0eac,602025
34a0eb0,10000003
34a0eb4,a2030002
34a0eb8,1825
34a0ebc,a2030002
34a0ec0,92020002
34a0ec4,2442000c
34a0ec8,44102a
34a0ecc,10400002
34a0ed0,2463fff4
34a0ed4,a2030002
34a0ed8,8fbf0024
34a0edc,8fb20020
34a0ee0,8fb1001c
34a0ee4,8fb00018
34a0ee8,3e00008
34a0eec,27bd0028
34a0ef0,27bdffc0
34a0ef4,afbf003c
34a0ef8,afbe0038
34a0efc,afb70034
34a0f00,afb60030
34a0f04,afb5002c
34a0f08,afb40028
34a0f0c,afb30024
34a0f10,afb20020
34a0f14,afb1001c
34a0f18,afb00018
34a0f1c,80a025
34a0f20,c09025
34a0f24,8cc20008
34a0f28,24430008
34a0f2c,acc30008
34a0f30,3c04e700
34a0f34,ac440000
34a0f38,ac400004
34a0f3c,8cc20008
34a0f40,24430008
34a0f44,acc30008
34a0f48,3c03ef00
34a0f4c,24632cf0
34a0f50,ac430000
34a0f54,3c030050
34a0f58,24634244
34a0f5c,ac430004
34a0f60,8cc20008
34a0f64,24430008
34a0f68,acc30008
34a0f6c,3c03fc11
34a0f70,34639623
34a0f74,ac430000
34a0f78,3c03ff2f
34a0f7c,3463ffff
34a0f80,ac430004
34a0f84,8e900008
34a0f88,8cc20008
34a0f8c,24430008
34a0f90,acc30008
34a0f94,ac440000
34a0f98,ac400004
34a0f9c,92910002
34a0fa0,1110c0
34a0fa4,2028021
34a0fa8,2413003c
34a0fac,3c15fa00
34a0fb0,3c165555
34a0fb4,26d655ff
34a0fb8,3c178042
34a0fbc,26f74e60
34a0fc0,200f025
34a0fc4,c103e63
34a0fc8,8e040000
34a0fcc,5040003f
34a0fd0,8e420008
34a0fd4,c103e83
34a0fd8,8e040000
34a0fdc,1440002f
34a0fe0,8e420008
34a0fe4,10000033
34a0fe8,24430008
34a0fec,8fc50004
34a0ff0,24020008
34a0ff4,afa20014
34a0ff8,afa20010
34a0ffc,2603825
34a1000,24060032
34a1004,c108b11
34a1008,2402025
34a100c,82830000
34a1010,5471000a
34a1014,2673000a
34a1018,24030008
34a101c,afa30014
34a1020,afa30010
34a1024,2603825
34a1028,403025
34a102c,2e02825
34a1030,c108b11
34a1034,2402025
34a1038,2673000a
34a103c,26310001
34a1040,92820002
34a1044,2442000c
34a1048,51102a
34a104c,1040ffdc
34a1050,26100008
34a1054,8e420008
34a1058,24430008
34a105c,ae430008
34a1060,3c03df00
34a1064,ac430000
34a1068,ac400004
34a106c,8fbf003c
34a1070,8fbe0038
34a1074,8fb70034
34a1078,8fb60030
34a107c,8fb5002c
34a1080,8fb40028
34a1084,8fb30024
34a1088,8fb20020
34a108c,8fb1001c
34a1090,8fb00018
34a1094,3e00008
34a1098,27bd0040
34a109c,24430008
34a10a0,ae430008
34a10a4,ac550000
34a10a8,2403ffff
34a10ac,1000ffcf
34a10b0,ac430004
34a10b4,ae430008
34a10b8,ac550000
34a10bc,3c03ff00
34a10c0,246300ff
34a10c4,1000ffc9
34a10c8,ac430004
34a10cc,24430008
34a10d0,ae430008
34a10d4,ac550000
34a10d8,1000ffc4
34a10dc,ac560004
34a10e0,27bdffe0
34a10e4,afbf001c
34a10e8,afb20018
34a10ec,afb10014
34a10f0,afb00010
34a10f4,808025
34a10f8,a08825
34a10fc,c108349
34a1100,c09025
34a1104,2403025
34a1108,2202825
34a110c,c1083bc
34a1110,2002025
34a1114,8fbf001c
34a1118,8fb20018
34a111c,8fb10014
34a1120,8fb00010
34a1124,3e00008
34a1128,27bd0020
34a112c,27bdffd8
34a1130,afbf0024
34a1134,afb20020
34a1138,afb1001c
34a113c,afb00018
34a1140,808025
34a1144,a08825
34a1148,3c028042
34a114c,c4404e6c
34a1150,e7a00014
34a1154,3c028042
34a1158,c4404e70
34a115c,e7a00010
34a1160,3c028042
34a1164,8c474e64
34a1168,3c028042
34a116c,c1082ee
34a1170,8c464e68
34a1174,3c038044
34a1178,90624d60
34a117c,24420001
34a1180,304200ff
34a1184,a0624d60
34a1188,30420001
34a118c,213c0
34a1190,3c038044
34a1194,24634d80
34a1198,621021
34a119c,3c038044
34a11a0,24634d64
34a11a4,ac620004
34a11a8,ac620008
34a11ac,3c020001
34a11b0,2021021
34a11b4,94430934
34a11b8,24020006
34a11bc,14620024
34a11c0,8fbf0024
34a11c4,3c020001
34a11c8,2021021
34a11cc,94420944
34a11d0,14400020
34a11d4,8fb20020
34a11d8,3c020001
34a11dc,2021021
34a11e0,94430948
34a11e4,24020001
34a11e8,5462001b
34a11ec,8fb1001c
34a11f0,3c020001
34a11f4,2021021
34a11f8,a4400998
34a11fc,3c028045
34a1200,8c427d0c
34a1204,21080
34a1208,3c038045
34a120c,24637d00
34a1210,431021
34a1214,8c440000
34a1218,8c820004
34a121c,3c128044
34a1220,26464d64
34a1224,40f809
34a1228,2002825
34a122c,26524d64
34a1230,8e430004
34a1234,8e2202c0
34a1238,24440008
34a123c,ae2402c0
34a1240,3c04de00
34a1244,ac440000
34a1248,ac430004
34a124c,8fbf0024
34a1250,8fb20020
34a1254,8fb1001c
34a1258,8fb00018
34a125c,3e00008
34a1260,27bd0028
34a1264,27bdffe0
34a1268,afbf001c
34a126c,afb10018
34a1270,afb00014
34a1274,808025
34a1278,a08825
34a127c,96020020
34a1280,30420008
34a1284,1040001c
34a1288,c02025
34a128c,3c020001
34a1290,2021021
34a1294,94430948
34a1298,24020001
34a129c,14620017
34a12a0,3c028045
34a12a4,3c020001
34a12a8,2021021
34a12ac,94430934
34a12b0,24020006
34a12b4,14620011
34a12b8,3c028045
34a12bc,3c020001
34a12c0,2021021
34a12c4,94420944
34a12c8,1440000c
34a12cc,3c028045
34a12d0,3c038045
34a12d4,8c627d0c
34a12d8,24420001
34a12dc,3c058043
34a12e0,8ca5edec
34a12e4,14a00002
34a12e8,45001b
34a12ec,7000d
34a12f0,1010
34a12f4,ac627d0c
34a12f8,3c028045
34a12fc,8c427d0c
34a1300,10400005
34a1304,2202825
34a1308,c10844b
34a130c,2002025
34a1310,10000007
34a1314,8fbf001c
34a1318,c02676f
34a1320,2202825
34a1324,40f809
34a1328,2002025
34a132c,8fbf001c
34a1330,8fb10018
34a1334,8fb00014
34a1338,3e00008
34a133c,27bd0020
34a1340,27bdffe8
34a1344,afbf0014
34a1348,3c068081
34a134c,c108499
34a1350,34c6ce54
34a1354,8fbf0014
34a1358,3e00008
34a135c,27bd0018
34a1360,27bdffe8
34a1364,afbf0014
34a1368,3c068081
34a136c,c108499
34a1370,34c6b660
34a1374,8fbf0014
34a1378,3e00008
34a137c,27bd0018
34a1380,27bdffe8
34a1384,afbf0014
34a1388,afb00010
34a138c,808025
34a1390,3c048082
34a1394,c02676f
34a1398,348492e8
34a139c,3c038045
34a13a0,8c637d0c
34a13a4,14600004
34a13a8,8fbf0014
34a13ac,40f809
34a13b0,2002025
34a13b4,8fbf0014
34a13b8,8fb00010
34a13bc,3e00008
34a13c0,27bd0018
34a13c4,27bdffd8
34a13c8,afbf0024
34a13cc,afb30020
34a13d0,afb2001c
34a13d4,afb10018
34a13d8,afb00014
34a13dc,84820000
34a13e0,24030111
34a13e4,14430081
34a13e8,a08025
34a13ec,9482001c
34a13f0,21202
34a13f4,30420001
34a13f8,54400089
34a13fc,3c130600
34a1400,10000083
34a1404,3c110501
34a1408,9082019c
34a140c,263318a0
34a1410,263208a0
34a1414,26317870
34a1418,3c038040
34a141c,90631e07
34a1420,10600009
34a1424,2c430012
34a1428,3c038011
34a142c,3463a5d0
34a1430,8c6300a4
34a1434,3c040020
34a1438,641824
34a143c,50600035
34a1440,8e030000
34a1444,2c430012
34a1448,10600031
34a144c,21080
34a1450,3c038042
34a1454,24634e74
34a1458,621021
34a145c,8c420000
34a1460,400008
34a1468,3c028040
34a146c,90421e02
34a1470,50400028
34a1474,8e030000
34a1478,c108bc1
34a147c,24040001
34a1480,10000023
34a1484,409025
34a1488,3c028040
34a148c,90421e03
34a1490,50400020
34a1494,8e030000
34a1498,c108bc1
34a149c,24040002
34a14a0,1000001b
34a14a4,409025
34a14a8,3c028040
34a14ac,90421e01
34a14b0,50400018
34a14b4,8e030000
34a14b8,c108bc1
34a14bc,24040003
34a14c0,10000013
34a14c4,409025
34a14c8,3c028040
34a14cc,90421e04
34a14d0,50400010
34a14d4,8e030000
34a14d8,c108bc1
34a14dc,24040004
34a14e0,1000000b
34a14e4,409025
34a14e8,3c028040
34a14ec,90421e05
34a14f0,50400008
34a14f4,8e030000
34a14f8,c108bc1
34a14fc,2404001a
34a1500,409025
34a1504,c108bc1
34a1508,2404001b
34a150c,409825
34a1510,8e030000
34a1514,8c6402c4
34a1518,2482ffe0
34a151c,ac6202c4
34a1520,3c07fd10
34a1524,ac87ffe0
34a1528,ac92ffe4
34a152c,8c6202c4
34a1530,3c06df00
34a1534,ac460008
34a1538,ac40000c
34a153c,8c6202c4
34a1540,8c6502c0
34a1544,24a40008
34a1548,ac6402c0
34a154c,3c04db06
34a1550,24880024
34a1554,aca80000
34a1558,aca20004
34a155c,8c6202c4
34a1560,ac470010
34a1564,ac530014
34a1568,8c6202c4
34a156c,ac460018
34a1570,ac40001c
34a1574,8c6502c4
34a1578,24a50010
34a157c,8c6202c0
34a1580,24460008
34a1584,ac6602c0
34a1588,24840028
34a158c,ac440000
34a1590,ac450004
34a1594,2202825
34a1598,3c028002
34a159c,34428048
34a15a0,40f809
34a15a4,2002025
34a15a8,8fbf0024
34a15ac,8fb30020
34a15b0,8fb2001c
34a15b4,8fb10018
34a15b8,8fb00014
34a15bc,3e00008
34a15c0,27bd0028
34a15c4,3c130600
34a15c8,26731000
34a15cc,3c120600
34a15d0,265117c0
34a15d4,3c028040
34a15d8,90421e07
34a15dc,1040ffcc
34a15e0,1025
34a15e4,1000ff91
34a15e8,3c038011
34a15ec,24030117
34a15f0,1043fff4
34a15f4,2403011d
34a15f8,1043ff83
34a15fc,3c110501
34a1600,263318a0
34a1604,263208a0
34a1608,1000fff2
34a160c,26317870
34a1610,263318a0
34a1614,263208a0
34a1618,10000004
34a161c,26317870
34a1620,26731000
34a1624,3c120600
34a1628,265117c0
34a162c,1000ff7a
34a1630,9082018d
34a1634,27bdffe8
34a1638,afbf0014
34a163c,c1084f1
34a1644,8fbf0014
34a1648,3e00008
34a164c,27bd0018
34a1650,8482014a
34a1654,14400008
34a165c,27bdffe8
34a1660,afbf0014
34a1664,c1084f1
34a166c,8fbf0014
34a1670,3e00008
34a1674,27bd0018
34a1678,3e00008
34a1680,27bdffe8
34a1684,afbf0014
34a1688,c1084f1
34a1690,8fbf0014
34a1694,3e00008
34a1698,27bd0018
34a169c,27bdffe0
34a16a0,afbf001c
34a16a4,afb20018
34a16a8,afb10014
34a16ac,afb00010
34a16b0,808025
34a16b4,c101d00
34a16b8,a09025
34a16bc,408825
34a16c0,8c420008
34a16c4,5040001a
34a16c8,9602001c
34a16cc,c104e52
34a16d0,26240004
34a16d4,54400016
34a16d8,9602001c
34a16dc,3c028043
34a16e0,8e240004
34a16e4,8e230008
34a16e8,ac4422bc
34a16ec,245122bc
34a16f0,ae230004
34a16f4,9606001c
34a16f8,63042
34a16fc,30c63f00
34a1700,26050024
34a1704,3c028001
34a1708,24423678
34a170c,40f809
34a1710,2402025
34a1714,24050008
34a1718,3c028000
34a171c,24422e80
34a1720,40f809
34a1724,2202025
34a1728,1000000e
34a172c,8fbf001c
34a1730,3046001f
34a1734,2cc3001a
34a1738,1060000a
34a173c,8fbf001c
34a1740,21042
34a1744,30423f00
34a1748,c23025
34a174c,26050024
34a1750,3c028001
