10,106b1d3a
34a39a4,10400022
34a39a8,8fbf0014
34a39ac,10000023
34a39b4,3c028011
34a39b8,3442a5d0
34a39bc,8c4400a4
34a39c0,3c02001c
34a39c4,c108e0a
34a39c8,822024
34a39cc,3c038046
34a39d0,946320d4
34a39d4,43102b
34a39d8,10400015
34a39dc,8fbf0014
34a39e0,10000016
34a39e8,3c028011
34a39ec,3442a5d0
34a39f0,844200d0
34a39f4,3c038046
34a39f8,946320d4
34a39fc,43102a
34a3a00,1040000b
34a3a04,8fbf0014
34a3a08,1000000c
34a3a10,3c028011
34a3a14,3442a5d0
34a3a18,8442002e
34a3a1c,3c038046
34a3a20,946320d4
34a3a24,43102a
34a3a28,14400004
34a3a2c,8fbf0014
34a3a30,c105154
34a3a34,24040003
34a3a38,8fbf0014
34a3a3c,3e00008
34a3a40,27bd0018
34a3a44,3e00008
34a3a4c,27bdffd8
34a3a50,afbf0024
34a3a54,afb30020
34a3a58,afb2001c
34a3a5c,afb10018
34a3a60,afb00014
34a3a64,808025
34a3a68,3c028043
34a3a6c,94461396
34a3a70,3c128011
34a3a74,3652a5d0
34a3a78,82421357
34a3a7c,21040
34a3a80,3c118010
34a3a84,2631bf00
34a3a88,511021
34a3a8c,24051fe0
34a3a90,a62823
34a3a94,94420000
34a3a98,a22821
34a3a9c,30a5ffff
34a3aa0,3c138005
34a3aa4,26737030
34a3aa8,852821
34a3aac,3c028043
34a3ab0,260f809
34a3ab4,8c441390
34a3ab8,82421357
34a3abc,21040
34a3ac0,511021
34a3ac4,94450000
34a3ac8,24a51450
34a3acc,24060068
34a3ad0,2052821
34a3ad4,3c048046
34a3ad8,260f809
34a3adc,248420d8
34a3ae0,8fbf0024
34a3ae4,8fb30020
34a3ae8,8fb2001c
34a3aec,8fb10018
34a3af0,8fb00014
34a3af4,3e00008
34a3af8,27bd0028
34a3afc,10c00009
34a3b00,3c028009
34a3b04,27bdffe8
34a3b08,afbf0014
34a3b0c,24421474
34a3b10,40f809
34a3b18,8fbf0014
34a3b1c,3e00008
34a3b20,27bd0018
34a3b24,3e00008
34a3b2c,27bdffd0
34a3b30,afbf002c
34a3b34,afb60028
34a3b38,afb50024
34a3b3c,afb40020
34a3b40,afb3001c
34a3b44,afb20018
34a3b48,afb10014
34a3b4c,10a00079
34a3b50,afb00010
34a3b54,a08025
34a3b58,24b21450
34a3b5c,3c028043
34a3b60,94421396
34a3b64,a22823
34a3b68,24b11fe0
34a3b6c,a6001352
34a3b70,26051354
34a3b74,2001825
34a3b78,1025
34a3b7c,24630002
34a3b80,9464fffe
34a3b84,441021
34a3b88,14a3fffc
34a3b8c,3042ffff
34a3b90,26450068
34a3b94,2401825
34a3b98,24630002
34a3b9c,9464fffe
34a3ba0,441021
34a3ba4,1465fffc
34a3ba8,3042ffff
34a3bac,3c038043
34a3bb0,94631396
34a3bb4,33042
34a3bb8,2c630002
34a3bbc,5460000b
34a3bc0,a6021352
34a3bc4,2202025
34a3bc8,24840002
34a3bcc,9485fffe
34a3bd0,451021
34a3bd4,24630001
34a3bd8,3063ffff
34a3bdc,66282b
34a3be0,14a0fff9
34a3be4,3042ffff
34a3be8,a6021352
34a3bec,82021357
34a3bf0,21040
34a3bf4,3c138010
34a3bf8,2673bf00
34a3bfc,531021
34a3c00,94440000
34a3c04,3c150800
34a3c08,24070001
34a3c0c,24061450
34a3c10,2002825
34a3c14,c108ebf
34a3c18,952021
34a3c1c,82021357
34a3c20,24420003
34a3c24,21040
34a3c28,531021
34a3c2c,94440000
34a3c30,24070001
34a3c34,24061450
34a3c38,2002825
34a3c3c,c108ebf
34a3c40,952021
34a3c44,3c168043
34a3c48,96c61396
34a3c4c,82021357
34a3c50,21040
34a3c54,531021
34a3c58,24141fe0
34a3c5c,2862023
34a3c60,94420000
34a3c64,822021
34a3c68,3084ffff
34a3c6c,24070001
34a3c70,2202825
34a3c74,c108ebf
34a3c78,952021
34a3c7c,82021357
34a3c80,21040
34a3c84,531021
34a3c88,94440000
34a3c8c,24841450
34a3c90,3084ffff
34a3c94,24070001
34a3c98,24060068
34a3c9c,2402825
34a3ca0,c108ebf
34a3ca4,952021
34a3ca8,96c61396
34a3cac,82021357
34a3cb0,24420003
34a3cb4,21040
34a3cb8,531021
34a3cbc,2862023
34a3cc0,94420000
34a3cc4,822021
34a3cc8,3084ffff
34a3ccc,24070001
34a3cd0,2202825
34a3cd4,c108ebf
34a3cd8,952021
34a3cdc,82021357
34a3ce0,24420003
34a3ce4,21040
34a3ce8,531021
34a3cec,94440000
34a3cf0,24841450
34a3cf4,3084ffff
34a3cf8,24070001
34a3cfc,24060068
34a3d00,2402825
34a3d04,c108ebf
34a3d08,952021
34a3d0c,8fbf002c
34a3d10,8fb60028
34a3d14,8fb50024
34a3d18,8fb40020
34a3d1c,8fb3001c
34a3d20,8fb20018
34a3d24,8fb10014
34a3d28,8fb00010
34a3d2c,3e00008
34a3d30,27bd0030
34a3d34,3c028043
34a3d38,8c511390
34a3d3c,3c128046
34a3d40,265220d8
34a3d44,3c108011
34a3d48,1000ff88
34a3d4c,3610a5d0
34a3d50,27bdffb0
34a3d54,afbf004c
34a3d58,afbe0048
34a3d5c,afb70044
34a3d60,afb60040
34a3d64,afb5003c
34a3d68,afb40038
34a3d6c,afb30034
34a3d70,afb20030
34a3d74,afb1002c
34a3d78,afb00028
34a3d7c,809825
34a3d80,a09025
34a3d84,34058000
34a3d88,3c028000
34a3d8c,24422e80
34a3d90,40f809
34a3d94,8e440000
34a3d98,3825
34a3d9c,34068000
34a3da0,8e450000
34a3da4,c108ebf
34a3da8,3c040800
34a3dac,3c028011
34a3db0,3442a5d0
34a3db4,9442000c
34a3db8,afa20024
34a3dbc,3c158010
34a3dc0,26b5bf00
34a3dc4,26a20004
34a3dc8,afa20020
34a3dcc,3c178011
34a3dd0,3c028046
34a3dd4,afa20018
34a3dd8,244220d8
34a3ddc,afa20014
34a3de0,3c1e8043
34a3de4,3c028043
34a3de8,afa20010
34a3dec,36f0b924
34a3df0,3c118046
34a3df4,26312140
34a3df8,afb5001c
34a3dfc,96b40000
34a3e00,8e450000
34a3e04,3c168005
34a3e08,26d67030
34a3e0c,24061354
34a3e10,b42821
34a3e14,2c0f809
34a3e18,36e4a5d0
34a3e1c,26821450
34a3e20,8e450000
34a3e24,24060068
34a3e28,a22821
34a3e2c,2c0f809
34a3e30,8fa40014
34a3e34,97c61396
34a3e38,2861023
34a3e3c,24421fe0
34a3e40,8e450000
34a3e44,a22821
34a3e48,8fa20010
34a3e4c,2c0f809
34a3e50,8c441390
34a3e54,36e3a5d0
34a3e58,94671352
34a3e5c,a4601352
34a3e60,1025
34a3e64,602025
34a3e68,24630002
34a3e6c,94840000
34a3e70,441021
34a3e74,1470fffb
34a3e78,3042ffff
34a3e7c,8fa30018
34a3e80,246320d8
34a3e84,24630002
34a3e88,9464fffe
34a3e8c,441021
34a3e90,1471fffc
34a3e94,3042ffff
34a3e98,8fa30010
34a3e9c,8c641390
34a3ea0,97c31396
34a3ea4,33042
34a3ea8,2c630002
34a3eac,14600009
34a3eb4,24840002
34a3eb8,9485fffe
34a3ebc,451021
34a3ec0,24630001
34a3ec4,3063ffff
34a3ec8,66282b
34a3ecc,14a0fff9
34a3ed0,3042ffff
34a3ed4,50e2006a
34a3ed8,26b50002
34a3edc,8fa2001c
34a3ee0,94540006
34a3ee4,8e450000
34a3ee8,3c028005
34a3eec,24567030
34a3ef0,24061354
34a3ef4,b42821
34a3ef8,2c0f809
34a3efc,36e4a5d0
34a3f00,26821450
34a3f04,8e450000
34a3f08,24060068
34a3f0c,a22821
34a3f10,2c0f809
34a3f14,8fa40014
34a3f18,97c61396
34a3f1c,2861023
34a3f20,24421fe0
34a3f24,8e450000
34a3f28,a22821
34a3f2c,8fa20010
34a3f30,2c0f809
34a3f34,8c441390
34a3f38,36e3a5d0
34a3f3c,94671352
34a3f40,a4601352
34a3f44,1025
34a3f48,602025
34a3f4c,24630002
34a3f50,94840000
34a3f54,441021
34a3f58,1470fffb
34a3f5c,3042ffff
34a3f60,8fa30018
34a3f64,246320d8
34a3f68,24630002
34a3f6c,9464fffe
34a3f70,441021
34a3f74,1471fffc
34a3f78,3042ffff
34a3f7c,8fa30010
34a3f80,8c641390
34a3f84,97c31396
34a3f88,33042
34a3f8c,2c630002
34a3f90,14600009
34a3f98,24840002
34a3f9c,9485fffe
34a3fa0,451021
34a3fa4,24630001
34a3fa8,3063ffff
34a3fac,66282b
34a3fb0,14a0fff9
34a3fb4,3042ffff
34a3fb8,10e2001e
34a3fbc,8fb6001c
34a3fc0,96c20000
34a3fc4,8e440000
34a3fc8,3c038000
34a3fcc,24742e80
34a3fd0,24051fe0
34a3fd4,280f809
34a3fd8,822021
34a3fdc,96c20006
34a3fe0,8e440000
34a3fe4,24051fe0
34a3fe8,280f809
34a3fec,822021
34a3ff0,96c40000
34a3ff4,8e450000
34a3ff8,3c140800
34a3ffc,24070001
34a4000,24061fe0
34a4004,a42821
34a4008,c108ebf
34a400c,942021
34a4010,96c40006
34a4014,8e450000
34a4018,24070001
34a401c,24061fe0
34a4020,a42821
34a4024,c108ebf
34a4028,942021
34a402c,10000014
34a4030,26b50002
34a4034,8e420000
34a4038,8fb4001c
34a403c,96850006
34a4040,96840000
34a4044,452821
34a4048,442021
34a404c,3c028005
34a4050,24427030
34a4054,40f809
34a4058,24061fe0
34a405c,96820000
34a4060,8e450000
34a4064,24070001
34a4068,24061fe0
34a406c,a22821
34a4070,3c040800
34a4074,c108ebf
34a4078,442021
34a407c,26b50002
34a4080,8fa20020
34a4084,56a2ff5d
34a4088,afb5001c
34a408c,34058000
34a4090,3c028000
34a4094,24422e80
34a4098,40f809
34a409c,8e440000
34a40a0,3825
34a40a4,34068000
34a40a8,8e450000
34a40ac,c108ebf
34a40b0,3c040800
34a40b4,3c028011
34a40b8,3442a5d0
34a40bc,8fa30024
34a40c0,a443000c
34a40c4,3c148010
34a40c8,9682bf00
34a40cc,24420022
34a40d0,8e450000
34a40d4,3c100001
34a40d8,3610c9ee
34a40dc,3c118005
34a40e0,26317030
34a40e4,24060002
34a40e8,a22821
34a40ec,220f809
34a40f0,2702021
34a40f4,2695bf00
34a40f8,96a20002
34a40fc,24420022
34a4100,8e450000
34a4104,26040002
34a4108,24060002
34a410c,a22821
34a4110,220f809
34a4114,2642021
34a4118,9682bf00
34a411c,24420022
34a4120,8e450000
34a4124,26040004
34a4128,24060002
34a412c,a22821
34a4130,220f809
34a4134,2642021
34a4138,9682bf00
34a413c,24420024
34a4140,8e450000
34a4144,26040006
34a4148,24060008
34a414c,a22821
34a4150,220f809
34a4154,2642021
34a4158,96a20002
34a415c,24420024
34a4160,8e450000
34a4164,2604000e
34a4168,24060008
34a416c,a22821
34a4170,220f809
34a4174,2642021
34a4178,9682bf00
34a417c,24420024
34a4180,8e450000
34a4184,26040016
34a4188,24060008
34a418c,a22821
34a4190,220f809
34a4194,2642021
34a4198,9682bf00
34a419c,2442002e
34a41a0,8e450000
34a41a4,2604001e
34a41a8,24060002
34a41ac,a22821
34a41b0,220f809
34a41b4,2642021
34a41b8,96a20002
34a41bc,2442002e
34a41c0,8e450000
34a41c4,26040020
34a41c8,24060002
34a41cc,a22821
34a41d0,220f809
34a41d4,2642021
34a41d8,9682bf00
34a41dc,2442002e
34a41e0,8e450000
34a41e4,26040022
34a41e8,24060002
34a41ec,a22821
34a41f0,220f809
34a41f4,2642021
34a41f8,9682bf00
34a41fc,244200a4
34a4200,8e450000
34a4204,26040026
34a4208,24060004
34a420c,a22821
34a4210,220f809
34a4214,2642021
34a4218,96a20002
34a421c,244200a4
34a4220,8e450000
34a4224,2604002a
34a4228,24060004
34a422c,a22821
34a4230,220f809
34a4234,2642021
34a4238,9682bf00
34a423c,244200a4
34a4240,8e450000
34a4244,2604002e
34a4248,24060004
34a424c,a22821
34a4250,220f809
34a4254,2642021
34a4258,9682bf00
34a425c,2442002c
34a4260,8e450000
34a4264,26040032
34a4268,24060002
34a426c,a22821
34a4270,220f809
34a4274,2642021
34a4278,96a20002
34a427c,2442002c
34a4280,8e450000
34a4284,26040034
34a4288,24060002
34a428c,a22821
34a4290,220f809
34a4294,2642021
34a4298,9682bf00
34a429c,2442002c
34a42a0,8e450000
34a42a4,26040036
34a42a8,24060002
34a42ac,a22821
34a42b0,220f809
34a42b4,2642021
34a42b8,9682bf00
34a42bc,244200cf
34a42c0,8e450000
34a42c4,26040038
34a42c8,24060001
34a42cc,a22821
34a42d0,220f809
34a42d4,2642021
34a42d8,96a20002
34a42dc,244200cf
34a42e0,8e450000
34a42e4,26040039
34a42e8,24060001
34a42ec,a22821
34a42f0,220f809
34a42f4,2642021
34a42f8,9682bf00
34a42fc,244200cf
34a4300,8e450000
34a4304,2604003a
34a4308,24060001
34a430c,a22821
34a4310,220f809
34a4314,2642021
34a4318,8fbf004c
34a431c,8fbe0048
34a4320,8fb70044
34a4324,8fb60040
34a4328,8fb5003c
34a432c,8fb40038
34a4330,8fb30034
34a4334,8fb20030
34a4338,8fb1002c
34a433c,8fb00028
34a4340,3e00008
34a4344,27bd0050
34a4348,27bdffd0
34a434c,afbf002c
34a4350,afb60028
34a4354,afb50024
34a4358,afb40020
34a435c,afb3001c
34a4360,afb20018
34a4364,afb10014
34a4368,afb00010
34a436c,809025
34a4370,a08025
34a4374,8ca30000
34a4378,3c150002
34a437c,959821
34a4380,8662ca38
34a4384,21040
34a4388,3c148010
34a438c,2694bf00
34a4390,541021
34a4394,94560000
34a4398,8662ca50
34a439c,21040
34a43a0,541021
34a43a4,94440000
34a43a8,3c118005
34a43ac,26317030
34a43b0,24061fe0
34a43b4,762821
34a43b8,220f809
34a43bc,642021
34a43c0,8e030000
34a43c4,8662ca50
34a43c8,24420003
34a43cc,21040
34a43d0,541021
34a43d4,94440000
34a43d8,24061fe0
34a43dc,762821
34a43e0,220f809
34a43e4,642021
34a43e8,24070001
34a43ec,34068000
34a43f0,8e050000
34a43f4,c108ebf
34a43f8,3c040800
34a43fc,8664ca50
34a4400,41040
34a4404,541021
34a4408,94540000
34a440c,26820022
34a4410,8e050000
34a4414,3403e4f7
34a4418,832021
34a441c,42040
34a4420,24060002
34a4424,a22821
34a4428,220f809
34a442c,2442021
34a4430,26820024
34a4434,8e050000
34a4438,8664ca50
34a443c,2484393e
34a4440,420c0
34a4444,24840004
34a4448,24060008
34a444c,a22821
34a4450,220f809
34a4454,2442021
34a4458,2682002e
34a445c,8e050000
34a4460,8664ca50
34a4464,3403e506
34a4468,832021
34a446c,42040
34a4470,24060002
34a4474,a22821
34a4478,220f809
34a447c,2442021
34a4480,268200a4
34a4484,8e050000
34a4488,8664ca50
34a448c,24847285
34a4490,42080
34a4494,24060004
34a4498,a22821
34a449c,220f809
34a44a0,2442021
34a44a4,2682002c
34a44a8,8e050000
34a44ac,8664ca50
34a44b0,3403e510
34a44b4,832021
34a44b8,42040
34a44bc,24060002
34a44c0,a22821
34a44c4,220f809
34a44c8,2442021
34a44cc,269400cf
34a44d0,8e050000
34a44d4,8664ca50
34a44d8,26b5ca26
34a44dc,952021
34a44e0,24060001
34a44e4,b42821
34a44e8,220f809
34a44ec,2442021
34a44f0,8fbf002c
34a44f4,8fb60028
34a44f8,8fb50024
34a44fc,8fb40020
34a4500,8fb3001c
34a4504,8fb20018
34a4508,8fb10014
34a450c,8fb00010
34a4510,3e00008
34a4514,27bd0030
34a4518,27bdffd0
34a451c,afbf002c
34a4520,afb50028
34a4524,afb40024
34a4528,afb30020
34a452c,afb2001c
34a4530,afb10018
34a4534,afb00014
34a4538,a08025
34a453c,3c020002
34a4540,829821
34a4544,8662ca38
34a4548,21040
34a454c,3c128010
34a4550,2652bf00
34a4554,521021
34a4558,94550000
34a455c,8ca40000
34a4560,3c118000
34a4564,26312e80
34a4568,24051fe0
34a456c,220f809
34a4570,952021
34a4574,8e050000
34a4578,3c140800
34a457c,24070001
34a4580,24061fe0
34a4584,b52821
34a4588,c108ebf
34a458c,2b42021
34a4590,8662ca38
34a4594,24420003
34a4598,21040
34a459c,521021
34a45a0,94520000
34a45a4,8e040000
34a45a8,24051fe0
34a45ac,220f809
34a45b0,922021
34a45b4,8e050000
34a45b8,24070001
34a45bc,24061fe0
34a45c0,b22821
34a45c4,c108ebf
34a45c8,2542021
34a45cc,8fbf002c
34a45d0,8fb50028
34a45d4,8fb40024
34a45d8,8fb30020
34a45dc,8fb2001c
34a45e0,8fb10018
34a45e4,8fb00014
34a45e8,3e00008
34a45ec,27bd0030
34a45f0,27bdffe8
34a45f4,afbf0014
34a45f8,afb00010
34a45fc,c108ebf
34a4600,e08025
34a4604,3c028043
34a4608,94461396
34a460c,3c028011
34a4610,3442a5d0
34a4614,80431357
34a4618,31840
34a461c,3c028010
34a4620,2442bf00
34a4624,621821
34a4628,24021fe0
34a462c,461023
34a4630,94630000
34a4634,431021
34a4638,3042ffff
34a463c,2003825
34a4640,3c038043
34a4644,8c651390
34a4648,3c040800
34a464c,c108ebf
34a4650,442021
34a4654,8fbf0014
34a4658,8fb00010
34a465c,3e00008
34a4660,27bd0018
34a4664,27bdffd0
34a4668,afbf002c
34a466c,afb50028
34a4670,afb40024
34a4674,afb30020
34a4678,afb2001c
34a467c,afb10018
34a4680,afb00014
34a4684,a08825
34a4688,e09025
34a468c,3c028011
34a4690,3442a5d0
34a4694,80421357
34a4698,21040
34a469c,3c038010
34a46a0,2463bf00
34a46a4,431021
34a46a8,94450000
34a46ac,24b31450
34a46b0,233a821
34a46b4,3c148000
34a46b8,26942e80
34a46bc,24050b90
34a46c0,280f809
34a46c4,2a02025
34a46c8,24050068
34a46cc,3c108046
34a46d0,280f809
34a46d4,260420d8
34a46d8,260220d8
34a46dc,24440008
34a46e0,2403ffff
34a46e4,a0400016
34a46e8,a043001e
34a46ec,24420001
34a46f0,5444fffd
34a46f4,a0400016
34a46f8,24060068
34a46fc,3c058046
34a4700,24a520d8
34a4704,3c028005
34a4708,24427030
34a470c,40f809
34a4710,2a02025
34a4714,3c028040
34a4718,8c421bb4
34a471c,1040000b
34a4720,3c028040
34a4724,24421bb4
34a4728,2332821
34a472c,90440003
34a4730,94430000
34a4734,a31821
34a4738,a0640000
34a473c,24420004
34a4740,8c430000
34a4744,5460fffa
34a4748,90440003
34a474c,2403825
34a4750,34068000
34a4754,2202825
34a4758,c108ebf
34a475c,3c040800
34a4760,8fbf002c
34a4764,8fb50028
34a4768,8fb40024
34a476c,8fb30020
34a4770,8fb2001c
34a4774,8fb10018
34a4778,8fb00014
34a477c,3e00008
34a4780,27bd0030
34a4784,24a20002
34a4788,24a50082
34a478c,24065700
34a4790,24070004
34a4794,9443fffe
34a4798,50660008
34a479c,24420004
34a47a0,50600006
34a47a4,24420004
34a47a8,94430000
34a47ac,2c630004
34a47b0,54600001
34a47b4,a4470000
34a47b8,24420004
34a47bc,5445fff6
34a47c0,9443fffe
34a47c4,3e00008
34a47cc,3c028011
34a47d0,3442a5d0
34a47d4,8c431360
34a47d8,1060002b
34a47dc,1025
34a47e0,2c620004
34a47e4,10400028
34a47e8,2402ffff
34a47ec,3c02801c
34a47f0,344284a0
34a47f4,8c4900b0
34a47f8,91220000
34a47fc,24040014
34a4800,10440020
34a4804,306b00ff
34a4808,306300ff
34a480c,33080
34a4810,1202025
34a4814,24070018
34a4818,3c0a00ff
34a481c,354affff
34a4820,24080014
34a4824,54470010
34a4828,24840008
34a482c,8c830004
34a4830,6a1824
34a4834,661821
34a4838,1231821
34a483c,1601025
34a4840,8c65fffc
34a4844,50a00004
34a4848,2442ffff
34a484c,21600
34a4850,1000000d
34a4854,21603
34a4858,304200ff
34a485c,1440fff8
34a4860,2463fffc
34a4864,24840008
34a4868,90820000
34a486c,1448ffed
34a4874,10000004
34a4878,1025
34a487c,10000002
34a4880,2402ffff
34a4884,1025
34a4888,3c038046
34a488c,3e00008
34a4890,a0622140
34a4894,27bdffd8
34a4898,afbf0024
34a489c,87a2003e
34a48a0,afa20018
34a48a4,87a2003a
34a48a8,afa20014
34a48ac,73c00
34a48b0,73c03
34a48b4,afa70010
34a48b8,63c00
34a48bc,73c03
34a48c0,24a6ffe0
34a48c4,3c058043
34a48c8,c1058c0
34a48cc,24a5af78
34a48d0,8fbf0024
34a48d4,3e00008
34a48d8,27bd0028
34a48dc,27bdffc8
34a48e0,afbf0034
34a48e4,afb50030
34a48e8,afb4002c
34a48ec,afb30028
34a48f0,afb20024
34a48f4,afb10020
34a48f8,afb0001c
34a48fc,80a025
34a4900,a08825
34a4904,c08025
34a4908,e09825
34a490c,8fb20048
34a4910,80a50000
34a4914,10a0000b
34a4918,8fb5004c
34a491c,afb50014
34a4920,afb20010
34a4924,2603825
34a4928,2003025
34a492c,c109225
34a4930,2802025
34a4934,26310001
34a4938,82250000
34a493c,14a0fff7
34a4940,2128021
34a4944,2001025
34a4948,8fbf0034
34a494c,8fb50030
34a4950,8fb4002c
34a4954,8fb30028
34a4958,8fb20024
34a495c,8fb10020
34a4960,8fb0001c
34a4964,3e00008
34a4968,27bd0038
34a496c,27bdffe0
34a4970,afbf001c
34a4974,3c028043
34a4978,2442af78
34a497c,94430006
34a4980,afa30014
34a4984,94420004
34a4988,c109237
34a498c,afa20010
34a4990,8fbf001c
34a4994,3e00008
34a4998,27bd0020
34a499c,27bdffa8
34a49a0,afbf0054
34a49a4,afbe0050
34a49a8,afb7004c
34a49ac,afb60048
34a49b0,afb50044
34a49b4,afb40040
34a49b8,afb3003c
34a49bc,afb20038
34a49c0,afb10034
34a49c4,afb00030
34a49c8,809825
34a49cc,c08825
34a49d0,e0a025
34a49d4,87b2006e
34a49d8,87b50072
34a49dc,4a10003
34a49e0,3825
34a49e4,52823
34a49e8,24070001
34a49ec,8025
34a49f0,3c066666
34a49f4,24c66667
34a49f8,27a20020
34a49fc,502021
34a4a00,a60018
34a4a04,1810
34a4a08,31883
34a4a0c,517c3
34a4a10,621823
34a4a14,31080
34a4a18,431021
34a4a1c,21040
34a4a20,a21023
34a4a24,a0820000
34a4a28,a01025
34a4a2c,602825
34a4a30,200b025
34a4a34,26100001
34a4a38,2842000a
34a4a3c,1040ffee
34a4a40,321000ff
34a4a44,10000021
34a4a48,8e620008
34a4a4c,9446af2c
34a4a50,afb50014
34a4a54,afb20010
34a4a58,2803825
34a4a5c,2263023
34a4a60,3c058042
34a4a64,24a56be8
34a4a68,c109237
34a4a6c,2602025
34a4a70,12000031
34a4a74,3b0b821
34a4a78,26f7001f
34a4a7c,27a2001e
34a4a80,501021
34a4a84,56b023
34a4a88,3c1e8043
34a4a8c,27deaf28
34a4a90,afb50018
34a4a94,afb20014
34a4a98,afb40010
34a4a9c,2203825
34a4aa0,92e60000
34a4aa4,3c02825
34a4aa8,c1058c0
34a4aac,2602025
34a4ab0,2518821
34a4ab4,118c00
34a4ab8,26f7ffff
34a4abc,16f6fff4
34a4ac0,118c03
34a4ac4,1000001d
34a4ac8,2001025
34a4acc,24430008
34a4ad0,ae630008
34a4ad4,3c03fcff
34a4ad8,346397ff
34a4adc,ac430000
34a4ae0,3c03ff2d
34a4ae4,3463feff
34a4ae8,ac430004
34a4aec,93a20068
34a4af0,21600
34a4af4,93a30069
34a4af8,31c00
34a4afc,431025
34a4b00,93a3006b
34a4b04,431025
34a4b08,93a3006a
34a4b0c,31a00
34a4b10,431025
34a4b14,8e630008
34a4b18,24640008
34a4b1c,ae640008
34a4b20,3c04fa00
34a4b24,ac640000
34a4b28,10e0ffd1
34a4b2c,ac620004
34a4b30,1000ffc6
34a4b34,3c028043
34a4b38,2001025
34a4b3c,8fbf0054
34a4b40,8fbe0050
34a4b44,8fb7004c
34a4b48,8fb60048
34a4b4c,8fb50044
34a4b50,8fb40040
34a4b54,8fb3003c
34a4b58,8fb20038
34a4b5c,8fb10034
34a4b60,8fb00030
34a4b64,3e00008
34a4b68,27bd0058
34a4b6c,27bdffd8
34a4b70,afbf0024
34a4b74,24020010
34a4b78,afa20018
34a4b7c,24020008
34a4b80,afa20014
34a4b84,8fa20038
34a4b88,c109267
34a4b8c,afa20010
34a4b90,8fbf0024
34a4b94,3e00008
34a4b98,27bd0028
34a4b9c,3c028043
34a4ba0,42100
34a4ba4,24420e88
34a4ba8,441021
34a4bac,3e00008
34a4bb0,8c420004
34a4bb4,27bdffe0
34a4bb8,afbf001c
34a4bbc,afb10018
34a4bc0,afb00014
34a4bc4,3c108043
34a4bc8,26100e8c
34a4bcc,3c118043
34a4bd0,2631109c
34a4bd4,8e020004
34a4bd8,50400004
34a4bdc,26100010
34a4be0,c1097c3
34a4be4,2002025
34a4be8,26100010
34a4bec,5611fffa
34a4bf0,8e020004
34a4bf4,8fbf001c
34a4bf8,8fb10018
34a4bfc,8fb00014
34a4c00,3e00008
34a4c04,27bd0020
34a4c08,2c82002c
34a4c0c,50400004
34a4c10,2484ffde
34a4c14,2484ffdf
34a4c18,3e00008
34a4c1c,3082ffff
34a4c20,3e00008
34a4c24,3082ffff
34a4c28,3c028042
34a4c2c,24426c06
34a4c30,1825
34a4c34,24060016
34a4c38,84450000
34a4c3c,50a40006
34a4c40,3c028042
34a4c44,24630001
34a4c48,1466fffb
34a4c4c,2442001c
34a4c50,3e00008
34a4c54,1025
34a4c58,320c0
34a4c5c,831823
34a4c60,31880
34a4c64,24426c00
34a4c68,431021
34a4c6c,3e00008
34a4c70,94420002
34a4c74,2482ffdf
34a4c78,3042ffff
34a4c7c,2c42000b
34a4c80,14400007
34a4c84,2484ffd3
34a4c88,3084ffff
34a4c8c,2c84000b
34a4c90,14800005
34a4c98,3e00008
34a4ca0,3e00008
34a4ca4,24020017
34a4ca8,3e00008
34a4cac,24020016
34a4cb0,2c84002c
34a4cb4,14800002
34a4cb8,24020021
34a4cbc,2402002d
34a4cc0,3e00008
34a4cc8,2c84002c
34a4ccc,14800002
34a4cd0,2402002b
34a4cd4,24020037
34a4cd8,3e00008
34a4ce0,2482ffdf
34a4ce4,3042ffff
34a4ce8,2c42000b
34a4cec,14400005
34a4cf4,2482ffd3
34a4cf8,3042ffff
34a4cfc,3e00008
34a4d00,2c42000b
34a4d04,3e00008
34a4d08,24020001
34a4d0c,2482ffd2
34a4d10,3042ffff
34a4d14,2c42000a
34a4d18,14400003
34a4d1c,3884003d
34a4d20,3e00008
34a4d24,2c820001
34a4d28,3e00008
34a4d2c,24020001
34a4d30,27bdffe8
34a4d34,afbf0014
34a4d38,c109302
34a4d40,3c038011
34a4d44,3463a5d0
34a4d48,24040001
34a4d4c,442004
34a4d50,8c620b64
34a4d54,441025
34a4d58,ac620b64
34a4d5c,8fbf0014
34a4d60,3e00008
34a4d64,27bd0018
34a4d68,27bdffe8
34a4d6c,afbf0014
34a4d70,c109302
34a4d78,3c048011
34a4d7c,3484a5d0
34a4d80,24030001
34a4d84,431804
34a4d88,31827
34a4d8c,8c820b64
34a4d90,621824
34a4d94,ac830b64
34a4d98,8fbf0014
34a4d9c,3e00008
34a4da0,27bd0018
34a4da4,27bdffe8
34a4da8,afbf0014
34a4dac,c109302
34a4db4,24030001
34a4db8,431004
34a4dbc,3c038011
34a4dc0,3463a5d0
34a4dc4,8c630b64
34a4dc8,431024
34a4dcc,2102b
34a4dd0,8fbf0014
34a4dd4,3e00008
34a4dd8,27bd0018
34a4ddc,27bdffe0
34a4de0,afbf001c
34a4de4,afb10018
34a4de8,afb00014
34a4dec,808825
34a4df0,a08025
34a4df4,c109338
34a4df8,a02025
34a4dfc,1040000f
34a4e00,1825
34a4e04,24020022
34a4e08,12020003
34a4e0c,2402002e
34a4e10,1602000b
34a4e14,601025
34a4e18,c109369
34a4e1c,2202025
34a4e20,10400006
34a4e24,1825
34a4e28,c10934c
34a4e2c,2002025
34a4e30,c10935a
34a4e34,2202025
