10,106b733a
34a5da8,8e050000
34a5dac,8664ca50
34a5db0,26b5ca26
34a5db4,952021
34a5db8,24060001
34a5dbc,b42821
34a5dc0,220f809
34a5dc4,2442021
34a5dc8,8fbf002c
34a5dcc,8fb60028
34a5dd0,8fb50024
34a5dd4,8fb40020
34a5dd8,8fb3001c
34a5ddc,8fb20018
34a5de0,8fb10014
34a5de4,8fb00010
34a5de8,3e00008
34a5dec,27bd0030
34a5df0,27bdffd0
34a5df4,afbf002c
34a5df8,afb50028
34a5dfc,afb40024
34a5e00,afb30020
34a5e04,afb2001c
34a5e08,afb10018
34a5e0c,afb00014
34a5e10,a08025
34a5e14,3c020002
34a5e18,829821
34a5e1c,8662ca38
34a5e20,21040
34a5e24,3c128010
34a5e28,2652bf00
34a5e2c,521021
34a5e30,94550000
34a5e34,8ca40000
34a5e38,3c118000
34a5e3c,26312e80
34a5e40,24051fe0
34a5e44,220f809
34a5e48,952021
34a5e4c,8e050000
34a5e50,3c140800
34a5e54,24070001
34a5e58,24061fe0
34a5e5c,b52821
34a5e60,c1094f5
34a5e64,2b42021
34a5e68,8662ca38
34a5e6c,24420003
34a5e70,21040
34a5e74,521021
34a5e78,94520000
34a5e7c,8e040000
34a5e80,24051fe0
34a5e84,220f809
34a5e88,922021
34a5e8c,8e050000
34a5e90,24070001
34a5e94,24061fe0
34a5e98,b22821
34a5e9c,c1094f5
34a5ea0,2542021
34a5ea4,8fbf002c
34a5ea8,8fb50028
34a5eac,8fb40024
34a5eb0,8fb30020
34a5eb4,8fb2001c
34a5eb8,8fb10018
34a5ebc,8fb00014
34a5ec0,3e00008
34a5ec4,27bd0030
34a5ec8,27bdffe8
34a5ecc,afbf0014
34a5ed0,afb00010
34a5ed4,c1094f5
34a5ed8,e08025
34a5edc,3c028043
34a5ee0,94463d8e
34a5ee4,3c028011
34a5ee8,3442a5d0
34a5eec,80431357
34a5ef0,31840
34a5ef4,3c028010
34a5ef8,2442bf00
34a5efc,621821
34a5f00,24021fe0
34a5f04,461023
34a5f08,94630000
34a5f0c,431021
34a5f10,3042ffff
34a5f14,2003825
34a5f18,3c038043
34a5f1c,8c653d88
34a5f20,3c040800
34a5f24,c1094f5
34a5f28,442021
34a5f2c,8fbf0014
34a5f30,8fb00010
34a5f34,3e00008
34a5f38,27bd0018
34a5f3c,27bdffd0
34a5f40,afbf002c
34a5f44,afb50028
34a5f48,afb40024
34a5f4c,afb30020
34a5f50,afb2001c
34a5f54,afb10018
34a5f58,afb00014
34a5f5c,a08825
34a5f60,e09025
34a5f64,3c028011
34a5f68,3442a5d0
34a5f6c,80421357
34a5f70,21040
34a5f74,3c038010
34a5f78,2463bf00
34a5f7c,431021
34a5f80,94450000
34a5f84,24b31450
34a5f88,233a821
34a5f8c,3c148000
34a5f90,26942e80
34a5f94,24050b90
34a5f98,280f809
34a5f9c,2a02025
34a5fa0,24050068
34a5fa4,3c108046
34a5fa8,280f809
34a5fac,2604ead8
34a5fb0,2602ead8
34a5fb4,24440008
34a5fb8,2403ffff
34a5fbc,a040001e
34a5fc0,a0430026
34a5fc4,24420001
34a5fc8,5444fffd
34a5fcc,a040001e
34a5fd0,24060068
34a5fd4,3c058046
34a5fd8,24a5ead8
34a5fdc,3c028005
34a5fe0,24427030
34a5fe4,40f809
34a5fe8,2a02025
34a5fec,3c028040
34a5ff0,8c421bb4
34a5ff4,1040000b
34a5ff8,3c028040
34a5ffc,24421bb4
34a6000,2332821
34a6004,90440003
34a6008,94430000
34a600c,a31821
34a6010,a0640000
34a6014,24420004
34a6018,8c430000
34a601c,5460fffa
34a6020,90440003
34a6024,2403825
34a6028,34068000
34a602c,2202825
34a6030,c1094f5
34a6034,3c040800
34a6038,8fbf002c
34a603c,8fb50028
34a6040,8fb40024
34a6044,8fb30020
34a6048,8fb2001c
34a604c,8fb10018
34a6050,8fb00014
34a6054,3e00008
34a6058,27bd0030
34a605c,24a20002
34a6060,24a50082
34a6064,24065700
34a6068,24070004
34a606c,9443fffe
34a6070,50660008
34a6074,24420004
34a6078,50600006
34a607c,24420004
34a6080,94430000
34a6084,2c630004
34a6088,54600001
34a608c,a4470000
34a6090,24420004
34a6094,5445fff6
34a6098,9443fffe
34a609c,3e00008
34a60a4,3c028011
34a60a8,3442a5d0
34a60ac,8c431360
34a60b0,1060002b
34a60b4,1025
34a60b8,2c620004
34a60bc,10400028
34a60c0,2402ffff
34a60c4,3c02801c
34a60c8,344284a0
34a60cc,8c4900b0
34a60d0,91220000
34a60d4,24040014
34a60d8,10440020
34a60dc,306b00ff
34a60e0,306300ff
34a60e4,33080
34a60e8,1202025
34a60ec,24070018
34a60f0,3c0a00ff
34a60f4,354affff
34a60f8,24080014
34a60fc,54470010
34a6100,24840008
34a6104,8c830004
34a6108,6a1824
34a610c,661821
34a6110,1231821
34a6114,1601025
34a6118,8c65fffc
34a611c,50a00004
34a6120,2442ffff
34a6124,21600
34a6128,1000000d
34a612c,21603
34a6130,304200ff
34a6134,1440fff8
34a6138,2463fffc
34a613c,24840008
34a6140,90820000
34a6144,1448ffed
34a614c,10000004
34a6150,1025
34a6154,10000002
34a6158,2402ffff
34a615c,1025
34a6160,3c038046
34a6164,3e00008
34a6168,a062eb40
34a616c,27bdffd8
34a6170,afbf0024
34a6174,87a2003e
34a6178,afa20018
34a617c,87a2003a
34a6180,afa20014
34a6184,73c00
34a6188,73c03
34a618c,afa70010
34a6190,63c00
34a6194,73c03
34a6198,24a6ffe0
34a619c,3c058043
34a61a0,c105dc1
34a61a4,24a5d970
34a61a8,8fbf0024
34a61ac,3e00008
34a61b0,27bd0028
34a61b4,27bdffc8
34a61b8,afbf0034
34a61bc,afb50030
34a61c0,afb4002c
34a61c4,afb30028
34a61c8,afb20024
34a61cc,afb10020
34a61d0,afb0001c
34a61d4,80a025
34a61d8,a08825
34a61dc,c08025
34a61e0,e09825
34a61e4,8fb20048
34a61e8,80a50000
34a61ec,10a0000b
34a61f0,8fb5004c
34a61f4,afb50014
34a61f8,afb20010
34a61fc,2603825
34a6200,2003025
34a6204,c10985b
34a6208,2802025
34a620c,26310001
34a6210,82250000
34a6214,14a0fff7
34a6218,2128021
34a621c,2001025
34a6220,8fbf0034
34a6224,8fb50030
34a6228,8fb4002c
34a622c,8fb30028
34a6230,8fb20024
34a6234,8fb10020
34a6238,8fb0001c
34a623c,3e00008
34a6240,27bd0038
34a6244,27bdffe0
34a6248,afbf001c
34a624c,3c028043
34a6250,2442d970
34a6254,94430006
34a6258,afa30014
34a625c,94420004
34a6260,c10986d
34a6264,afa20010
34a6268,8fbf001c
34a626c,3e00008
34a6270,27bd0020
34a6274,27bdffa8
34a6278,afbf0054
34a627c,afbe0050
34a6280,afb7004c
34a6284,afb60048
34a6288,afb50044
34a628c,afb40040
34a6290,afb3003c
34a6294,afb20038
34a6298,afb10034
34a629c,afb00030
34a62a0,809825
34a62a4,c08825
34a62a8,e0a025
34a62ac,87b2006e
34a62b0,87b50072
34a62b4,4a10003
34a62b8,3825
34a62bc,52823
34a62c0,24070001
34a62c4,8025
34a62c8,3c066666
34a62cc,24c66667
34a62d0,27a20020
34a62d4,502021
34a62d8,a60018
34a62dc,1810
34a62e0,31883
34a62e4,517c3
34a62e8,621823
34a62ec,31080
34a62f0,431021
34a62f4,21040
34a62f8,a21023
34a62fc,a0820000
34a6300,a01025
34a6304,602825
34a6308,200b025
34a630c,26100001
34a6310,2842000a
34a6314,1040ffee
34a6318,321000ff
34a631c,10000021
34a6320,8e620008
34a6324,9446d924
34a6328,afb50014
34a632c,afb20010
34a6330,2803825
34a6334,2263023
34a6338,3c058043
34a633c,24a58598
34a6340,c10986d
34a6344,2602025
34a6348,12000031
34a634c,3b0b821
34a6350,26f7001f
34a6354,27a2001e
34a6358,501021
34a635c,56b023
34a6360,3c1e8043
34a6364,27ded920
34a6368,afb50018
34a636c,afb20014
34a6370,afb40010
34a6374,2203825
34a6378,92e60000
34a637c,3c02825
34a6380,c105dc1
34a6384,2602025
34a6388,2518821
34a638c,118c00
34a6390,26f7ffff
34a6394,16f6fff4
34a6398,118c03
34a639c,1000001d
34a63a0,2001025
34a63a4,24430008
34a63a8,ae630008
34a63ac,3c03fcff
34a63b0,346397ff
34a63b4,ac430000
34a63b8,3c03ff2d
34a63bc,3463feff
34a63c0,ac430004
34a63c4,93a20068
34a63c8,21600
34a63cc,93a30069
34a63d0,31c00
34a63d4,431025
34a63d8,93a3006b
34a63dc,431025
34a63e0,93a3006a
34a63e4,31a00
34a63e8,431025
34a63ec,8e630008
34a63f0,24640008
34a63f4,ae640008
34a63f8,3c04fa00
34a63fc,ac640000
34a6400,10e0ffd1
34a6404,ac620004
34a6408,1000ffc6
34a640c,3c028043
34a6410,2001025
34a6414,8fbf0054
34a6418,8fbe0050
34a641c,8fb7004c
34a6420,8fb60048
34a6424,8fb50044
34a6428,8fb40040
34a642c,8fb3003c
34a6430,8fb20038
34a6434,8fb10034
34a6438,8fb00030
34a643c,3e00008
34a6440,27bd0058
34a6444,27bdffd8
34a6448,afbf0024
34a644c,24020010
34a6450,afa20018
34a6454,24020008
34a6458,afa20014
34a645c,8fa20038
34a6460,c10989d
34a6464,afa20010
34a6468,8fbf0024
34a646c,3e00008
34a6470,27bd0028
34a6474,3c028043
34a6478,42100
34a647c,24423880
34a6480,441021
34a6484,3e00008
34a6488,8c420004
34a648c,27bdffe0
34a6490,afbf001c
34a6494,afb10018
34a6498,afb00014
34a649c,3c108043
34a64a0,26103884
34a64a4,3c118043
34a64a8,26313a94
34a64ac,8e020004
34a64b0,50400004
34a64b4,26100010
34a64b8,c109df9
34a64bc,2002025
34a64c0,26100010
34a64c4,5611fffa
34a64c8,8e020004
34a64cc,8fbf001c
34a64d0,8fb10018
34a64d4,8fb00014
34a64d8,3e00008
34a64dc,27bd0020
34a64e0,2c82002c
34a64e4,50400004
34a64e8,2484ffde
34a64ec,2484ffdf
34a64f0,3e00008
34a64f4,3082ffff
34a64f8,3e00008
34a64fc,3082ffff
34a6500,3c028043
34a6504,244285b6
34a6508,1825
34a650c,24060016
34a6510,84450000
34a6514,50a40006
34a6518,3c028043
34a651c,24630001
34a6520,1466fffb
34a6524,2442001c
34a6528,3e00008
34a652c,1025
34a6530,320c0
34a6534,831823
34a6538,31880
34a653c,244285b0
34a6540,431021
34a6544,3e00008
34a6548,94420002
34a654c,2482ffdf
34a6550,3042ffff
34a6554,2c42000b
34a6558,14400007
34a655c,2484ffd3
34a6560,3084ffff
34a6564,2c84000b
34a6568,14800005
34a6570,3e00008
34a6578,3e00008
34a657c,24020017
34a6580,3e00008
34a6584,24020016
34a6588,2c84002c
34a658c,14800002
34a6590,24020021
34a6594,2402002d
34a6598,3e00008
34a65a0,2c84002c
34a65a4,14800002
34a65a8,2402002b
34a65ac,24020037
34a65b0,3e00008
34a65b8,2482ffdf
34a65bc,3042ffff
34a65c0,2c42000b
34a65c4,14400005
34a65cc,2482ffd3
34a65d0,3042ffff
34a65d4,3e00008
34a65d8,2c42000b
34a65dc,3e00008
34a65e0,24020001
34a65e4,2482ffd2
34a65e8,3042ffff
34a65ec,2c42000a
34a65f0,14400003
34a65f4,3884003d
34a65f8,3e00008
34a65fc,2c820001
34a6600,3e00008
34a6604,24020001
34a6608,27bdffe8
34a660c,afbf0014
34a6610,c109938
34a6618,3c038011
34a661c,3463a5d0
34a6620,24040001
34a6624,442004
34a6628,8c620b64
34a662c,441025
34a6630,ac620b64
34a6634,8fbf0014
34a6638,3e00008
34a663c,27bd0018
34a6640,27bdffe8
34a6644,afbf0014
34a6648,c109938
34a6650,3c048011
34a6654,3484a5d0
34a6658,24030001
34a665c,431804
34a6660,31827
34a6664,8c820b64
34a6668,621824
34a666c,ac830b64
34a6670,8fbf0014
34a6674,3e00008
34a6678,27bd0018
34a667c,27bdffe8
34a6680,afbf0014
34a6684,c109938
34a668c,24030001
34a6690,431004
34a6694,3c038011
34a6698,3463a5d0
34a669c,8c630b64
34a66a0,431024
34a66a4,2102b
34a66a8,8fbf0014
34a66ac,3e00008
34a66b0,27bd0018
34a66b4,27bdffe0
34a66b8,afbf001c
34a66bc,afb10018
34a66c0,afb00014
34a66c4,808825
34a66c8,a08025
34a66cc,c10996e
34a66d0,a02025
34a66d4,1040000f
34a66d8,1825
34a66dc,24020022
34a66e0,12020003
34a66e4,2402002e
34a66e8,1602000b
34a66ec,601025
34a66f0,c10999f
34a66f4,2202025
34a66f8,10400006
34a66fc,1825
34a6700,c109982
34a6704,2002025
34a6708,c109990
34a670c,2202025
34a6710,24030001
34a6714,601025
34a6718,8fbf001c
34a671c,8fb10018
34a6720,8fb00014
34a6724,3e00008
34a6728,27bd0020
34a672c,27bdffe8
34a6730,afbf0014
34a6734,c109938
34a673c,3c038011
34a6740,3463a5d0
34a6744,24040001
34a6748,442004
34a674c,8c620b9c
34a6750,441025
34a6754,ac620b9c
34a6758,8fbf0014
34a675c,3e00008
34a6760,27bd0018
34a6764,27bdffe8
34a6768,afbf0014
34a676c,c109938
34a6774,3c048011
34a6778,3484a5d0
34a677c,24030001
34a6780,431804
34a6784,31827
34a6788,8c820b9c
34a678c,621824
34a6790,ac830b9c
34a6794,8fbf0014
34a6798,3e00008
34a679c,27bd0018
34a67a0,27bdffe8
34a67a4,afbf0014
34a67a8,afb00010
34a67ac,c109938
34a67b0,808025
34a67b4,24030001
34a67b8,431804
34a67bc,3c028011
34a67c0,3442a5d0
34a67c4,8c420b9c
34a67c8,621824
34a67cc,3182b
34a67d0,2605ffd3
34a67d4,30a5ffff
34a67d8,2ca5000b
34a67dc,10a0000c
34a67e0,601025
34a67e4,3c048040
34a67e8,90841f6b
34a67ec,14800009
34a67f0,8fbf0014
34a67f4,3c028011
34a67f8,3442a5d0
34a67fc,9042008a
34a6800,202102b
34a6804,54400001
34a6808,24030001
34a680c,601025
34a6810,8fbf0014
34a6814,8fb00010
34a6818,3e00008
34a681c,27bd0018
34a6820,27bdffe8
34a6824,afbf0014
34a6828,c109938
34a6830,3c038011
34a6834,3463a5d0
34a6838,24440004
34a683c,24020001
34a6840,821004
34a6844,8c640b9c
34a6848,441025
34a684c,ac620b9c
34a6850,8fbf0014
34a6854,3e00008
34a6858,27bd0018
34a685c,27bdffe8
34a6860,afbf0014
34a6864,c109938
34a686c,24430004
34a6870,24020001
34a6874,621004
34a6878,3c038011
34a687c,3463a5d0
34a6880,8c630b9c
34a6884,431024
34a6888,2102b
34a688c,8fbf0014
34a6890,3e00008
34a6894,27bd0018
34a6898,27bdffd8
34a689c,afbf0024
34a68a0,afb30020
34a68a4,afb2001c
34a68a8,afb10018
34a68ac,afb00014
34a68b0,c10996e
34a68b4,808825
34a68b8,1040001b
34a68bc,2201025
34a68c0,2e22002c
34a68c4,54400004
34a68c8,24020021
34a68cc,2402002d
34a68d0,10000002
34a68d4,24120037
34a68d8,2412002b
34a68dc,232182b
34a68e0,10600003
34a68e4,408025
34a68e8,26300001
34a68ec,3210ffff
34a68f0,10000005
34a68f4,409825
34a68f8,3210ffff
34a68fc,250182b
34a6900,54600001
34a6904,2608025
34a6908,12110007
34a690c,2201025
34a6910,c10999f
34a6914,2002025
34a6918,5040fff7
34a691c,26100001
34a6920,2008825
34a6924,2201025
34a6928,8fbf0024
34a692c,8fb30020
34a6930,8fb2001c
34a6934,8fb10018
34a6938,8fb00014
34a693c,3e00008
34a6940,27bd0028
34a6944,27bdffd8
34a6948,afbf0024
34a694c,afb30020
34a6950,afb2001c
34a6954,afb10018
34a6958,afb00014
34a695c,c10996e
34a6960,808825
34a6964,1040001b
34a6968,2201025
34a696c,2e22002c
34a6970,54400004
34a6974,24120021
34a6978,2412002d
34a697c,10000002
34a6980,24020037
34a6984,2402002b
34a6988,251182b
34a698c,10600003
34a6990,408025
34a6994,2630ffff
34a6998,3210ffff
34a699c,10000005
34a69a0,409825
34a69a4,3210ffff
34a69a8,212182b
34a69ac,54600001
34a69b0,2608025
34a69b4,12110007
34a69b8,2201025
34a69bc,c10999f
34a69c0,2002025
34a69c4,5040fff7
34a69c8,2610ffff
34a69cc,2008825
34a69d0,2201025
34a69d4,8fbf0024
34a69d8,8fb30020
34a69dc,8fb2001c
34a69e0,8fb10018
34a69e4,8fb00014
34a69e8,3e00008
34a69ec,27bd0028
34a69f0,27bdffc8
34a69f4,afbf0034
34a69f8,afbe0030
34a69fc,afb7002c
34a6a00,afb60028
34a6a04,afb50024
34a6a08,afb40020
34a6a0c,afb3001c
34a6a10,afb20018
34a6a14,afb10014
34a6a18,afb00010
34a6a1c,80a025
34a6a20,a09825
34a6a24,a0b825
34a6a28,309e00ff
34a6a2c,3c028011
34a6a30,3442a5d0
34a6a34,451021
34a6a38,a05e0074
34a6a3c,24110001
34a6a40,3c128011
34a6a44,3652a5d0
34a6a48,3c168006
34a6a4c,36d6fb50
34a6a50,3c15801c
34a6a54,36b584a0
34a6a58,2630ffff
34a6a5c,2501021
34a6a60,9042006c
34a6a64,16e20007
34a6a68,2501021
34a6a6c,2511021
34a6a70,a05e0068
34a6a74,3225ffff
34a6a78,2c0f809
34a6a7c,2a02025
34a6a80,2501021
34a6a84,80420044
34a6a88,14530003
34a6a8c,2508021
34a6a90,2511021
34a6a94,a0540040
34a6a98,8202004e
34a6a9c,54530004
34a6aa0,26310001
34a6aa4,2511021
34a6aa8,a054004a
34a6aac,26310001
34a6ab0,24020004
34a6ab4,1622ffe9
34a6ab8,2630ffff
34a6abc,8fbf0034
34a6ac0,8fbe0030
34a6ac4,8fb7002c
34a6ac8,8fb60028
34a6acc,8fb50024
34a6ad0,8fb40020
34a6ad4,8fb3001c
34a6ad8,8fb20018
34a6adc,8fb10014
34a6ae0,8fb00010
34a6ae4,3e00008
34a6ae8,27bd0038
34a6aec,27bdffe8
34a6af0,afbf0014
34a6af4,afb00010
34a6af8,c10999f
34a6afc,808025
34a6b00,10400008
34a6b04,8fbf0014
34a6b08,c1099e8
34a6b0c,2002025
34a6b10,14400004
34a6b14,8fbf0014
34a6b18,c1099cb
34a6b1c,2002025
34a6b20,8fbf0014
34a6b24,8fb00010
34a6b28,3e00008
34a6b2c,27bd0018
34a6b30,27bdffe8
34a6b34,afbf0014
34a6b38,c1099e8
34a6b3c,24040037
34a6b40,8fbf0014
34a6b44,3e00008
34a6b48,27bd0018
34a6b4c,27bdffe8
34a6b50,afbf0014
34a6b54,afb00010
34a6b58,3086ffff
34a6b5c,24c3ffd5
34a6b60,3063ffff
34a6b64,2c630003
34a6b68,14600006
34a6b6c,a08025
34a6b70,24c6ffd1
34a6b74,30c6ffff
34a6b78,2cc6000a
34a6b7c,10c0000b
34a6b80,2001025
34a6b84,c109940
34a6b8c,10400006
34a6b90,402025
34a6b94,c1099e8
34a6b9c,2c420001
34a6ba0,21023
34a6ba4,2028024
34a6ba8,2001025
34a6bac,8fbf0014
34a6bb0,8fb00010
34a6bb4,3e00008
34a6bb8,27bd0018
34a6bbc,27bdffc8
34a6bc0,afbf0034
34a6bc4,afb70030
34a6bc8,afb6002c
34a6bcc,afb50028
34a6bd0,afb40024
34a6bd4,afb30020
34a6bd8,afb2001c
34a6bdc,afb10018
34a6be0,afb00014
34a6be4,80a825
34a6be8,a08825
34a6bec,c09025
34a6bf0,9825
34a6bf4,1025
34a6bf8,3c108011
34a6bfc,3610a5d0
34a6c00,30d600ff
34a6c04,24170001
34a6c08,3c148006
34a6c0c,3694fb50
34a6c10,2021821
34a6c14,90630074
34a6c18,54710019
34a6c1c,24420001
34a6c20,2021021
34a6c24,a0560074
34a6c28,92020069
34a6c2c,5051000a
34a6c30,2e09825
34a6c34,9202006a
34a6c38,50510009
34a6c3c,24130002
34a6c40,9202006b
34a6c44,14510015
34a6c48,24130004
34a6c4c,24130003
34a6c50,10000004
34a6c54,24020003
34a6c58,10000002
34a6c5c,2e01025
34a6c60,24020002
34a6c64,2021021
34a6c68,a0560068
34a6c6c,2602825
34a6c70,280f809
34a6c74,2a02025
34a6c78,10000009
34a6c7c,26620001
34a6c80,21400
34a6c84,21403
34a6c88,28430018
34a6c8c,1460ffe1
34a6c90,2021821
34a6c94,10000004
34a6c98,2402825
34a6c9c,26620001
34a6ca0,1000ffdb
34a6ca4,2e09825
34a6ca8,c1099ad
34a6cac,2202025
34a6cb0,531025
34a6cb4,2102b
34a6cb8,8fbf0034
34a6cbc,8fb70030
34a6cc0,8fb6002c
34a6cc4,8fb50028
34a6cc8,8fb40024
34a6ccc,8fb30020
34a6cd0,8fb2001c
34a6cd4,8fb10018
34a6cd8,8fb00014
34a6cdc,3e00008
34a6ce0,27bd0038
34a6ce4,27bdffe8
34a6ce8,afbf0014
34a6cec,c10999f
34a6cf0,24040033
34a6cf4,1440000e
34a6cfc,c10999f
34a6d00,24040034
34a6d04,1440000a
34a6d0c,c10999f
34a6d10,24040035
34a6d14,14400006
34a6d1c,c10999f
34a6d20,24040036
34a6d24,401825
34a6d28,10600005
34a6d2c,24020037
34a6d30,c1099e8
34a6d34,24040036
34a6d38,2102b
34a6d3c,24420036
34a6d40,8fbf0014
34a6d44,3e00008
34a6d48,27bd0018
34a6d4c,27bdffe8
34a6d50,afbf0014
34a6d54,c10999f
34a6d58,2404002f
34a6d5c,10400005
34a6d64,c1099e8
34a6d68,2404002f
34a6d6c,5040000a
34a6d70,2403002d
34a6d74,c10999f
34a6d78,24040031
34a6d7c,10400006
34a6d80,24030037
34a6d84,c1099e8
34a6d88,24040031
34a6d8c,14400002
34a6d90,24030037
34a6d94,2403002d
34a6d98,601025
34a6d9c,8fbf0014
34a6da0,3e00008
34a6da4,27bd0018
34a6da8,3c02801d
34a6dac,3442aa30
34a6db0,80420683
34a6db4,38420006
34a6db8,3e00008
34a6dbc,2c420001
34a6dc0,3c028011
34a6dc4,3442a5d0
34a6dc8,8c430b9c
34a6dcc,310c2
34a6dd0,319c2
34a6dd4,431026
34a6dd8,3042000f
34a6ddc,10400032
34a6de0,3c028011
34a6de4,3442a5d0
34a6de8,94420ef6
34a6dec,30430100
34a6df0,1060000a
34a6df4,30430200
34a6df8,3c038011
34a6dfc,3463a5d0
34a6e00,94630ee4
34a6e04,30631000
34a6e08,54600004
34a6e0c,30430200
34a6e10,a08001db
34a6e14,3e00008
34a6e18,240270a5
34a6e1c,1060000b
34a6e20,30430400
34a6e24,3c038011
34a6e28,3463a5d0
34a6e2c,94630ee4
34a6e30,30632000
34a6e34,54600005
34a6e38,30430400
34a6e3c,24020002
34a6e40,a08201db
34a6e44,3e00008
34a6e48,240270c4
34a6e4c,5060000b
34a6e50,30420800
34a6e54,3c038011
34a6e58,3463a5d0
34a6e5c,94630ee4
34a6e60,30634000
34a6e64,54600005
34a6e68,30420800
34a6e6c,24020001
34a6e70,a08201db
34a6e74,3e00008
34a6e78,240270c5
34a6e7c,1040001c
34a6e84,3c028011
34a6e88,3442a5d0
34a6e8c,84430ee4
34a6e90,460001e
34a6e94,240270ac
34a6e98,24020003
34a6e9c,a08201db
34a6ea0,3e00008
34a6ea4,240270c6
34a6ea8,3442a5d0
34a6eac,94420ef6
34a6eb0,30430800
34a6eb4,14600010
34a6eb8,30430400
34a6ebc,14600010
34a6ec0,3c038011
34a6ec4,3463a5d0
34a6ec8,94640ef4
34a6ecc,30830010
34a6ed0,30420100
34a6ed4,621025
34a6ed8,1440000b
34a6edc,30840008
34a6ee0,1080000a
34a6ee4,240270a1
34a6ee8,3e00008
34a6eec,240270a6
34a6ef0,3e00008
34a6ef4,240270ac
34a6ef8,3e00008
34a6efc,240270ac
34a6f00,3e00008
34a6f04,240270c7
34a6f08,240270c7
34a6f0c,3e00008
34a6f14,27bdffe0
34a6f18,afbf001c
34a6f1c,afb20018
34a6f20,afb10014
34a6f24,afb00010
34a6f28,808025
34a6f2c,908201db
34a6f30,21040
34a6f34,3c038043
34a6f38,246385a8
34a6f3c,431021
34a6f40,84420000
34a6f44,3c038011
34a6f48,3463a5d0
34a6f4c,94630034
34a6f50,62182a
34a6f54,10600008
34a6f58,a08825
34a6f5c,240570a8
34a6f60,c0373a0
34a6f64,2202025
34a6f68,24020001
34a6f6c,a20201dc
34a6f70,1000006d
34a6f74,24020005
34a6f78,22023
34a6f7c,42400
34a6f80,3c028007
34a6f84,244221cc
34a6f88,40f809
34a6f8c,42403
34a6f90,920201db
34a6f94,54400009
34a6f98,920301db
34a6f9c,3c028011
34a6fa0,3442a5d0
34a6fa4,94430ee4
34a6fa8,34631000
34a6fac,a4430ee4
34a6fb0,c109a08
34a6fb4,24040024
34a6fb8,920301db
34a6fbc,24020002
34a6fc0,54620009
34a6fc4,920301db
34a6fc8,3c028011
34a6fcc,3442a5d0
34a6fd0,94430ee4
34a6fd4,34632000
34a6fd8,a4430ee4
34a6fdc,c109a08
34a6fe0,24040025
34a6fe4,920301db
34a6fe8,24020001
34a6fec,54620009
34a6ff0,920301db
34a6ff4,3c028011
34a6ff8,3442a5d0
34a6ffc,94430ee4
34a7000,34634000
34a7004,a4430ee4
34a7008,c109a08
34a700c,24040026
34a7010,920301db
34a7014,24020003
34a7018,14620009
34a701c,3c028011
34a7020,3442a5d0
34a7024,94430ee4
34a7028,24048000
34a702c,641825
34a7030,a4430ee4
34a7034,c109a08
34a7038,24040027
34a703c,3c028011
34a7040,3442a5d0
34a7044,8c420b9c
34a7048,291c2
34a704c,3252000f
34a7050,210c2
34a7054,3042000f
34a7058,12420029
34a705c,2402000f
34a7060,c1099e8
34a7064,24040025
34a7068,1040000a
34a7070,c109a17
34a7074,24040025
34a7078,14400006
34a707c,240570c4
34a7080,c0373a0
34a7084,2202025
34a7088,24020002
34a708c,10000029
34a7090,a20201db
34a7094,c1099e8
34a7098,24040026
34a709c,1040000a
34a70a4,c109a17
34a70a8,24040026
34a70ac,14400006
34a70b0,240570c5
34a70b4,c0373a0
34a70b8,2202025
34a70bc,24020001
34a70c0,1000001c
34a70c4,a20201db
34a70c8,c1099e8
34a70cc,24040027
34a70d0,1040000b
34a70d4,2402000f
34a70d8,c109a17
34a70dc,24040027
34a70e0,14400007
34a70e4,2402000f
34a70e8,240570c6
34a70ec,c0373a0
34a70f0,2202025
34a70f4,24020003
34a70f8,1000000e
34a70fc,a20201db
34a7100,16420006
34a7104,240570a7
34a7108,240570a9
34a710c,c0373a0
34a7110,2202025
34a7114,10000004
34a7118,24020006
34a711c,c0373a0
34a7120,2202025
34a7124,24020008
34a7128,a20201db
34a712c,24020001
34a7130,a60201ec
34a7134,8fbf001c
34a7138,8fb20018
34a713c,8fb10014
34a7140,8fb00010
34a7144,3e00008
34a7148,27bd0020
34a714c,3c028011
34a7150,3442a5d0
34a7154,84420ef6
34a7158,441000a
34a7160,3c028011
34a7164,3442a5d0
34a7168,8c420b9c
34a716c,211c2
34a7170,3042000f
34a7174,3842000f
34a7178,2102b
34a717c,3e00008
34a7180,21040
34a7184,3e00008
34a7188,24020002
34a718c,3c028046
34a7190,24030001
34a7194,ac43eb44
34a7198,3c038046
34a719c,8c62eb48
34a71a0,2c440006
34a71a4,50800001
34a71a8,24020005
34a71ac,3e00008
34a71b0,ac62eb48
34a71b4,27bdffb8
34a71b8,afbf0044
34a71bc,afbe0040
34a71c0,afb6003c
34a71c4,afb50038
34a71c8,afb40034
34a71cc,afb30030
34a71d0,afb2002c
34a71d4,afb10028
34a71d8,afb00024
34a71dc,3a0f025
34a71e0,3c028040
34a71e4,94421e90
34a71e8,10400126
34a71ec,3a0a825
34a71f0,3c02801d
34a71f4,3442aa30
34a71f8,8c42066c
34a71fc,3c033000
34a7200,24630483
34a7204,431024
34a7208,1440011e
34a720c,808025
34a7210,3c02801c
34a7214,344284a0
34a7218,8c430008
34a721c,3c02800f
34a7220,8c4213ec
34a7224,54620118
34a7228,2a0e825
34a722c,3c028011
34a7230,3442a5d0
34a7234,8c46135c
34a7238,14c00112
