10,10737e3a
34963d0,3025
34963d4,2002825
34963d8,220f809
34963dc,2402025
34963e0,2602825
34963e4,c104de8
34963e8,2002025
34963ec,8fbf0024
34963f0,8fb30020
34963f4,8fb2001c
34963f8,8fb10018
34963fc,8fb00014
3496400,3e00008
3496404,27bd0028
3496408,44860000
349640c,24020063
3496410,54820005
3496414,84a30000
3496418,3c028042
349641c,c442ad38
3496420,3e00008
3496424,46020002
3496428,240200f1
349642c,14620009
3496430,24020046
3496434,10820005
3496438,2402002f
349643c,14820005
3496440,3c028042
3496444,3e00008
3496448,c440ad34
349644c,3c028042
3496450,c440ad34
3496454,3e00008
349645c,27bdffd8
3496460,afbf001c
3496464,afb20018
3496468,afb10014
349646c,afb00010
3496470,f7b40020
3496474,48202
3496478,afa40028
349647c,a08825
3496480,c09025
3496484,4487a000
3496488,c10589f
349648c,42402
3496490,1040000e
3496494,321000ff
3496498,c1058b7
349649c,402025
34964a0,4406a000
34964a4,2202825
34964a8,c105902
34964ac,2002025
34964b0,c1058ca
34964b4,46000306
34964b8,2604ffff
34964bc,2403025
34964c0,2202825
34964c4,c1058e4
34964c8,308400ff
34964cc,8fbf001c
34964d0,8fb20018
34964d4,8fb10014
34964d8,8fb00010
34964dc,d7b40020
34964e0,3e00008
34964e4,27bd0028
34964e8,27bdffe0
34964ec,afbf001c
34964f0,afb10018
34964f4,afb00014
34964f8,3c108042
34964fc,26105148
3496500,261100c0
3496504,a6000000
3496508,c106932
349650c,24041e70
3496510,ae020004
3496514,26100008
3496518,5611fffb
349651c,a6000000
3496520,8fbf001c
3496524,8fb10018
3496528,8fb00014
349652c,3e00008
3496530,27bd0020
3496534,3c028042
3496538,24425148
349653c,244300c0
3496540,a4400000
3496544,24420008
3496548,5443fffe
349654c,a4400000
3496550,3e00008
3496558,27bdffd8
349655c,afbf0024
3496560,afb00020
3496564,afa5002c
3496568,afa60030
349656c,10a00017
3496570,afa70034
3496574,808025
3496578,97a40034
349657c,97a20038
3496580,afa50010
3496584,afa60014
3496588,afa70018
349658c,8fa30038
3496590,14400002
3496594,afa3001c
3496598,801025
349659c,a7a20018
34965a0,8fa40010
34965a4,8fa50014
34965a8,8fa60018
34965ac,c105067
34965b0,8fa7001c
34965b4,c10504c
34965b8,402025
34965bc,94430004
34965c0,a6030000
34965c4,90420006
34965c8,a2020002
34965cc,8fbf0024
34965d0,8fb00020
34965d4,3e00008
34965d8,27bd0028
34965dc,27bdffd0
34965e0,afbf002c
34965e4,afb00028
34965e8,808025
34965ec,30e700ff
34965f0,90c600a5
34965f4,c10372f
34965f8,27a40018
34965fc,8fa20024
3496600,afa20010
3496604,8fa50018
3496608,8fa6001c
349660c,8fa70020
3496610,c105956
3496614,2002025
3496618,8fbf002c
349661c,8fb00028
3496620,3e00008
3496624,27bd0030
3496628,27bdffd0
349662c,afbf002c
3496630,afb10028
3496634,afb00024
3496638,a7a00018
349663c,a3a0001a
3496640,8c83019c
3496644,10600023
3496648,1025
349664c,808025
3496650,a08825
3496654,8c8201a8
3496658,afa20010
349665c,8c85019c
3496660,8c8601a0
3496664,8c8701a4
3496668,c105956
349666c,27a40018
3496670,97a30018
3496674,10600017
3496678,1025
349667c,82030116
3496680,24020001
3496684,10620009
3496688,3c028042
349668c,c103a30
3496690,2002025
3496694,10400005
3496698,3c028042
349669c,8c42ebb4
34966a0,2021026
34966a4,1000000b
34966a8,2c420001
34966ac,8c43ebb4
34966b0,10700008
34966b4,24020001
34966b8,3c028042
34966bc,8c47ad3c
34966c0,2203025
34966c4,2002825
34966c8,c105917
34966cc,8fa40018
34966d0,24020001
34966d4,8fbf002c
34966d8,8fb10028
34966dc,8fb00024
34966e0,3e00008
34966e4,27bd0030
34966e8,27bdffd8
34966ec,afbf0024
34966f0,afb10020
34966f4,afb0001c
34966f8,808025
34966fc,a08825
3496700,3c028042
3496704,8c42a928
3496708,afa20010
349670c,3825
3496710,a03025
3496714,802825
3496718,c105977
349671c,27a40010
3496720,3c028042
3496724,8c47ad3c
3496728,2203025
349672c,2002825
3496730,c105917
3496734,8fa40010
3496738,8fbf0024
349673c,8fb10020
3496740,8fb0001c
3496744,3e00008
3496748,27bd0028
349674c,27bdffd0
3496750,afbf002c
3496754,afb10028
3496758,afb00024
349675c,808025
3496760,a7a00018
3496764,a3a0001a
3496768,9083001d
349676c,24020011
3496770,1462000e
3496774,a08825
3496778,3825
349677c,a03025
3496780,802825
3496784,c105977
3496788,27a40018
349678c,3c028042
3496790,8c47ad40
3496794,2203025
3496798,2002825
349679c,c105917
34967a0,8fa40018
34967a4,10000025
34967a8,8fbf002c
34967ac,8c82019c
34967b0,1040001e
34967b4,3c028001
34967b8,8c8201a8
34967bc,afa20010
34967c0,8c85019c
34967c4,8c8601a0
34967c8,8c8701a4
34967cc,c105956
34967d0,27a40018
34967d4,97a20018
34967d8,10400018
34967dc,8fbf002c
34967e0,82030116
34967e4,24020001
34967e8,10620006
34967ec,3c028042
34967f0,c103a30
34967f4,2002025
34967f8,14400010
34967fc,8fbf002c
3496800,3c028042
3496804,8c42ebb4
3496808,1050000b
349680c,3c028042
3496810,8c47ad3c
3496814,2203025
3496818,2002825
349681c,c105917
3496820,8fa40018
3496824,10000005
3496828,8fbf002c
349682c,24423268
3496830,40f809
3496838,8fbf002c
349683c,8fb10028
3496840,8fb00024
3496844,3e00008
3496848,27bd0030
349684c,27bdffd8
3496850,afbf0024
3496854,afb10020
3496858,afb0001c
349685c,808025
3496860,a08825
3496864,3c028042
3496868,8c42a92c
349686c,afa20010
3496870,2407004f
3496874,a03025
3496878,802825
349687c,c105977
3496880,27a40010
3496884,3c028042
3496888,8c47ad44
349688c,2203025
3496890,2002825
3496894,c105917
3496898,8fa40010
349689c,8fbf0024
34968a0,8fb10020
34968a4,8fb0001c
34968a8,3e00008
34968ac,27bd0028
34968b0,27bdffd8
34968b4,afbf0024
34968b8,afb10020
34968bc,afb0001c
34968c0,808025
34968c4,a08825
34968c8,3c028042
34968cc,8c42a930
34968d0,afa20010
34968d4,3825
34968d8,a03025
34968dc,802825
34968e0,c105977
34968e4,27a40010
34968e8,3c028042
34968ec,8c47ad48
34968f0,2203025
34968f4,2002825
34968f8,c105917
34968fc,8fa40010
3496900,8fbf0024
3496904,8fb10020
3496908,8fb0001c
349690c,3e00008
3496910,27bd0028
3496914,27bdffd8
3496918,afbf0024
349691c,afb10020
3496920,afb0001c
3496924,808025
3496928,a08825
349692c,3c028042
3496930,8c42a934
3496934,afa20010
3496938,2407000c
349693c,a03025
3496940,802825
3496944,c105977
3496948,27a40010
349694c,3c028042
3496950,8c47ad4c
3496954,2203025
3496958,2002825
349695c,c105917
3496960,8fa40010
3496964,8fbf0024
3496968,8fb10020
349696c,8fb0001c
3496970,3e00008
3496974,27bd0028
3496978,27bdffc0
349697c,afbf003c
3496980,afb10038
3496984,afb00034
3496988,808025
349698c,afa00018
3496990,afa0001c
3496994,afa00020
3496998,afa00024
349699c,9482001c
34969a0,24030001
34969a4,14430008
34969a8,a08825
34969ac,24070015
34969b0,90a600a5
34969b4,802825
34969b8,c10372f
34969bc,27a40018
34969c0,10000088
34969c4,afa00028
34969c8,24030007
34969cc,14430008
34969d0,24030a0c
34969d4,24070058
34969d8,90a600a5
34969dc,802825
34969e0,c10372f
34969e4,27a40018
34969e8,1000007e
34969ec,afa00028
34969f0,14430007
34969f4,24030008
34969f8,3c051001
34969fc,34a5000a
3496a00,c103689
3496a04,27a40018
3496a08,10000076
3496a0c,afa00028
3496a10,1443000a
3496a14,2403010d
3496a18,3c028040
3496a1c,8c4265b0
3496a20,50400070
3496a24,afa00028
3496a28,3c051001
3496a2c,c103689
3496a30,27a40018
3496a34,1000006b
3496a38,afa00028
3496a3c,1443000b
3496a40,24030208
3496a44,3c028040
3496a48,8c4265b0
3496a4c,50400065
3496a50,afa00028
3496a54,3c051001
3496a58,34a50001
3496a5c,c103689
3496a60,27a40018
3496a64,1000005f
3496a68,afa00028
3496a6c,1443000b
3496a70,2403030d
3496a74,3c028040
3496a78,8c4265b0
3496a7c,50400059
3496a80,afa00028
3496a84,3c051001
3496a88,34a50002
3496a8c,c103689
3496a90,27a40018
3496a94,10000053
3496a98,afa00028
3496a9c,1443000b
3496aa0,24030409
3496aa4,3c028040
3496aa8,8c4265b0
3496aac,5040004d
3496ab0,afa00028
3496ab4,3c051001
3496ab8,34a50003
3496abc,c103689
3496ac0,27a40018
3496ac4,10000047
3496ac8,afa00028
3496acc,1443000b
3496ad0,2403050d
3496ad4,3c028040
3496ad8,8c4265b0
3496adc,50400041
3496ae0,afa00028
3496ae4,3c051001
3496ae8,34a50004
3496aec,c103689
3496af0,27a40018
3496af4,1000003b
3496af8,afa00028
3496afc,1443000b
3496b00,24030609
3496b04,3c028040
3496b08,8c4265b0
3496b0c,50400035
3496b10,afa00028
3496b14,3c051001
3496b18,34a50005
3496b1c,c103689
3496b20,27a40018
3496b24,1000002f
3496b28,afa00028
3496b2c,1443000b
3496b30,2403070d
3496b34,3c028040
3496b38,8c4265b0
3496b3c,50400029
3496b40,afa00028
3496b44,3c051001
3496b48,34a50006
3496b4c,c103689
3496b50,27a40018
3496b54,10000023
3496b58,afa00028
3496b5c,1443000b
3496b60,2403080a
3496b64,3c028040
3496b68,8c4265b0
3496b6c,5040001d
3496b70,afa00028
3496b74,3c051001
3496b78,34a50007
3496b7c,c103689
3496b80,27a40018
3496b84,10000017
3496b88,afa00028
3496b8c,1443000b
3496b90,2403090d
3496b94,3c028040
3496b98,8c4265b0
3496b9c,50400011
3496ba0,afa00028
3496ba4,3c051001
3496ba8,34a50008
3496bac,c103689
3496bb0,27a40018
3496bb4,1000000b
3496bb8,afa00028
3496bbc,14430008
3496bc0,3c028040
3496bc4,8c4265b0
3496bc8,50400006
3496bcc,afa00028
3496bd0,3c051001
3496bd4,34a50009
3496bd8,c103689
3496bdc,27a40018
3496be0,afa00028
3496be4,8fa20024
3496be8,afa20010
3496bec,8fa50018
3496bf0,8fa6001c
3496bf4,8fa70020
3496bf8,c105956
3496bfc,27a40028
3496c00,97a20028
3496c04,10400008
3496c08,2203025
3496c0c,3c028042
3496c10,8c47ad34
3496c14,2002825
3496c18,c105917
3496c1c,8fa40028
3496c20,10000005
3496c24,8fbf003c
3496c28,2002825
3496c2c,c1058e4
3496c30,92040141
3496c34,8fbf003c
3496c38,8fb10038
3496c3c,8fb00034
3496c40,3e00008
3496c44,27bd0040
3496c48,27bdffc0
3496c4c,afbf003c
3496c50,afb10038
3496c54,afb00034
3496c58,808025
3496c5c,afa00018
3496c60,afa0001c
3496c64,afa00020
3496c68,afa00024
3496c6c,9482001c
3496c70,2c42000a
3496c74,1040002a
3496c78,a08825
3496c7c,9483001c
3496c80,31880
3496c84,3c028042
3496c88,2442a938
3496c8c,431021
3496c90,8c420000
3496c94,400008
3496c9c,24070034
3496ca0,90a600a5
3496ca4,802825
3496ca8,c10372f
3496cac,27a40018
3496cb0,1000001c
3496cb4,afa00028
3496cb8,2407003e
3496cbc,90a600a5
3496cc0,802825
3496cc4,c10372f
3496cc8,27a40018
3496ccc,10000015
3496cd0,afa00028
3496cd4,24070003
3496cd8,90a600a5
3496cdc,802825
3496ce0,c10372f
3496ce4,27a40018
3496ce8,1000000e
3496cec,afa00028
3496cf0,24070065
3496cf4,90a600a5
3496cf8,802825
3496cfc,c10372f
3496d00,27a40018
3496d04,10000007
3496d08,afa00028
3496d0c,24070055
3496d10,90a600a5
3496d14,802825
3496d18,c10372f
3496d1c,27a40018
3496d20,afa00028
3496d24,8fa20024
3496d28,afa20010
3496d2c,8fa50018
3496d30,8fa6001c
3496d34,8fa70020
3496d38,c105956
3496d3c,27a40028
3496d40,97a20028
3496d44,10400008
3496d48,2203025
3496d4c,3c028042
3496d50,8c47ad34
3496d54,2002825
3496d58,c105917
3496d5c,8fa40028
3496d60,10000005
3496d64,8fbf003c
3496d68,2002825
3496d6c,c1058e4
3496d70,92040147
3496d74,8fbf003c
3496d78,8fb10038
3496d7c,8fb00034
3496d80,3e00008
3496d84,27bd0040
3496d88,27bdffd8
3496d8c,afbf0024
3496d90,afb10020
3496d94,afb0001c
3496d98,808025
3496d9c,a08825
3496da0,3c028042
3496da4,8c42a928
3496da8,afa20010
3496dac,2407003e
3496db0,a03025
3496db4,802825
3496db8,c105977
3496dbc,27a40010
3496dc0,3c028042
3496dc4,8c47ad34
3496dc8,2203025
3496dcc,2002825
3496dd0,c105917
3496dd4,8fa40010
3496dd8,8fbf0024
3496ddc,8fb10020
3496de0,8fb0001c
3496de4,3e00008
3496de8,27bd0028
3496dec,3c028011
3496df0,3442a5d0
3496df4,8442002e
3496df8,28440051
3496dfc,14800008
3496e00,24030010
3496e04,284400a1
3496e08,14800005
3496e0c,24030018
3496e10,284200f1
3496e14,14400002
3496e18,24030020
3496e1c,2403002c
3496e20,3c028011
3496e24,3442a5d0
3496e28,84420030
3496e2c,62182a
3496e30,14600003
3496e38,3e00008
3496e3c,2102a
3496e40,3e00008
3496e44,1025
3496e48,27bdffe8
3496e4c,afbf0014
3496e50,3c028040
3496e54,90420c94
3496e58,10400022
3496e5c,3c028040
3496e60,3c028042
3496e64,9042ebf7
3496e68,1440001e
3496e6c,3c028040
3496e70,3c028040
3496e74,9442136e
3496e78,2442ffff
3496e7c,3c038011
3496e80,3463a5d0
3496e84,8c6308c4
3496e88,14620016
3496e8c,3c028040
3496e90,3c02801c
3496e94,344284a0
3496e98,944300a4
3496e9c,3c028042
3496ea0,9442ebf8
3496ea4,1062000e
3496ea8,3c028042
3496eac,c44cad50
3496eb0,3c02800c
3496eb4,244264a0
3496eb8,40f809
3496ebc,2825
3496ec0,3c02801c
3496ec4,344284a0
3496ec8,944300a4
3496ecc,3c028042
3496ed0,a443ebf8
3496ed4,3c028042
3496ed8,24030001
3496edc,a043ebf6
3496ee0,3c028040
3496ee4,90420c95
3496ee8,1040002f
3496eec,8fbf0014
3496ef0,c105b7b
3496ef8,1040001d
3496efc,3c028042
3496f00,3c02801c
3496f04,344284a0
3496f08,944300a4
3496f0c,3c028042
3496f10,9442ebf8
3496f14,14620006
3496f18,3c028042
3496f1c,3c028042
3496f20,9042ebf6
3496f24,10400020
3496f28,8fbf0014
3496f2c,3c028042
3496f30,c44cad54
3496f34,3c02800c
3496f38,244264a0
3496f3c,40f809
3496f40,2825
3496f44,3c02801c
3496f48,344284a0
3496f4c,944300a4
3496f50,3c028042
3496f54,a443ebf8
3496f58,3c028042
3496f5c,24030001
3496f60,a043ebf7
3496f64,3c028042
3496f68,1000000e
3496f6c,a040ebf6
3496f70,9042ebf7
3496f74,1040000c
3496f78,8fbf0014
3496f7c,3c028042
3496f80,c44cad58
3496f84,3c02800c
3496f88,244264a0
3496f8c,40f809
3496f90,2825
3496f94,3c028042
3496f98,a040ebf7
3496f9c,3c028042
3496fa0,a440ebf8
3496fa4,8fbf0014
3496fa8,3e00008
3496fac,27bd0018
3496fb0,27bdfe28
3496fb4,afbf01d4
3496fb8,afb001d0
3496fbc,808025
3496fc0,3c02801c
3496fc4,344284a0
3496fc8,944400a4
3496fcc,2402003e
3496fd0,1482000a
3496fd4,94a30018
3496fd8,3c028011
3496fdc,3442a5d0
3496fe0,90421397
3496fe4,3042001f
3496fe8,304200ff
3496fec,21040
3496ff0,24420040
3496ff4,621821
3496ff8,3063ffff
3496ffc,24020015
3497000,a7a20010
3497004,a7a30026
3497008,a7a0002c
349700c,3825
3497010,90c600a5
3497014,27a50010
3497018,c10372f
349701c,27a401c0
3497020,8fa201c0
3497024,50400015
3497028,ae000000
349702c,afa201ac
3497030,8fa201c4
3497034,afa201b0
3497038,8fa201c8
349703c,afa201b4
3497040,8fa201cc
3497044,afa201b8
3497048,c103a30
349704c,27a40010
3497050,5440000a
3497054,ae000000
3497058,8fa201c0
349705c,ae020000
3497060,8fa201c4
3497064,ae020004
3497068,8fa201c8
349706c,ae020008
3497070,8fa201cc
3497074,10000004
3497078,ae02000c
349707c,ae000004
3497080,ae000008
3497084,ae00000c
3497088,2001025
349708c,8fbf01d4
3497090,8fb001d0
3497094,3e00008
3497098,27bd01d8
349709c,27bdffc8
34970a0,afbf0034
34970a4,afb30030
34970a8,afb2002c
34970ac,afb10028
34970b0,afb00024
34970b4,808025
34970b8,a08825
34970bc,3c02801c
34970c0,344284a0
34970c4,944300a4
34970c8,2402003e
34970cc,1462000a
34970d0,94920018
34970d4,3c028011
34970d8,3442a5d0
34970dc,90421397
34970e0,3042001f
34970e4,304200ff
34970e8,21040
34970ec,24420040
34970f0,2421021
34970f4,3052ffff
34970f8,6200025
34970fc,8fbf0034
3497100,3c06801c
3497104,34c684a0
3497108,2002825
349710c,c105bec
3497110,27a40010
3497114,8fa20010
3497118,1040000c
349711c,3c02800c
3497120,3c138042
3497124,a672ebdc
3497128,2203025
349712c,26050024
3497130,3c04801c
3497134,3c028001
3497138,244238b0
349713c,40f809
3497140,348484a0
3497144,10000011
3497148,a660ebdc
349714c,3442dccc
3497150,40f809
3497158,3c028042
349715c,c442ad5c
3497160,4600103c
3497168,45000009
349716c,8fbf0034
3497170,2203025
3497174,26050024
3497178,3c04801c
349717c,3c028001
3497180,24423678
3497184,40f809
3497188,348484a0
349718c,8fbf0034
3497190,8fb30030
3497194,8fb2002c
3497198,8fb10028
349719c,8fb00024
34971a0,3e00008
34971a4,27bd0038
34971a8,27bdffe8
34971ac,afbf0014
34971b0,afb00010
34971b4,80820116
34971b8,18400003
34971bc,808025
34971c0,2442ffff
34971c4,a0820116
34971c8,960201a2
34971cc,24422ee0
34971d0,a60201a2
34971d4,8e02013c
34971d8,40f809
34971dc,2002025
34971e0,3c028006
34971e4,244236c4
34971e8,40f809
34971ec,860401a2
34971f0,960301a0
34971f4,44831000
34971fc,468010a0
3497200,46001002
3497204,96020014
3497208,44821000
3497210,468010a0
3497214,46020000
3497218,3c028042
349721c,c442ad60
3497220,4600103e
3497228,45030005
349722c,46020001
3497230,4600000d
3497234,44020000
3497238,10000006
349723c,a60200b4
3497240,4600000d
3497244,44020000
3497248,3c048000
349724c,441025
3497250,a60200b4
3497254,920201a4
3497258,1040000b
349725c,8fbf0014
3497260,5460000a
3497264,8fb00010
3497268,82020116
349726c,54400007
3497270,8fb00010
3497274,24020800
3497278,a60201a0
349727c,24020040
3497280,a2020116
3497284,8fbf0014
3497288,8fb00010
349728c,3e00008
3497290,27bd0018
3497294,27bdfe28
3497298,afbf01d4
349729c,afb001d0
34972a0,808025
34972a4,24020015
34972a8,a7a20010
34972ac,94a20018
34972b0,a7a20026
34972b4,a7a0002c
34972b8,3825
34972bc,90c600a5
34972c0,27a50010
34972c4,c10372f
34972c8,27a401c0
34972cc,8fa201c0
34972d0,50400015
34972d4,ae000000
34972d8,afa201ac
34972dc,8fa201c4
34972e0,afa201b0
34972e4,8fa201c8
34972e8,afa201b4
34972ec,8fa201cc
34972f0,afa201b8
34972f4,c103a30
34972f8,27a40010
34972fc,5440000a
3497300,ae000000
3497304,8fa201c0
3497308,ae020000
349730c,8fa201c4
3497310,ae020004
3497314,8fa201c8
3497318,ae020008
349731c,8fa201cc
3497320,10000004
3497324,ae02000c
3497328,ae000004
349732c,ae000008
3497330,ae00000c
3497334,2001025
3497338,8fbf01d4
349733c,8fb001d0
3497340,3e00008
3497344,27bd01d8
3497348,27bdffe8
349734c,afbf0014
3497350,afb00010
3497354,9082018c
3497358,2c420012
349735c,1040001d
3497360,a08025
3497364,9083018c
3497368,31880
349736c,3c028042
3497370,2442a960
3497374,431021
3497378,8c420000
349737c,400008
3497384,c106488
3497388,2404000a
349738c,10000014
3497390,8e030000
3497394,c106488
3497398,2404000b
349739c,10000010
34973a0,8e030000
34973a4,c106488
34973a8,2404000d
34973ac,1000000c
34973b0,8e030000
34973b4,c106488
34973b8,2404000c
34973bc,10000008
34973c0,8e030000
34973c4,c106488
34973c8,2404001d
34973cc,10000004
34973d0,8e030000
34973d4,3c020501
34973d8,24421ca0
34973dc,8e030000
34973e0,8c6402c4
34973e4,2485fff0
34973e8,ac6502c4
34973ec,3c05fd10
34973f0,ac85fff0
34973f4,ac82fff4
34973f8,8c6202c4
34973fc,3c04df00
3497400,ac440008
3497404,ac40000c
3497408,8c6402c4
349740c,8c6202c0
3497410,24450008
3497414,ac6502c0
3497418,3c03db06
349741c,24630024
3497420,ac430000
3497424,ac440004
3497428,3c050500
349742c,24a55290
3497430,3c028002
3497434,34428048
3497438,40f809
349743c,2002025
3497440,8fbf0014
3497444,8fb00010
3497448,3e00008
349744c,27bd0018
3497450,9483001c
3497454,3066001f
3497458,2cc7001a
349745c,10e00013
3497460,801025
3497464,27bdffe8
3497468,afbf0014
349746c,afb00010
3497470,a02025
3497474,3c108042
3497478,94450018
349747c,a605ebdc
3497480,30633f00
3497484,24450024
3497488,3c028001
349748c,24423678
3497490,40f809
3497494,c33025
3497498,a600ebdc
349749c,8fbf0014
34974a0,8fb00010
34974a4,3e00008
34974a8,27bd0018
34974ac,3e00008
34974b4,94820014
34974b8,3046001f
34974bc,2cc2001a
34974c0,10400015
34974c4,801825
34974c8,27bdffe8
34974cc,afbf0014
34974d0,afb00010
34974d4,a02025
34974d8,846201a4
34974dc,3c108042
34974e0,94650016
34974e4,a605ebdc
34974e8,3042003f
34974ec,21200
34974f0,c23025
34974f4,3c028001
34974f8,24423678
34974fc,40f809
3497500,24650024
3497504,a600ebdc
3497508,8fbf0014
349750c,8fb00010
3497510,3e00008
3497514,27bd0018
3497518,3e00008
3497520,27bdfe28
3497524,afbf01d4
3497528,afb001d0
349752c,808025
3497530,24020015
3497534,a7a20010
3497538,94a20016
349753c,a7a20026
3497540,a7a0002c
3497544,3825
3497548,90c600a5
349754c,27a50010
3497550,c10372f
3497554,27a401c0
3497558,8fa201c0
349755c,50400015
3497560,ae000000
3497564,afa201ac
3497568,8fa201c4
349756c,afa201b0
3497570,8fa201c8
3497574,afa201b4
3497578,8fa201cc
349757c,afa201b8
3497580,c103a30
3497584,27a40010
3497588,5440000a
349758c,ae000000
3497590,8fa201c0
3497594,ae020000
3497598,8fa201c4
349759c,ae020004
34975a0,8fa201c8
34975a4,ae020008
34975a8,8fa201cc
34975ac,10000004
34975b0,ae02000c
34975b4,ae000004
34975b8,ae000008
34975bc,ae00000c
34975c0,2001025
34975c4,8fbf01d4
34975c8,8fb001d0
34975cc,3e00008
34975d0,27bd01d8
34975d4,27bdffe0
34975d8,afbf001c
34975dc,afb10018
34975e0,afb00014
34975e4,808825
34975e8,a08025
34975ec,c106488
34975f0,24040005
34975f4,922301a6
34975f8,2c630012
34975fc,1060001a
3497600,3c038042
3497604,922401a6
3497608,42080
349760c,2463a9a8
3497610,641821
3497614,8c630000
3497618,600008
3497620,c106488
3497624,24040006
3497628,10000010
349762c,8e030000
3497630,c106488
3497634,24040007
3497638,1000000c
349763c,8e030000
3497640,c106488
3497644,24040009
3497648,10000008
349764c,8e030000
3497650,c106488
3497654,24040008
3497658,10000004
349765c,8e030000
3497660,c106488
3497664,2404001c
3497668,8e030000
349766c,8c6402c4
3497670,2485ffd0
3497674,ac6502c4
3497678,3c06fd50
349767c,ac86ffd0
3497680,24450200
3497684,ac85ffd4
3497688,8c6502c4
349768c,3c04df00
3497690,aca40008
3497694,aca0000c
3497698,8c6502c4
349769c,3c07fd10
34976a0,aca70010
34976a4,aca20014
34976a8,8c6502c4
34976ac,aca40018
34976b0,aca0001c
34976b4,8c6502c4
34976b8,aca60020
34976bc,24420a00
34976c0,aca20024
34976c4,8c6202c4
34976c8,ac440028
34976cc,ac40002c
34976d0,8c6402c4
34976d4,8c6202c0
34976d8,24450008
34976dc,ac6502c0
34976e0,3c03db06
34976e4,24630024
34976e8,ac430000
34976ec,ac440004
34976f0,3c050600
34976f4,24a50960
34976f8,3c028002
34976fc,34428048
3497700,40f809
3497704,2002025
3497708,8fbf001c
349770c,8fb10018
3497710,8fb00014
3497714,3e00008
3497718,27bd0020
349771c,27bdffe0
3497720,afbf001c
3497724,afb20018
3497728,afb10014
349772c,afb00010
3497730,808825
3497734,3c028008
3497738,24421628
349773c,40f809
3497740,a08025
3497744,2403ffff
3497748,1443000d
349774c,8fbf001c
3497750,92230008
3497754,2c630013
3497758,1060000a
349775c,8fb20018
3497760,92320009
3497764,2002825
3497768,3c028008
349776c,244212f0
3497770,40f809
3497774,2202025
3497778,a2320009
349777c,8fbf001c
3497780,8fb20018
3497784,8fb10014
3497788,8fb00010
349778c,3e00008
3497790,27bd0020
3497794,27bdffd8
3497798,afbf0024
349779c,afb10020
34977a0,afb0001c
34977a4,a08825
34977a8,c08025
34977ac,3c028042
34977b0,c440ad68
34977b4,3c028042
34977b8,8c47ad64
34977bc,3c028002
34977c0,24422cf4
34977c4,40f809
34977c8,e7a00010
34977cc,14400018
34977d0,8fbf0024
34977d4,3c028040
34977d8,9042131b
34977dc,50400015
34977e0,8fb10020
34977e4,24020043
34977e8,12020005
34977ec,24020044
34977f0,1202000a
34977f4,24050079
34977f8,1000000e
34977fc,8fb10020
3497800,24050078
3497804,3c028006
3497808,3442fdcc
349780c,40f809
3497810,2202025
3497814,10000006
3497818,8fbf0024
349781c,3c028006
3497820,3442fdcc
3497824,40f809
3497828,2202025
349782c,8fbf0024
3497830,8fb10020
3497834,8fb0001c
3497838,3e00008
349783c,27bd0028
3497840,3c028011
3497844,3442a5d0
3497848,8c4309a4
349784c,38620001
3497850,30640002
3497854,14800002
3497858,30420001
349785c,34420002
3497860,30640004
3497864,50800001
3497868,34420004
349786c,30640008
3497870,50800001
3497874,34420008
3497878,30630010
349787c,50600001
3497880,34420010
3497884,3e00008
349788c,27bdfe28
3497890,afbf01d4
3497894,afb001d0
3497898,808025
349789c,24020015
34978a0,a7a20010
34978a4,94a20018
34978a8,a7a20026
34978ac,a7a0002c
34978b0,3825
34978b4,90c600a5
34978b8,27a50010
34978bc,c10372f
34978c0,27a401c0
34978c4,8fa201c0
34978c8,50400015
34978cc,ae000000
34978d0,afa201ac
34978d4,8fa201c4
34978d8,afa201b0
34978dc,8fa201c8
34978e0,afa201b4
34978e4,8fa201cc
34978e8,afa201b8
34978ec,c103a30
34978f0,27a40010
34978f4,5440000a
34978f8,ae000000
34978fc,8fa201c0
3497900,ae020000
3497904,8fa201c4
3497908,ae020004
349790c,8fa201c8
3497910,ae020008
3497914,8fa201cc
3497918,10000004
349791c,ae02000c
3497920,ae000004
3497924,ae000008
3497928,ae00000c
349792c,2001025
3497930,8fbf01d4
3497934,8fb001d0
3497938,3e00008
349793c,27bd01d8
3497940,27bdfe28
3497944,afbf01d4
3497948,afb001d0
349794c,808025
3497950,24020015
3497954,a7a20010
3497958,94a20018
349795c,a7a20026
3497960,a7a0002c
3497964,3825
3497968,90c600a5
349796c,27a50010
3497970,c10372f
3497974,27a401c0
3497978,8fa201c0
349797c,50400015
3497980,ae000000
3497984,afa201ac
3497988,8fa201c4
349798c,afa201b0
3497990,8fa201c8
3497994,afa201b4
3497998,8fa201cc
349799c,afa201b8
34979a0,c103a30
34979a4,27a40010
34979a8,5440000a
34979ac,ae000000
34979b0,8fa201c0
34979b4,ae020000
34979b8,8fa201c4
34979bc,ae020004
34979c0,8fa201c8
34979c4,ae020008
34979c8,8fa201cc
34979cc,10000004
34979d0,ae02000c
34979d4,ae000004
34979d8,ae000008
34979dc,ae00000c
34979e0,2001025
34979e4,8fbf01d4
34979e8,8fb001d0
34979ec,3e00008
34979f0,27bd01d8
34979f4,27bdffd8
34979f8,afbf0024
34979fc,afb30020
3497a00,afb2001c
3497a04,afb10018
3497a08,afb00014
3497a0c,84820000
3497a10,24030111
3497a14,1443005e
3497a18,a08025
3497a1c,9482001c
3497a20,21202
3497a24,30420001
3497a28,54400066
3497a2c,3c130600
3497a30,10000060
3497a34,3c120501
