10,106b72fa
34a39ec,a01025
34a39f0,602825
34a39f4,200b025
34a39f8,26100001
34a39fc,2842000a
34a3a00,1040ffee
34a3a04,321000ff
34a3a08,10000021
34a3a0c,8e620008
34a3a10,94469e3c
34a3a14,afb50014
34a3a18,afb20010
34a3a1c,2803825
34a3a20,2263023
34a3a24,3c058042
34a3a28,24a55b70
34a3a2c,c108e28
34a3a30,2602025
34a3a34,12000031
34a3a38,3b0b821
34a3a3c,26f7001f
34a3a40,27a2001e
34a3a44,501021
34a3a48,56b023
34a3a4c,3c1e8043
34a3a50,27de9e38
34a3a54,afb50018
34a3a58,afb20014
34a3a5c,afb40010
34a3a60,2203825
34a3a64,92e60000
34a3a68,3c02825
34a3a6c,c1054f4
34a3a70,2602025
34a3a74,2518821
34a3a78,118c00
34a3a7c,26f7ffff
34a3a80,16f6fff4
34a3a84,118c03
34a3a88,1000001d
34a3a8c,2001025
34a3a90,24430008
34a3a94,ae630008
34a3a98,3c03fcff
34a3a9c,346397ff
34a3aa0,ac430000
34a3aa4,3c03ff2d
34a3aa8,3463feff
34a3aac,ac430004
34a3ab0,93a20068
34a3ab4,21600
34a3ab8,93a30069
34a3abc,31c00
34a3ac0,431025
34a3ac4,93a3006b
34a3ac8,431025
34a3acc,93a3006a
34a3ad0,31a00
34a3ad4,431025
34a3ad8,8e630008
34a3adc,24640008
34a3ae0,ae640008
34a3ae4,3c04fa00
34a3ae8,ac640000
34a3aec,10e0ffd1
34a3af0,ac620004
34a3af4,1000ffc6
34a3af8,3c028043
34a3afc,2001025
34a3b00,8fbf0054
34a3b04,8fbe0050
34a3b08,8fb7004c
34a3b0c,8fb60048
34a3b10,8fb50044
34a3b14,8fb40040
34a3b18,8fb3003c
34a3b1c,8fb20038
34a3b20,8fb10034
34a3b24,8fb00030
34a3b28,3e00008
34a3b2c,27bd0058
34a3b30,27bdffd8
34a3b34,afbf0024
34a3b38,24020010
34a3b3c,afa20018
34a3b40,24020008
34a3b44,afa20014
34a3b48,8fa20038
34a3b4c,c108e58
34a3b50,afa20010
34a3b54,8fbf0024
34a3b58,3e00008
34a3b5c,27bd0028
34a3b60,3c028043
34a3b64,42100
34a3b68,2442fc30
34a3b6c,441021
34a3b70,3e00008
34a3b74,8c420004
34a3b78,27bdffe0
34a3b7c,afbf001c
34a3b80,afb10018
34a3b84,afb00014
34a3b88,3c108043
34a3b8c,2610fc34
34a3b90,3c118043
34a3b94,2631fe44
34a3b98,8e020004
34a3b9c,50400004
34a3ba0,26100010
34a3ba4,c1093aa
34a3ba8,2002025
34a3bac,26100010
34a3bb0,5611fffa
34a3bb4,8e020004
34a3bb8,8fbf001c
34a3bbc,8fb10018
34a3bc0,8fb00014
34a3bc4,3e00008
34a3bc8,27bd0020
34a3bcc,2c82002c
34a3bd0,50400004
34a3bd4,2484ffde
34a3bd8,2484ffdf
34a3bdc,3e00008
34a3be0,3082ffff
34a3be4,3e00008
34a3be8,3082ffff
34a3bec,3c028042
34a3bf0,24425b8e
34a3bf4,1825
34a3bf8,24060016
34a3bfc,84450000
34a3c00,50a40006
34a3c04,3c028042
34a3c08,24630001
34a3c0c,1466fffb
34a3c10,2442001c
34a3c14,3e00008
34a3c18,1025
34a3c1c,320c0
34a3c20,831823
34a3c24,31880
34a3c28,24425b88
34a3c2c,431021
34a3c30,3e00008
34a3c34,94420002
34a3c38,2482ffdf
34a3c3c,3042ffff
34a3c40,2c42000b
34a3c44,14400007
34a3c48,2484ffd3
34a3c4c,3084ffff
34a3c50,2c84000b
34a3c54,14800005
34a3c5c,3e00008
34a3c64,3e00008
34a3c68,24020017
34a3c6c,3e00008
34a3c70,24020016
34a3c74,2c84002c
34a3c78,14800002
34a3c7c,24020021
34a3c80,2402002d
34a3c84,3e00008
34a3c8c,2c84002c
34a3c90,14800002
34a3c94,2402002b
34a3c98,24020037
34a3c9c,3e00008
34a3ca4,2482ffdf
34a3ca8,3042ffff
34a3cac,2c42000b
34a3cb0,14400005
34a3cb8,2482ffd3
34a3cbc,3042ffff
34a3cc0,3e00008
34a3cc4,2c42000b
34a3cc8,3e00008
34a3ccc,24020001
34a3cd0,2482ffd2
34a3cd4,3042ffff
34a3cd8,2c42000a
34a3cdc,14400003
34a3ce0,3884003d
34a3ce4,3e00008
34a3ce8,2c820001
34a3cec,3e00008
34a3cf0,24020001
34a3cf4,27bdffe8
34a3cf8,afbf0014
34a3cfc,c108ef3
34a3d04,3c038011
34a3d08,3463a5d0
34a3d0c,24040001
34a3d10,442004
34a3d14,8c620b64
34a3d18,441025
34a3d1c,ac620b64
34a3d20,8fbf0014
34a3d24,3e00008
34a3d28,27bd0018
34a3d2c,27bdffe8
34a3d30,afbf0014
34a3d34,c108ef3
34a3d3c,3c048011
34a3d40,3484a5d0
34a3d44,24030001
34a3d48,431804
34a3d4c,31827
34a3d50,8c820b64
34a3d54,621824
34a3d58,ac830b64
34a3d5c,8fbf0014
34a3d60,3e00008
34a3d64,27bd0018
34a3d68,27bdffe8
34a3d6c,afbf0014
34a3d70,c108ef3
34a3d78,24030001
34a3d7c,431004
34a3d80,3c038011
34a3d84,3463a5d0
34a3d88,8c630b64
34a3d8c,431024
34a3d90,2102b
34a3d94,8fbf0014
34a3d98,3e00008
34a3d9c,27bd0018
34a3da0,27bdffe0
34a3da4,afbf001c
34a3da8,afb10018
34a3dac,afb00014
34a3db0,808825
34a3db4,a08025
34a3db8,c108f29
34a3dbc,a02025
34a3dc0,1040000f
34a3dc4,1825
34a3dc8,24020022
34a3dcc,12020003
34a3dd0,2402002e
34a3dd4,1602000b
34a3dd8,601025
34a3ddc,c108f5a
34a3de0,2202025
34a3de4,10400006
34a3de8,1825
34a3dec,c108f3d
34a3df0,2002025
34a3df4,c108f4b
34a3df8,2202025
34a3dfc,24030001
34a3e00,601025
34a3e04,8fbf001c
34a3e08,8fb10018
34a3e0c,8fb00014
34a3e10,3e00008
34a3e14,27bd0020
34a3e18,27bdffe8
34a3e1c,afbf0014
34a3e20,c108ef3
34a3e28,3c038011
34a3e2c,3463a5d0
34a3e30,24040001
34a3e34,442004
34a3e38,8c620b9c
34a3e3c,441025
34a3e40,ac620b9c
34a3e44,8fbf0014
34a3e48,3e00008
34a3e4c,27bd0018
34a3e50,27bdffe8
34a3e54,afbf0014
34a3e58,c108ef3
34a3e60,3c048011
34a3e64,3484a5d0
34a3e68,24030001
34a3e6c,431804
34a3e70,31827
34a3e74,8c820b9c
34a3e78,621824
34a3e7c,ac830b9c
34a3e80,8fbf0014
34a3e84,3e00008
34a3e88,27bd0018
34a3e8c,27bdffe8
34a3e90,afbf0014
34a3e94,afb00010
34a3e98,c108ef3
34a3e9c,808025
34a3ea0,24030001
34a3ea4,431804
34a3ea8,3c028011
34a3eac,3442a5d0
34a3eb0,8c420b9c
34a3eb4,621824
34a3eb8,3182b
34a3ebc,2605ffd3
34a3ec0,30a5ffff
34a3ec4,2ca5000b
34a3ec8,10a0000c
34a3ecc,601025
34a3ed0,3c048040
34a3ed4,90841f6b
34a3ed8,14800009
34a3edc,8fbf0014
34a3ee0,3c028011
34a3ee4,3442a5d0
34a3ee8,9042008a
34a3eec,202102b
34a3ef0,54400001
34a3ef4,24030001
34a3ef8,601025
34a3efc,8fbf0014
34a3f00,8fb00010
34a3f04,3e00008
34a3f08,27bd0018
34a3f0c,27bdffe8
34a3f10,afbf0014
34a3f14,c108ef3
34a3f1c,3c038011
34a3f20,3463a5d0
34a3f24,24440004
34a3f28,24020001
34a3f2c,821004
34a3f30,8c640b9c
34a3f34,441025
34a3f38,ac620b9c
34a3f3c,8fbf0014
34a3f40,3e00008
34a3f44,27bd0018
34a3f48,27bdffe8
34a3f4c,afbf0014
34a3f50,c108ef3
34a3f58,24430004
34a3f5c,24020001
34a3f60,621004
34a3f64,3c038011
34a3f68,3463a5d0
34a3f6c,8c630b9c
34a3f70,431024
34a3f74,2102b
34a3f78,8fbf0014
34a3f7c,3e00008
34a3f80,27bd0018
34a3f84,27bdffd8
34a3f88,afbf0024
34a3f8c,afb30020
34a3f90,afb2001c
34a3f94,afb10018
34a3f98,afb00014
34a3f9c,c108f29
34a3fa0,808825
34a3fa4,1040001b
34a3fa8,2201025
34a3fac,2e22002c
34a3fb0,54400004
34a3fb4,24020021
34a3fb8,2402002d
34a3fbc,10000002
34a3fc0,24120037
34a3fc4,2412002b
34a3fc8,232182b
34a3fcc,10600003
34a3fd0,408025
34a3fd4,26300001
34a3fd8,3210ffff
34a3fdc,10000005
34a3fe0,409825
34a3fe4,3210ffff
34a3fe8,250182b
34a3fec,54600001
34a3ff0,2608025
34a3ff4,12110007
34a3ff8,2201025
34a3ffc,c108f5a
34a4000,2002025
34a4004,5040fff7
34a4008,26100001
34a400c,2008825
34a4010,2201025
34a4014,8fbf0024
34a4018,8fb30020
34a401c,8fb2001c
34a4020,8fb10018
34a4024,8fb00014
34a4028,3e00008
34a402c,27bd0028
34a4030,27bdffd8
34a4034,afbf0024
34a4038,afb30020
34a403c,afb2001c
34a4040,afb10018
34a4044,afb00014
34a4048,c108f29
34a404c,808825
34a4050,1040001b
34a4054,2201025
34a4058,2e22002c
34a405c,54400004
34a4060,24120021
34a4064,2412002d
34a4068,10000002
34a406c,24020037
34a4070,2402002b
34a4074,251182b
34a4078,10600003
34a407c,408025
34a4080,2630ffff
34a4084,3210ffff
34a4088,10000005
34a408c,409825
34a4090,3210ffff
34a4094,212182b
34a4098,54600001
34a409c,2608025
34a40a0,12110007
34a40a4,2201025
34a40a8,c108f5a
34a40ac,2002025
34a40b0,5040fff7
34a40b4,2610ffff
34a40b8,2008825
34a40bc,2201025
34a40c0,8fbf0024
34a40c4,8fb30020
34a40c8,8fb2001c
34a40cc,8fb10018
34a40d0,8fb00014
34a40d4,3e00008
34a40d8,27bd0028
34a40dc,27bdffc8
34a40e0,afbf0034
34a40e4,afbe0030
34a40e8,afb7002c
34a40ec,afb60028
34a40f0,afb50024
34a40f4,afb40020
34a40f8,afb3001c
34a40fc,afb20018
34a4100,afb10014
34a4104,afb00010
34a4108,80a025
34a410c,a09825
34a4110,a0b825
34a4114,309e00ff
34a4118,3c028011
34a411c,3442a5d0
34a4120,451021
34a4124,a05e0074
34a4128,24110001
34a412c,3c128011
34a4130,3652a5d0
34a4134,3c168006
34a4138,36d6fb50
34a413c,3c15801c
34a4140,36b584a0
34a4144,2630ffff
34a4148,2501021
34a414c,9042006c
34a4150,16e20007
34a4154,2501021
34a4158,2511021
34a415c,a05e0068
34a4160,3225ffff
34a4164,2c0f809
34a4168,2a02025
34a416c,2501021
34a4170,80420044
34a4174,14530003
34a4178,2508021
34a417c,2511021
34a4180,a0540040
34a4184,8202004e
34a4188,54530004
34a418c,26310001
34a4190,2511021
34a4194,a054004a
34a4198,26310001
34a419c,24020004
34a41a0,1622ffe9
34a41a4,2630ffff
34a41a8,8fbf0034
34a41ac,8fbe0030
34a41b0,8fb7002c
34a41b4,8fb60028
34a41b8,8fb50024
34a41bc,8fb40020
34a41c0,8fb3001c
34a41c4,8fb20018
34a41c8,8fb10014
34a41cc,8fb00010
34a41d0,3e00008
34a41d4,27bd0038
34a41d8,27bdffe8
34a41dc,afbf0014
34a41e0,afb00010
34a41e4,c108f5a
34a41e8,808025
34a41ec,10400008
34a41f0,8fbf0014
34a41f4,c108fa3
34a41f8,2002025
34a41fc,14400004
34a4200,8fbf0014
34a4204,c108f86
34a4208,2002025
34a420c,8fbf0014
34a4210,8fb00010
34a4214,3e00008
34a4218,27bd0018
34a421c,27bdffe8
34a4220,afbf0014
34a4224,c108fa3
34a4228,24040037
34a422c,8fbf0014
34a4230,3e00008
34a4234,27bd0018
34a4238,27bdffe8
34a423c,afbf0014
34a4240,afb00010
34a4244,3086ffff
34a4248,24c3ffd5
34a424c,3063ffff
34a4250,2c630003
34a4254,14600006
34a4258,a08025
34a425c,24c6ffd1
34a4260,30c6ffff
34a4264,2cc6000a
34a4268,10c0000b
34a426c,2001025
34a4270,c108efb
34a4278,10400006
34a427c,402025
34a4280,c108fa3
34a4288,2c420001
34a428c,21023
34a4290,2028024
34a4294,2001025
34a4298,8fbf0014
34a429c,8fb00010
34a42a0,3e00008
34a42a4,27bd0018
34a42a8,27bdffc8
34a42ac,afbf0034
34a42b0,afb70030
34a42b4,afb6002c
34a42b8,afb50028
34a42bc,afb40024
34a42c0,afb30020
34a42c4,afb2001c
34a42c8,afb10018
34a42cc,afb00014
34a42d0,80a825
34a42d4,a08825
34a42d8,c09025
34a42dc,9825
34a42e0,1025
34a42e4,3c108011
34a42e8,3610a5d0
34a42ec,30d600ff
34a42f0,24170001
34a42f4,3c148006
34a42f8,3694fb50
34a42fc,2021821
34a4300,90630074
34a4304,54710019
34a4308,24420001
34a430c,2021021
34a4310,a0560074
34a4314,92020069
34a4318,5051000a
34a431c,2e09825
34a4320,9202006a
34a4324,50510009
34a4328,24130002
34a432c,9202006b
34a4330,14510015
34a4334,24130004
34a4338,24130003
34a433c,10000004
34a4340,24020003
34a4344,10000002
34a4348,2e01025
34a434c,24020002
34a4350,2021021
34a4354,a0560068
34a4358,2602825
34a435c,280f809
34a4360,2a02025
34a4364,10000009
34a4368,26620001
34a436c,21400
34a4370,21403
34a4374,28430018
34a4378,1460ffe1
34a437c,2021821
34a4380,10000004
34a4384,2402825
34a4388,26620001
34a438c,1000ffdb
34a4390,2e09825
34a4394,c108f68
34a4398,2202025
34a439c,531025
34a43a0,2102b
34a43a4,8fbf0034
34a43a8,8fb70030
34a43ac,8fb6002c
34a43b0,8fb50028
34a43b4,8fb40024
34a43b8,8fb30020
34a43bc,8fb2001c
34a43c0,8fb10018
34a43c4,8fb00014
34a43c8,3e00008
34a43cc,27bd0038
34a43d0,27bdffe8
34a43d4,afbf0014
34a43d8,c108f5a
34a43dc,24040033
34a43e0,1440000e
34a43e8,c108f5a
34a43ec,24040034
34a43f0,1440000a
34a43f8,c108f5a
34a43fc,24040035
34a4400,14400006
34a4408,c108f5a
34a440c,24040036
34a4410,401825
34a4414,10600005
34a4418,24020037
34a441c,c108fa3
34a4420,24040036
34a4424,2102b
34a4428,24420036
34a442c,8fbf0014
34a4430,3e00008
34a4434,27bd0018
34a4438,27bdffe8
34a443c,afbf0014
34a4440,c108f5a
34a4444,2404002f
34a4448,10400005
34a4450,c108fa3
34a4454,2404002f
34a4458,5040000a
34a445c,2403002d
34a4460,c108f5a
34a4464,24040031
34a4468,10400006
34a446c,24030037
34a4470,c108fa3
34a4474,24040031
34a4478,14400002
34a447c,24030037
34a4480,2403002d
34a4484,601025
34a4488,8fbf0014
34a448c,3e00008
34a4490,27bd0018
34a4494,3c02801d
34a4498,3442aa30
34a449c,80420683
34a44a0,38420006
34a44a4,3e00008
34a44a8,2c420001
34a44ac,3c028011
34a44b0,3442a5d0
34a44b4,8c430b9c
34a44b8,310c2
34a44bc,319c2
34a44c0,431026
34a44c4,3042000f
34a44c8,10400032
34a44cc,3c028011
34a44d0,3442a5d0
34a44d4,94420ef6
34a44d8,30430100
34a44dc,1060000a
34a44e0,30430200
34a44e4,3c038011
34a44e8,3463a5d0
34a44ec,94630ee4
34a44f0,30631000
34a44f4,54600004
34a44f8,30430200
34a44fc,a08001db
34a4500,3e00008
34a4504,240270a5
34a4508,1060000b
34a450c,30430400
34a4510,3c038011
34a4514,3463a5d0
34a4518,94630ee4
34a451c,30632000
34a4520,54600005
34a4524,30430400
34a4528,24020002
34a452c,a08201db
34a4530,3e00008
34a4534,240270c4
34a4538,5060000b
34a453c,30420800
34a4540,3c038011
34a4544,3463a5d0
34a4548,94630ee4
34a454c,30634000
34a4550,54600005
34a4554,30420800
34a4558,24020001
34a455c,a08201db
34a4560,3e00008
34a4564,240270c5
34a4568,1040001c
34a4570,3c028011
34a4574,3442a5d0
34a4578,84430ee4
34a457c,460001e
34a4580,240270ac
34a4584,24020003
34a4588,a08201db
34a458c,3e00008
34a4590,240270c6
34a4594,3442a5d0
34a4598,94420ef6
34a459c,30430800
34a45a0,14600010
34a45a4,30430400
34a45a8,14600010
34a45ac,3c038011
34a45b0,3463a5d0
34a45b4,94640ef4
34a45b8,30830010
34a45bc,30420100
34a45c0,621025
34a45c4,1440000b
34a45c8,30840008
34a45cc,1080000a
34a45d0,240270a1
34a45d4,3e00008
34a45d8,240270a6
34a45dc,3e00008
34a45e0,240270ac
34a45e4,3e00008
34a45e8,240270ac
34a45ec,3e00008
34a45f0,240270c7
34a45f4,240270c7
34a45f8,3e00008
34a4600,27bdffe0
34a4604,afbf001c
34a4608,afb20018
34a460c,afb10014
34a4610,afb00010
34a4614,808025
34a4618,908201db
34a461c,21040
34a4620,3c038042
34a4624,24635b80
34a4628,431021
34a462c,84420000
34a4630,3c038011
34a4634,3463a5d0
34a4638,94630034
34a463c,62182a
34a4640,10600008
34a4644,a08825
34a4648,240570a8
34a464c,c0373a0
34a4650,2202025
34a4654,24020001
34a4658,a20201dc
34a465c,1000006d
34a4660,24020005
34a4664,22023
34a4668,42400
34a466c,3c028007
34a4670,244221cc
34a4674,40f809
34a4678,42403
34a467c,920201db
34a4680,54400009
34a4684,920301db
34a4688,3c028011
34a468c,3442a5d0
34a4690,94430ee4
34a4694,34631000
34a4698,a4430ee4
34a469c,c108fc3
34a46a0,24040024
34a46a4,920301db
34a46a8,24020002
34a46ac,54620009
34a46b0,920301db
34a46b4,3c028011
34a46b8,3442a5d0
34a46bc,94430ee4
34a46c0,34632000
34a46c4,a4430ee4
34a46c8,c108fc3
34a46cc,24040025
34a46d0,920301db
34a46d4,24020001
34a46d8,54620009
34a46dc,920301db
34a46e0,3c028011
34a46e4,3442a5d0
34a46e8,94430ee4
34a46ec,34634000
34a46f0,a4430ee4
34a46f4,c108fc3
34a46f8,24040026
34a46fc,920301db
34a4700,24020003
34a4704,14620009
34a4708,3c028011
34a470c,3442a5d0
34a4710,94430ee4
34a4714,24048000
34a4718,641825
34a471c,a4430ee4
34a4720,c108fc3
34a4724,24040027
34a4728,3c028011
34a472c,3442a5d0
34a4730,8c420b9c
34a4734,291c2
34a4738,3252000f
34a473c,210c2
34a4740,3042000f
34a4744,12420029
34a4748,2402000f
34a474c,c108fa3
34a4750,24040025
34a4754,1040000a
34a475c,c108fd2
34a4760,24040025
34a4764,14400006
34a4768,240570c4
34a476c,c0373a0
34a4770,2202025
34a4774,24020002
34a4778,10000029
34a477c,a20201db
34a4780,c108fa3
34a4784,24040026
34a4788,1040000a
34a4790,c108fd2
34a4794,24040026
34a4798,14400006
34a479c,240570c5
34a47a0,c0373a0
34a47a4,2202025
34a47a8,24020001
34a47ac,1000001c
34a47b0,a20201db
34a47b4,c108fa3
34a47b8,24040027
34a47bc,1040000b
34a47c0,2402000f
34a47c4,c108fd2
34a47c8,24040027
34a47cc,14400007
34a47d0,2402000f
34a47d4,240570c6
34a47d8,c0373a0
34a47dc,2202025
34a47e0,24020003
34a47e4,1000000e
34a47e8,a20201db
34a47ec,16420006
34a47f0,240570a7
34a47f4,240570a9
34a47f8,c0373a0
34a47fc,2202025
34a4800,10000004
34a4804,24020006
34a4808,c0373a0
34a480c,2202025
34a4810,24020008
34a4814,a20201db
34a4818,24020001
34a481c,a60201ec
34a4820,8fbf001c
34a4824,8fb20018
34a4828,8fb10014
34a482c,8fb00010
34a4830,3e00008
34a4834,27bd0020
34a4838,3c028011
34a483c,3442a5d0
34a4840,84420ef6
34a4844,441000a
34a484c,3c028011
34a4850,3442a5d0
34a4854,8c420b9c
34a4858,211c2
34a485c,3042000f
34a4860,3842000f
34a4864,2102b
34a4868,3e00008
34a486c,21040
34a4870,3e00008
34a4874,24020002
34a4878,3c028046
34a487c,24030001
34a4880,ac438bb4
34a4884,3c038046
34a4888,8c628bb8
34a488c,2c440006
34a4890,50800001
34a4894,24020005
34a4898,3e00008
34a489c,ac628bb8
34a48a0,27bdffb8
34a48a4,afbf0044
34a48a8,afbe0040
34a48ac,afb6003c
34a48b0,afb50038
34a48b4,afb40034
34a48b8,afb30030
34a48bc,afb2002c
34a48c0,afb10028
34a48c4,afb00024
34a48c8,3a0f025
34a48cc,3c028040
34a48d0,94421e90
34a48d4,10400126
34a48d8,3a0a825
34a48dc,3c02801d
34a48e0,3442aa30
34a48e4,8c42066c
34a48e8,3c033000
34a48ec,24630483
34a48f0,431024
34a48f4,1440011e
34a48f8,808025
34a48fc,3c02801c
34a4900,344284a0
34a4904,8c430008
34a4908,3c02800f
34a490c,8c4213ec
34a4910,54620118
34a4914,2a0e825
34a4918,3c028011
34a491c,3442a5d0
34a4920,8c46135c
34a4924,14c00112
34a4928,3c02800e
34a492c,3442f1b0
34a4930,8c420000
34a4934,30420020
34a4938,1440010d
34a493c,3c028046
34a4940,8c438bb4
34a4944,24020001
34a4948,1062000a
34a494c,3c02801c
34a4950,344284a0
34a4954,3c030001
34a4958,431021
34a495c,94430934
34a4960,24020006
34a4964,54620103
34a4968,2a0e825
34a496c,10000009
34a4970,3c038046
34a4974,344284a0
34a4978,3c030001
34a497c,431021
34a4980,94430934
34a4984,24020006
34a4988,14620007
34a498c,3c028046
34a4990,3c038046
34a4994,8c628bb8
34a4998,3042001f
34a499c,ac628bb8
34a49a0,10000022
34a49a4,241300ff
34a49a8,8c428bb8
34a49ac,2c430006
34a49b0,1060000a
34a49b4,2c43006a
34a49b8,29a00
34a49bc,2629823
34a49c0,3c02cccc
34a49c4,3442cccd
34a49c8,2620019
34a49cc,9810
34a49d0,139882
34a49d4,10000015
34a49d8,327300ff
34a49dc,14600013
34a49e0,241300ff
34a49e4,2c4300ba
34a49e8,1060000b
34a49ec,21a00
34a49f0,621023
34a49f4,24429769
34a49f8,3c03cccc
34a49fc,3463cccd
34a4a00,430019
34a4a04,1010
34a4a08,29982
34a4a0c,139827
34a4a10,10000006
34a4a14,327300ff
34a4a18,3c028046
34a4a1c,ac408bb4
34a4a20,3c028046
34a4a24,100000d2
34a4a28,ac408bb8
34a4a2c,3c038046
34a4a30,8c628bb8
34a4a34,24420001
34a4a38,ac628bb8
34a4a3c,3c028011
34a4a40,3442a5d0
34a4a44,8c4808c4
34a4a48,19000011
34a4a4c,1001025
34a4a50,c05025
34a4a54,3c056666
34a4a58,24a56667
34a4a5c,254a0001
34a4a60,401825
34a4a64,450018
34a4a68,2010
34a4a6c,42083
34a4a70,217c3
34a4a74,2863000a
34a4a78,1060fff8
34a4a7c,821023
34a4a80,15400005
34a4a84,3c028040
34a4a88,10000002
34a4a8c,240a0001
34a4a90,240a0001
34a4a94,3c028040
34a4a98,94441e92
34a4a9c,18800010
34a4aa0,801025
34a4aa4,3c076666
34a4aa8,24e76667
34a4aac,24c60001
34a4ab0,401825
34a4ab4,470018
34a4ab8,2810
34a4abc,52883
34a4ac0,217c3
34a4ac4,2863000a
34a4ac8,1060fff8
34a4acc,a21023
34a4ad0,54c00005
34a4ad4,1463021
34a4ad8,10000002
34a4adc,24060001
34a4ae0,24060001
34a4ae4,1463021
34a4ae8,24d40001
34a4aec,3c028043
34a4af0,24429e88
34a4af4,94430004
34a4af8,740018
34a4afc,2812
34a4b00,3c038043
34a4b04,24639e68
34a4b08,94670004
34a4b0c,a72821
34a4b10,597c2
34a4b14,2459021
34a4b18,129043
34a4b1c,129023
34a4b20,265200a0
34a4b24,94420006
34a4b28,44820000
34a4b30,46800021
34a4b34,3c028042
34a4b38,d4465df0
34a4b3c,46260002
34a4b40,3c028042
34a4b44,d4425df8
34a4b48,46201001
34a4b4c,3c028042
34a4b50,d4445e00
34a4b54,46240000
34a4b58,4620000d
34a4b5c,44070000
34a4b60,94620006
34a4b64,44820000
34a4b6c,46800021
34a4b70,46260002
34a4b74,46201081
34a4b78,3c028042
34a4b7c,d4405e08
34a4b80,46201080
34a4b84,46241080
34a4b88,4620100d
34a4b8c,44110000
34a4b90,24c20009
34a4b94,210c2
34a4b98,210c0
34a4b9c,3a2e823
34a4ba0,27a50020
34a4ba4,b41021
34a4ba8,19400015
34a4bac,a0400000
34a4bb0,2549ffff
34a4bb4,a94821
34a4bb8,a06025
34a4bbc,3c0b6666
34a4bc0,256b6667
34a4bc4,10b0018
34a4bc8,1810
34a4bcc,31883
34a4bd0,817c3
34a4bd4,621823
34a4bd8,31080
34a4bdc,431021
34a4be0,21040
34a4be4,1021023
34a4be8,24420030
34a4bec,a1220000
34a4bf0,604025
34a4bf4,1201025
34a4bf8,1582fff2
34a4bfc,2529ffff
34a4c00,aa1021
34a4c04,2403002f
34a4c08,a0430000
34a4c0c,146102a
34a4c10,10400012
34a4c14,a63021
34a4c18,aa5021
34a4c1c,3c086666
34a4c20,25086667
34a4c24,880018
34a4c28,1810
34a4c2c,31883
34a4c30,417c3
34a4c34,621823
34a4c38,31080
34a4c3c,431021
34a4c40,21040
34a4c44,821023
34a4c48,24420030
34a4c4c,a0c20000
34a4c50,24c6ffff
34a4c54,14cafff3
34a4c58,602025
34a4c5c,8e020008
34a4c60,24430008
34a4c64,ae030008
34a4c68,3c03de00
34a4c6c,ac430000
34a4c70,3c038043
34a4c74,24639ee0
34a4c78,ac430004
34a4c7c,8e020008
34a4c80,24430008
34a4c84,ae030008
34a4c88,3c03e700
34a4c8c,ac430000
34a4c90,ac400004
34a4c94,8e020008
34a4c98,24430008
34a4c9c,ae030008
34a4ca0,3c03fc11
34a4ca4,34639623
34a4ca8,ac430000
34a4cac,3c03ff2f
34a4cb0,3463ffff
34a4cb4,ac430004
34a4cb8,8e030008
34a4cbc,24620008
34a4cc0,ae020008
34a4cc4,3c16fa00
34a4cc8,ac760000
34a4ccc,3c02dad3
34a4cd0,24420b00
34a4cd4,2621025
34a4cd8,ac620004
34a4cdc,2403025
34a4ce0,c108e4c
34a4ce4,2002025
34a4ce8,3c028043
34a4cec,94429e8c
34a4cf0,540018
34a4cf4,a012
34a4cf8,292a021
34a4cfc,8e020008
34a4d00,24430008
34a4d04,ae030008
34a4d08,ac560000
34a4d0c,3c03f4ec
34a4d10,24633000
34a4d14,2639825
34a4d18,ac530004
34a4d1c,3c028046
34a4d20,8c468bb8
34a4d24,63042
34a4d28,24070001
34a4d2c,30c6000f
34a4d30,3c128043
34a4d34,26459e68
34a4d38,c105442
34a4d3c,2002025
34a4d40,26459e68
34a4d44,94a20006
34a4d48,afa20018
34a4d4c,94a20004
34a4d50,afa20014
34a4d54,afb10010
34a4d58,2803825
34a4d5c,3025
34a4d60,c10568c
34a4d64,2002025
34a4d68,10000002
34a4d6c,2a0e825
34a4d70,2a0e825
34a4d74,3c0e825
34a4d78,8fbf0044
34a4d7c,8fbe0040
34a4d80,8fb6003c
34a4d84,8fb50038
34a4d88,8fb40034
34a4d8c,8fb30030
34a4d90,8fb2002c
34a4d94,8fb10028
34a4d98,8fb00024
34a4d9c,3e00008
34a4da0,27bd0048
34a4da4,3c028040
34a4da8,a04055d8
34a4dac,3c028040
34a4db0,3e00008
34a4db4,ac4055dc
34a4db8,3c028040
34a4dbc,90420cad
34a4dc0,10400023
34a4dc4,3c04801c
34a4dc8,27bdffe8
34a4dcc,afbf0014
34a4dd0,c037519
34a4dd4,3484a578
34a4dd8,24030004
34a4ddc,10430019
34a4de0,3c02801c
34a4de4,344284a0
34a4de8,3c030001
34a4dec,431021
34a4df0,94430934
34a4df4,24020006
34a4df8,10620012
34a4dfc,3c02801c
34a4e00,344284a0
34a4e04,94420324
34a4e08,2442fffa
34a4e0c,3042fffa
34a4e10,1440000d
34a4e14,8fbf0014
34a4e18,3c02801c
34a4e1c,344284a0
34a4e20,90430017
34a4e24,31823
34a4e28,a0430017
34a4e2c,90430023
34a4e30,31823
34a4e34,a0430023
34a4e38,90430029
34a4e3c,31823
34a4e40,a0430029
34a4e44,8fbf0014
34a4e48,3e00008
34a4e4c,27bd0018
34a4e50,3e00008
34a4e58,3c038046
34a4e5c,3c028060
34a4e60,24421000
