10,106b6d3a
349f964,8fa20020
349f968,ae42de5c
349f96c,2652de5c
349f970,8fa20024
349f974,ae420004
349f978,3025
349f97c,2202825
349f980,3c04801c
349f984,3c028001
349f988,24423678
349f98c,40f809
349f990,348484a0
349f994,408025
349f998,24050008
349f99c,3c028000
349f9a0,24422e80
349f9a4,40f809
349f9a8,2402025
349f9ac,1000000a
349f9b0,2001025
349f9b4,63403
349f9b8,2202825
349f9bc,3c04801c
349f9c0,3c028001
349f9c4,24423678
349f9c8,40f809
349f9cc,348484a0
349f9d0,408025
349f9d4,2001025
349f9d8,8fbf003c
349f9dc,8fb20038
349f9e0,8fb10034
349f9e4,8fb00030
349f9e8,3e00008
349f9ec,27bd0040
349f9f0,27bdffd8
349f9f4,afbf0024
349f9f8,afb30020
349f9fc,afb2001c
349fa00,afb10018
349fa04,afb00014
349fa08,84820000
349fa0c,24030111
349fa10,14430081
349fa14,a08025
349fa18,9482001c
349fa1c,21202
349fa20,30420001
349fa24,54400089
349fa28,3c130600
349fa2c,10000083
349fa30,3c110501
349fa34,9082019c
349fa38,263318a0
349fa3c,263208a0
349fa40,26317870
349fa44,3c038040
349fa48,90631df3
349fa4c,10600009
349fa50,2c430012
349fa54,3c038011
349fa58,3463a5d0
349fa5c,8c6300a4
349fa60,3c040020
349fa64,641824
349fa68,50600035
349fa6c,8e030000
349fa70,2c430012
349fa74,10600031
349fa78,21080
349fa7c,3c038042
349fa80,24633074
349fa84,621021
349fa88,8c420000
349fa8c,400008
349fa94,3c028040
349fa98,90421dee
349fa9c,50400028
349faa0,8e030000
349faa4,c108532
349faa8,24040001
349faac,10000023
349fab0,409025
349fab4,3c028040
349fab8,90421def
349fabc,50400020
349fac0,8e030000
349fac4,c108532
349fac8,24040002
349facc,1000001b
349fad0,409025
349fad4,3c028040
349fad8,90421ded
349fadc,50400018
349fae0,8e030000
349fae4,c108532
349fae8,24040003
349faec,10000013
349faf0,409025
349faf4,3c028040
349faf8,90421df0
349fafc,50400010
349fb00,8e030000
349fb04,c108532
349fb08,24040004
349fb0c,1000000b
349fb10,409025
349fb14,3c028040
349fb18,90421df1
349fb1c,50400008
349fb20,8e030000
349fb24,c108532
349fb28,2404001a
349fb2c,409025
349fb30,c108532
349fb34,2404001b
349fb38,409825
349fb3c,8e030000
349fb40,8c6402c4
349fb44,2482ffe0
349fb48,ac6202c4
349fb4c,3c07fd10
349fb50,ac87ffe0
349fb54,ac92ffe4
349fb58,8c6202c4
349fb5c,3c06df00
349fb60,ac460008
349fb64,ac40000c
349fb68,8c6202c4
349fb6c,8c6502c0
349fb70,24a40008
349fb74,ac6402c0
349fb78,3c04db06
349fb7c,24880024
349fb80,aca80000
349fb84,aca20004
349fb88,8c6202c4
349fb8c,ac470010
349fb90,ac530014
349fb94,8c6202c4
349fb98,ac460018
349fb9c,ac40001c
349fba0,8c6502c4
349fba4,24a50010
349fba8,8c6202c0
349fbac,24460008
349fbb0,ac6602c0
349fbb4,24840028
349fbb8,ac440000
349fbbc,ac450004
349fbc0,2202825
349fbc4,3c028002
349fbc8,34428048
349fbcc,40f809
349fbd0,2002025
349fbd4,8fbf0024
349fbd8,8fb30020
349fbdc,8fb2001c
349fbe0,8fb10018
349fbe4,8fb00014
349fbe8,3e00008
349fbec,27bd0028
349fbf0,3c130600
349fbf4,26731000
349fbf8,3c120600
349fbfc,265117c0
349fc00,3c028040
349fc04,90421df3
349fc08,1040ffcc
349fc0c,1025
349fc10,1000ff91
349fc14,3c038011
349fc18,24030117
349fc1c,1043fff4
349fc20,2403011d
349fc24,1043ff83
349fc28,3c110501
349fc2c,263318a0
349fc30,263208a0
349fc34,1000fff2
349fc38,26317870
349fc3c,263318a0
349fc40,263208a0
349fc44,10000004
349fc48,26317870
349fc4c,26731000
349fc50,3c120600
349fc54,265117c0
349fc58,1000ff7a
349fc5c,9082018d
349fc60,27bdffe8
349fc64,afbf0014
349fc68,c107e7c
349fc70,8fbf0014
349fc74,3e00008
349fc78,27bd0018
349fc7c,8482014a
349fc80,14400008
349fc88,27bdffe8
349fc8c,afbf0014
349fc90,c107e7c
349fc98,8fbf0014
349fc9c,3e00008
349fca0,27bd0018
349fca4,3e00008
349fcac,27bdffe8
349fcb0,afbf0014
349fcb4,c107e7c
349fcbc,8fbf0014
349fcc0,3e00008
349fcc4,27bd0018
349fcc8,27bdffe0
349fccc,afbf001c
349fcd0,afb20018
349fcd4,afb10014
349fcd8,afb00010
349fcdc,808025
349fce0,c101c66
349fce4,a09025
349fce8,408825
349fcec,8c420008
349fcf0,5040001a
349fcf4,9602001c
349fcf8,c104b92
349fcfc,26240004
349fd00,54400016
349fd04,9602001c
349fd08,3c028043
349fd0c,8e240004
349fd10,8e230008
349fd14,ac44de5c
349fd18,2451de5c
349fd1c,ae230004
349fd20,9606001c
349fd24,63042
349fd28,30c63f00
349fd2c,26050024
349fd30,3c028001
349fd34,24423678
349fd38,40f809
349fd3c,2402025
349fd40,24050008
349fd44,3c028000
349fd48,24422e80
349fd4c,40f809
349fd50,2202025
349fd54,1000000e
349fd58,8fbf001c
349fd5c,3046001f
349fd60,2cc3001a
349fd64,1060000a
349fd68,8fbf001c
349fd6c,21042
349fd70,30423f00
349fd74,c23025
349fd78,26050024
349fd7c,3c028001
349fd80,24423678
349fd84,40f809
349fd88,2402025
349fd8c,8fbf001c
349fd90,8fb20018
349fd94,8fb10014
349fd98,8fb00010
349fd9c,3e00008
349fda0,27bd0020
349fda4,27bdffd8
349fda8,afbf0024
349fdac,afb40020
349fdb0,afb3001c
349fdb4,afb20018
349fdb8,afb10014
349fdbc,afb00010
349fdc0,808025
349fdc4,a09825
349fdc8,9492001c
349fdcc,c101c66
349fdd0,12a182
349fdd4,408825
349fdd8,8c420008
349fddc,10400019
349fde0,2e82001a
349fde4,c104b92
349fde8,26240004
349fdec,14400015
349fdf0,2e82001a
349fdf4,3c028043
349fdf8,8e240004
349fdfc,8e230008
349fe00,ac44de5c
349fe04,2451de5c
349fe08,ae230004
349fe0c,123200
349fe10,30c63f00
349fe14,26050024
349fe18,3c028001
349fe1c,24423678
349fe20,40f809
349fe24,2602025
349fe28,24050008
349fe2c,3c028000
349fe30,24422e80
349fe34,40f809
349fe38,2202025
349fe3c,1000000c
349fe40,8fbf0024
349fe44,1040000a
349fe48,8fbf0024
349fe4c,123200
349fe50,30c63f00
349fe54,d43025
349fe58,26050024
349fe5c,3c028001
349fe60,24423678
349fe64,40f809
349fe68,2602025
349fe6c,8fbf0024
349fe70,8fb40020
349fe74,8fb3001c
349fe78,8fb20018
349fe7c,8fb10014
349fe80,8fb00010
349fe84,3e00008
349fe88,27bd0028
349fe8c,801025
349fe90,14c00002
349fe94,a6001b
349fe98,7000d
349fe9c,2810
349fea0,3812
349fea4,3c03aaaa
349fea8,3463aaab
349feac,e30019
349feb0,1810
349feb4,31882
349feb8,32040
349febc,831821
349fec0,31840
349fec4,e31823
349fec8,44850000
349fecc,4a10004
349fed0,468000a1
349fed4,3c048042
349fed8,d48030d8
349fedc,46201080
349fee0,462010a0
349fee4,44860000
349fee8,4c10004
349feec,46800021
349fef0,3c048042
349fef4,d48430d8
349fef8,46240000
349fefc,46200020
349ff00,46001083
349ff04,3c048042
349ff08,c48430e0
349ff0c,46022101
349ff10,24640001
349ff14,3c068042
349ff18,24c630bc
349ff1c,32840
349ff20,a32821
349ff24,c52821
349ff28,90a50001
349ff2c,44850000
349ff34,46800020
349ff38,46040002
349ff3c,42840
349ff40,a42821
349ff44,c53021
349ff48,90c50001
349ff4c,44853000
349ff54,468031a0
349ff58,46023182
349ff5c,46060000
349ff60,3c058042
349ff64,c4a630e4
349ff68,4600303e
349ff70,45030005
349ff74,46060001
349ff78,4600000d
349ff7c,44050000
349ff80,10000006
349ff84,30a700ff
349ff88,4600000d
349ff8c,44050000
349ff90,3c068000
349ff94,a62825
349ff98,30a700ff
349ff9c,3c068042
349ffa0,24c630bc
349ffa4,32840
349ffa8,a32821
349ffac,c52821
349ffb0,90a50002
349ffb4,44850000
349ffbc,46800020
349ffc0,46040002
349ffc4,42840
349ffc8,a42821
349ffcc,c53021
349ffd0,90c50002
349ffd4,44853000
349ffdc,468031a0
349ffe0,46023182
349ffe4,46060000
349ffe8,3c058042
349ffec,c4a630e4
349fff0,4600303e
349fff8,45030005
349fffc,46060001
34a0000,4600000d
34a0004,44050000
34a0008,10000006
34a000c,30a600ff
34a0010,4600000d
34a0014,44050000
34a0018,3c068000
34a001c,a62825
34a0020,30a600ff
34a0024,32840
34a0028,a31821
34a002c,3c088042
34a0030,250830bc
34a0034,681821
34a0038,90650000
34a003c,44850000
34a0044,46800020
34a0048,46040002
34a004c,41840
34a0050,641821
34a0054,681821
34a0058,90630000
34a005c,44832000
34a0064,46802120
34a0068,46022082
34a006c,46020000
34a0070,3c038042
34a0074,c46230e4
34a0078,4600103e
34a0080,45030005
34a0084,46020001
34a0088,4600000d
34a008c,44030000
34a0090,10000006
34a0094,a0430000
34a0098,4600000d
34a009c,44030000
34a00a0,3c048000
34a00a4,641825
34a00a8,a0430000
34a00ac,a0470001
34a00b0,3e00008
34a00b4,a0460002
34a00b8,3c028011
34a00bc,3442a5d0
34a00c0,24030140
34a00c4,a4431424
34a00c8,90440032
34a00cc,41840
34a00d0,641821
34a00d4,31900
34a00d8,3e00008
34a00dc,a0430033
34a00e0,3c048043
34a00e4,8c83abac
34a00e8,3c020019
34a00ec,2442660d
34a00f0,620018
34a00f4,1012
34a00f8,3c033c6e
34a00fc,3463f35f
34a0100,431021
34a0104,3e00008
34a0108,ac82abac
34a010c,3c028043
34a0110,3e00008
34a0114,ac44abac
34a0118,3c028044
34a011c,8c4308f4
34a0120,3c028043
34a0124,3e00008
34a0128,ac43abac
34a012c,3c048043
34a0130,8c83abac
34a0134,3c020019
34a0138,2442660d
34a013c,620018
34a0140,1012
34a0144,3c033c6e
34a0148,3463f35f
34a014c,431021
34a0150,ac82abac
34a0154,21242
34a0158,3c033f80
34a015c,431025
34a0160,3c038042
34a0164,c46030e8
34a0168,44821000
34a016c,3e00008
34a0170,46001001
34a0174,3c048043
34a0178,8c83abac
34a017c,3c020019
34a0180,2442660d
34a0184,620018
34a0188,1012
34a018c,3c033c6e
34a0190,3463f35f
34a0194,431021
34a0198,ac82abac
34a019c,21242
34a01a0,3c033f80
34a01a4,431025
34a01a8,3c038042
34a01ac,c46030ec
34a01b0,44821000
34a01b4,3e00008
34a01b8,46001001
34a01bc,14800003
34a01c0,3c028043
34a01c4,3e00008
34a01c8,8c42abb0
34a01cc,27bdffe8
34a01d0,afbf0014
34a01d4,afb00010
34a01d8,808025
34a01dc,c10806f
34a01e0,42102
34a01e4,3210000f
34a01e8,108080
34a01ec,3c038043
34a01f0,2463abb0
34a01f4,2038021
34a01f8,8e030000
34a01fc,431021
34a0200,8fbf0014
34a0204,8fb00010
34a0208,3e00008
34a020c,27bd0018
34a0210,3c028011
34a0214,3442a5d0
34a0218,8c42135c
34a021c,1440006e
34a0220,3c02801c
34a0224,27bdffe8
34a0228,afbf0014
34a022c,344284a0
34a0230,944300a4
34a0234,24020043
34a0238,14620018
34a023c,3c028044
34a0240,3c02801c
34a0244,344284a0
34a0248,3c030001
34a024c,431021
34a0250,80421cbc
34a0254,14400011
34a0258,3c028044
34a025c,3c028011
34a0260,3442a5d0
34a0264,94420edc
34a0268,30420020
34a026c,1440000b
34a0270,3c028044
34a0274,c104891
34a0278,24040004
34a027c,3c028011
34a0280,3442a5d0
34a0284,94430edc
34a0288,34630020
34a028c,a4430edc
34a0290,8c42135c
34a0294,1440004d
34a0298,3c028044
34a029c,904208fa
34a02a0,1040004b
34a02a4,8fbf0014
34a02a8,3c038011
34a02ac,3463a5d0
34a02b0,906300b2
34a02b4,30630001
34a02b8,14600045
34a02bc,2c430006
34a02c0,10600043
34a02c4,21080
34a02c8,3c038042
34a02cc,246330f0
34a02d0,621021
34a02d4,8c420000
34a02d8,400008
34a02e0,3c028011
34a02e4,3442a5d0
34a02e8,8c4400a4
34a02ec,c10806f
34a02f0,3084003f
34a02f4,3c038044
34a02f8,946308f8
34a02fc,43102b
34a0300,10400030
34a0304,8fbf0014
34a0308,10000031
34a0310,3c028011
34a0314,3442a5d0
34a0318,8c4400a4
34a031c,3c02001c
34a0320,2442003f
34a0324,c10806f
34a0328,822024
34a032c,3c038044
34a0330,946308f8
34a0334,43102b
34a0338,10400022
34a033c,8fbf0014
34a0340,10000023
34a0348,3c028011
34a034c,3442a5d0
34a0350,8c4400a4
34a0354,3c02001c
34a0358,c10806f
34a035c,822024
34a0360,3c038044
34a0364,946308f8
34a0368,43102b
34a036c,10400015
34a0370,8fbf0014
34a0374,10000016
34a037c,3c028011
34a0380,3442a5d0
34a0384,844200d0
34a0388,3c038044
34a038c,946308f8
34a0390,43102a
34a0394,1040000b
34a0398,8fbf0014
34a039c,1000000c
34a03a4,3c028011
34a03a8,3442a5d0
34a03ac,8442002e
34a03b0,3c038044
34a03b4,946308f8
34a03b8,43102a
34a03bc,14400004
34a03c0,8fbf0014
34a03c4,c104891
34a03c8,24040003
34a03cc,8fbf0014
34a03d0,3e00008
34a03d4,27bd0018
34a03d8,3e00008
34a03e0,27bdffd8
34a03e4,afbf0024
34a03e8,afb30020
34a03ec,afb2001c
34a03f0,afb10018
34a03f4,afb00014
34a03f8,808025
34a03fc,3c028043
34a0400,9446b06c
34a0404,3c128011
34a0408,3652a5d0
34a040c,82421357
34a0410,21040
34a0414,3c118010
34a0418,2631bf00
34a041c,511021
34a0420,24051fe0
34a0424,a62823
34a0428,94420000
34a042c,a22821
34a0430,30a5ffff
34a0434,3c138005
34a0438,26737030
34a043c,852821
34a0440,3c028043
34a0444,260f809
34a0448,8c44b068
34a044c,82421357
34a0450,21040
34a0454,511021
34a0458,94450000
34a045c,24a51450
34a0460,24060058
34a0464,2052821
34a0468,3c048044
34a046c,260f809
34a0470,24840900
34a0474,8fbf0024
34a0478,8fb30020
34a047c,8fb2001c
34a0480,8fb10018
34a0484,8fb00014
34a0488,3e00008
34a048c,27bd0028
34a0490,10c00009
34a0494,3c028009
34a0498,27bdffe8
34a049c,afbf0014
34a04a0,24421474
34a04a4,40f809
34a04ac,8fbf0014
34a04b0,3e00008
34a04b4,27bd0018
34a04b8,3e00008
34a04c0,27bdffd0
34a04c4,afbf002c
34a04c8,afb60028
34a04cc,afb50024
34a04d0,afb40020
34a04d4,afb3001c
34a04d8,afb20018
34a04dc,afb10014
34a04e0,10a00079
34a04e4,afb00010
34a04e8,a08025
34a04ec,24b21450
34a04f0,3c028043
34a04f4,9442b06c
34a04f8,a22823
34a04fc,24b11fe0
34a0500,a6001352
34a0504,26051354
34a0508,2001825
34a050c,1025
34a0510,24630002
34a0514,9464fffe
34a0518,441021
34a051c,14a3fffc
34a0520,3042ffff
34a0524,26450058
34a0528,2401825
34a052c,24630002
34a0530,9464fffe
34a0534,441021
34a0538,1465fffc
34a053c,3042ffff
34a0540,3c038043
34a0544,9463b06c
34a0548,33042
34a054c,2c630002
34a0550,5460000b
34a0554,a6021352
34a0558,2202025
34a055c,24840002
34a0560,9485fffe
34a0564,451021
34a0568,24630001
34a056c,3063ffff
34a0570,66282b
34a0574,14a0fff9
34a0578,3042ffff
34a057c,a6021352
34a0580,82021357
34a0584,21040
34a0588,3c138010
34a058c,2673bf00
34a0590,531021
34a0594,94440000
34a0598,3c150800
34a059c,24070001
34a05a0,24061450
34a05a4,2002825
34a05a8,c108124
34a05ac,952021
34a05b0,82021357
34a05b4,24420003
34a05b8,21040
34a05bc,531021
34a05c0,94440000
34a05c4,24070001
34a05c8,24061450
34a05cc,2002825
34a05d0,c108124
34a05d4,952021
34a05d8,3c168043
34a05dc,96c6b06c
34a05e0,82021357
34a05e4,21040
34a05e8,531021
34a05ec,24141fe0
34a05f0,2862023
34a05f4,94420000
34a05f8,822021
34a05fc,3084ffff
34a0600,24070001
34a0604,2202825
34a0608,c108124
34a060c,952021
34a0610,82021357
34a0614,21040
34a0618,531021
34a061c,94440000
34a0620,24841450
34a0624,3084ffff
34a0628,24070001
34a062c,24060058
34a0630,2402825
34a0634,c108124
34a0638,952021
34a063c,96c6b06c
34a0640,82021357
34a0644,24420003
34a0648,21040
34a064c,531021
34a0650,2862023
34a0654,94420000
34a0658,822021
34a065c,3084ffff
34a0660,24070001
34a0664,2202825
34a0668,c108124
34a066c,952021
34a0670,82021357
34a0674,24420003
34a0678,21040
34a067c,531021
34a0680,94440000
34a0684,24841450
34a0688,3084ffff
34a068c,24070001
34a0690,24060058
34a0694,2402825
34a0698,c108124
34a069c,952021
34a06a0,8fbf002c
34a06a4,8fb60028
34a06a8,8fb50024
34a06ac,8fb40020
34a06b0,8fb3001c
34a06b4,8fb20018
34a06b8,8fb10014
34a06bc,8fb00010
34a06c0,3e00008
34a06c4,27bd0030
34a06c8,3c028043
34a06cc,8c51b068
34a06d0,3c128044
34a06d4,26520900
34a06d8,3c108011
34a06dc,1000ff88
34a06e0,3610a5d0
34a06e4,27bdffb0
34a06e8,afbf004c
34a06ec,afbe0048
34a06f0,afb70044
34a06f4,afb60040
34a06f8,afb5003c
34a06fc,afb40038
34a0700,afb30034
34a0704,afb20030
34a0708,afb1002c
34a070c,afb00028
34a0710,809825
34a0714,a09025
34a0718,34058000
34a071c,3c028000
34a0720,24422e80
34a0724,40f809
34a0728,8e440000
34a072c,3825
34a0730,34068000
34a0734,8e450000
34a0738,c108124
34a073c,3c040800
34a0740,3c028011
34a0744,3442a5d0
34a0748,9442000c
34a074c,afa20024
34a0750,3c158010
34a0754,26b5bf00
34a0758,26a20004
34a075c,afa20020
34a0760,3c178011
34a0764,3c028044
34a0768,afa20018
34a076c,24420900
34a0770,afa20014
34a0774,3c1e8043
34a0778,3c028043
34a077c,afa20010
34a0780,36f0b924
34a0784,3c118044
34a0788,26310958
34a078c,afb5001c
34a0790,96b40000
34a0794,8e450000
34a0798,3c168005
34a079c,26d67030
34a07a0,24061354
34a07a4,b42821
34a07a8,2c0f809
34a07ac,36e4a5d0
34a07b0,26821450
34a07b4,8e450000
34a07b8,24060058
34a07bc,a22821
34a07c0,2c0f809
34a07c4,8fa40014
34a07c8,97c6b06c
34a07cc,2861023
34a07d0,24421fe0
34a07d4,8e450000
34a07d8,a22821
34a07dc,8fa20010
34a07e0,2c0f809
34a07e4,8c44b068
34a07e8,36e3a5d0
34a07ec,94671352
34a07f0,a4601352
34a07f4,1025
34a07f8,602025
34a07fc,24630002
34a0800,94840000
34a0804,441021
34a0808,1470fffb
34a080c,3042ffff
34a0810,8fa30018
34a0814,24630900
34a0818,24630002
34a081c,9464fffe
34a0820,441021
34a0824,1471fffc
34a0828,3042ffff
34a082c,8fa30010
34a0830,8c64b068
34a0834,97c3b06c
34a0838,33042
34a083c,2c630002
34a0840,14600009
34a0848,24840002
34a084c,9485fffe
34a0850,451021
34a0854,24630001
34a0858,3063ffff
34a085c,66282b
34a0860,14a0fff9
34a0864,3042ffff
34a0868,50e2006a
34a086c,26b50002
34a0870,8fa2001c
34a0874,94540006
34a0878,8e450000
34a087c,3c028005
34a0880,24567030
34a0884,24061354
34a0888,b42821
34a088c,2c0f809
34a0890,36e4a5d0
34a0894,26821450
34a0898,8e450000
34a089c,24060058
34a08a0,a22821
34a08a4,2c0f809
34a08a8,8fa40014
34a08ac,97c6b06c
34a08b0,2861023
34a08b4,24421fe0
34a08b8,8e450000
34a08bc,a22821
34a08c0,8fa20010
34a08c4,2c0f809
34a08c8,8c44b068
34a08cc,36e3a5d0
34a08d0,94671352
34a08d4,a4601352
34a08d8,1025
34a08dc,602025
34a08e0,24630002
34a08e4,94840000
34a08e8,441021
34a08ec,1470fffb
34a08f0,3042ffff
34a08f4,8fa30018
34a08f8,24630900
34a08fc,24630002
34a0900,9464fffe
34a0904,441021
34a0908,1471fffc
34a090c,3042ffff
34a0910,8fa30010
34a0914,8c64b068
34a0918,97c3b06c
34a091c,33042
34a0920,2c630002
34a0924,14600009
34a092c,24840002
34a0930,9485fffe
34a0934,451021
34a0938,24630001
34a093c,3063ffff
34a0940,66282b
34a0944,14a0fff9
34a0948,3042ffff
34a094c,10e2001e
34a0950,8fb6001c
34a0954,96c20000
34a0958,8e440000
34a095c,3c038000
34a0960,24742e80
34a0964,24051fe0
34a0968,280f809
34a096c,822021
34a0970,96c20006
34a0974,8e440000
34a0978,24051fe0
34a097c,280f809
34a0980,822021
34a0984,96c40000
34a0988,8e450000
34a098c,3c140800
34a0990,24070001
34a0994,24061fe0
34a0998,a42821
34a099c,c108124
34a09a0,942021
34a09a4,96c40006
34a09a8,8e450000
34a09ac,24070001
34a09b0,24061fe0
34a09b4,a42821
34a09b8,c108124
34a09bc,942021
34a09c0,10000014
34a09c4,26b50002
34a09c8,8e420000
34a09cc,8fb4001c
34a09d0,96850006
34a09d4,96840000
34a09d8,452821
34a09dc,442021
34a09e0,3c028005
34a09e4,24427030
34a09e8,40f809
34a09ec,24061fe0
34a09f0,96820000
34a09f4,8e450000
34a09f8,24070001
34a09fc,24061fe0
34a0a00,a22821
34a0a04,3c040800
34a0a08,c108124
34a0a0c,442021
34a0a10,26b50002
34a0a14,8fa20020
34a0a18,56a2ff5d
34a0a1c,afb5001c
34a0a20,34058000
34a0a24,3c028000
34a0a28,24422e80
34a0a2c,40f809
34a0a30,8e440000
34a0a34,3825
34a0a38,34068000
34a0a3c,8e450000
34a0a40,c108124
34a0a44,3c040800
34a0a48,3c028011
34a0a4c,3442a5d0
34a0a50,8fa30024
34a0a54,a443000c
34a0a58,3c148010
34a0a5c,9682bf00
34a0a60,24420022
34a0a64,8e450000
34a0a68,3c100001
34a0a6c,3610c9ee
34a0a70,3c118005
34a0a74,26317030
34a0a78,24060002
34a0a7c,a22821
34a0a80,220f809
34a0a84,2702021
34a0a88,2695bf00
34a0a8c,96a20002
34a0a90,24420022
34a0a94,8e450000
34a0a98,26040002
34a0a9c,24060002
34a0aa0,a22821
34a0aa4,220f809
34a0aa8,2642021
34a0aac,9682bf00
34a0ab0,24420022
34a0ab4,8e450000
34a0ab8,26040004
34a0abc,24060002
34a0ac0,a22821
34a0ac4,220f809
34a0ac8,2642021
34a0acc,9682bf00
34a0ad0,24420024
34a0ad4,8e450000
34a0ad8,26040006
34a0adc,24060008
34a0ae0,a22821
34a0ae4,220f809
34a0ae8,2642021
34a0aec,96a20002
34a0af0,24420024
34a0af4,8e450000
34a0af8,2604000e
34a0afc,24060008
34a0b00,a22821
34a0b04,220f809
34a0b08,2642021
34a0b0c,9682bf00
34a0b10,24420024
34a0b14,8e450000
34a0b18,26040016
34a0b1c,24060008
34a0b20,a22821
34a0b24,220f809
34a0b28,2642021
34a0b2c,9682bf00
34a0b30,2442002e
34a0b34,8e450000
34a0b38,2604001e
34a0b3c,24060002
34a0b40,a22821
34a0b44,220f809
34a0b48,2642021
34a0b4c,96a20002
34a0b50,2442002e
34a0b54,8e450000
34a0b58,26040020
34a0b5c,24060002
34a0b60,a22821
34a0b64,220f809
34a0b68,2642021
34a0b6c,9682bf00
34a0b70,2442002e
34a0b74,8e450000
34a0b78,26040022
34a0b7c,24060002
34a0b80,a22821
34a0b84,220f809
34a0b88,2642021
34a0b8c,9682bf00
34a0b90,244200a4
34a0b94,8e450000
34a0b98,26040026
34a0b9c,24060004
34a0ba0,a22821
34a0ba4,220f809
34a0ba8,2642021
34a0bac,96a20002
34a0bb0,244200a4
34a0bb4,8e450000
34a0bb8,2604002a
34a0bbc,24060004
34a0bc0,a22821
34a0bc4,220f809
34a0bc8,2642021
34a0bcc,9682bf00
34a0bd0,244200a4
34a0bd4,8e450000
34a0bd8,2604002e
34a0bdc,24060004
34a0be0,a22821
34a0be4,220f809
34a0be8,2642021
34a0bec,9682bf00
34a0bf0,2442002c
34a0bf4,8e450000
34a0bf8,26040032
34a0bfc,24060002
34a0c00,a22821
34a0c04,220f809
34a0c08,2642021
34a0c0c,96a20002
34a0c10,2442002c
34a0c14,8e450000
34a0c18,26040034
34a0c1c,24060002
34a0c20,a22821
34a0c24,220f809
34a0c28,2642021
34a0c2c,9682bf00
34a0c30,2442002c
34a0c34,8e450000
34a0c38,26040036
34a0c3c,24060002
34a0c40,a22821
34a0c44,220f809
34a0c48,2642021
34a0c4c,9682bf00
34a0c50,244200cf
34a0c54,8e450000
34a0c58,26040038
34a0c5c,24060001
34a0c60,a22821
34a0c64,220f809
34a0c68,2642021
34a0c6c,96a20002
34a0c70,244200cf
34a0c74,8e450000
34a0c78,26040039
34a0c7c,24060001
34a0c80,a22821
34a0c84,220f809
34a0c88,2642021
34a0c8c,9682bf00
34a0c90,244200cf
34a0c94,8e450000
34a0c98,2604003a
34a0c9c,24060001
34a0ca0,a22821
34a0ca4,220f809
34a0ca8,2642021
34a0cac,8fbf004c
34a0cb0,8fbe0048
34a0cb4,8fb70044
34a0cb8,8fb60040
34a0cbc,8fb5003c
34a0cc0,8fb40038
34a0cc4,8fb30034
34a0cc8,8fb20030
34a0ccc,8fb1002c
34a0cd0,8fb00028
34a0cd4,3e00008
34a0cd8,27bd0050
34a0cdc,27bdffd0
34a0ce0,afbf002c
34a0ce4,afb60028
34a0ce8,afb50024
34a0cec,afb40020
34a0cf0,afb3001c
34a0cf4,afb20018
34a0cf8,afb10014
34a0cfc,afb00010
34a0d00,809025
34a0d04,a08025
34a0d08,8ca30000
34a0d0c,3c150002
34a0d10,959821
34a0d14,8662ca38
34a0d18,21040
34a0d1c,3c148010
34a0d20,2694bf00
34a0d24,541021
34a0d28,94560000
34a0d2c,8662ca50
34a0d30,21040
34a0d34,541021
34a0d38,94440000
34a0d3c,3c118005
34a0d40,26317030
34a0d44,24061fe0
34a0d48,762821
34a0d4c,220f809
34a0d50,642021
34a0d54,8e030000
34a0d58,8662ca50
34a0d5c,24420003
34a0d60,21040
34a0d64,541021
34a0d68,94440000
34a0d6c,24061fe0
34a0d70,762821
34a0d74,220f809
34a0d78,642021
34a0d7c,24070001
34a0d80,34068000
34a0d84,8e050000
34a0d88,c108124
34a0d8c,3c040800
34a0d90,8664ca50
34a0d94,41040
34a0d98,541021
34a0d9c,94540000
34a0da0,26820022
34a0da4,8e050000
34a0da8,3403e4f7
34a0dac,832021
34a0db0,42040
34a0db4,24060002
34a0db8,a22821
34a0dbc,220f809
34a0dc0,2442021
34a0dc4,26820024
34a0dc8,8e050000
34a0dcc,8664ca50
34a0dd0,2484393e
34a0dd4,420c0
34a0dd8,24840004
34a0ddc,24060008
34a0de0,a22821
34a0de4,220f809
34a0de8,2442021
34a0dec,2682002e
34a0df0,8e050000
34a0df4,8664ca50
34a0df8,3403e506
34a0dfc,832021
34a0e00,42040
34a0e04,24060002
34a0e08,a22821
34a0e0c,220f809
34a0e10,2442021
34a0e14,268200a4
34a0e18,8e050000
34a0e1c,8664ca50
34a0e20,24847285
34a0e24,42080
34a0e28,24060004
34a0e2c,a22821
34a0e30,220f809
34a0e34,2442021
34a0e38,2682002c
34a0e3c,8e050000
34a0e40,8664ca50
34a0e44,3403e510
34a0e48,832021
34a0e4c,42040
34a0e50,24060002
34a0e54,a22821
34a0e58,220f809
34a0e5c,2442021
34a0e60,269400cf
34a0e64,8e050000
34a0e68,8664ca50
34a0e6c,26b5ca26
34a0e70,952021
34a0e74,24060001
34a0e78,b42821
34a0e7c,220f809
34a0e80,2442021
34a0e84,8fbf002c
34a0e88,8fb60028
34a0e8c,8fb50024
34a0e90,8fb40020
34a0e94,8fb3001c
34a0e98,8fb20018
34a0e9c,8fb10014
34a0ea0,8fb00010
34a0ea4,3e00008
34a0ea8,27bd0030
34a0eac,27bdffd0
34a0eb0,afbf002c
34a0eb4,afb50028
34a0eb8,afb40024
34a0ebc,afb30020
34a0ec0,afb2001c
34a0ec4,afb10018
